bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
155,1,12.1517782961507,0,0.961840942693907,-12.8474183091316
156,1,0.0,0,0.978640075491012,-11.9526518880535
157,1,1007.28325559356,0,0.952500567013398,-14.2359913089803
158,2,0.0,0,1.0,-7.20611985735169
159,2,0.0,0,1.0,-11.5230591374687
160,1,118.736303673417,0,0.963960889391607,-10.3142924159806
161,1,0.0,0,0.998572552962469,-10.6762252042458
162,1,0.0,0,0.980336850162464,-10.4270543863993
163,1,0.0,0,0.987441445462727,-10.1667961076624
164,1,15.7150115855303,0,0.964995089317116,-11.1583061451068
165,1,0.0,0,0.990225586270439,-8.4712481470995
166,2,0.0,0,1.0,-10.2179751857802
167,1,0.0,0,0.986070805985896,-9.64118171203594
168,1,0.0,0,0.98880109887549,-9.86052269338455
169,2,0.0,0,1.0,-9.50740234803163
170,1,0.0,0,0.993777932330957,-9.03833077062909
171,1,121.165846191885,0,0.987291533602816,-9.84985728962178
172,1,0.0,0,0.988942965800767,-9.61738922760163
173,1,10.3050852752564,0,0.953313771981187,-10.4117674079741
174,1,0.0,0,0.990761199134631,-8.56662003722419
175,1,0.0,0,0.988737317641508,-7.44358939428142
176,1,0.0,0,0.990722734669843,-9.19804727433359
177,1,0.0,0,0.997986417513398,-8.38975593700012
178,1,0.0,0,0.996994436559431,-5.51093847289413
179,1,0.0,0,0.993571544981037,-6.20274268004087
180,2,0.0,0,1.0,-4.59257141511159
181,1,0.0,0,0.997022319698261,-10.2202254558528
182,1,0.0,0,0.993642391174897,-10.5002955680052
183,1,0.0,0,0.998011975888732,-9.51440395457354
184,2,0.0,0,1.0,-8.02575218529728
185,1,0.0,0,0.999812415184414,-9.17394929308882
186,1,72.9908545827559,0,0.9920474283209,-10.7220049865355
187,1,0.0,0,0.998121606281266,-10.2946778737552
188,2,0.0,0,0.999935177000724,-9.87785902571768
189,1,0.0,0,0.999512437970392,-8.72941426025476
190,1,0.0,0,0.990536308678878,-6.42510809194486
191,2,0.0,0,1.0,-3.57506946437617
192,2,0.0,0,1.0,-8.67691618495017
193,1,123.877334181138,0,0.977995285308611,-9.43239162432648
194,2,0.0,0,1.0,-6.15118716787476
195,1,86.3055063771804,0,0.988199524877244,-7.75560321901566
196,2,0.0,0,1.0,-5.78932950336354
197,1,0.0,0,0.994530487004169,-4.98891720919989
198,1,0.0,0,0.998696001832346,-8.84007366958724
199,1,0.0,0,1.0067494836281,-9.84952425960591
200,1,0.0,0,1.00107085266364,-4.3356488323237
201,2,0.0,0,1.0,-4.29536167234657
202,2,0.0,0,1.0,-7.00455847126771
203,2,0.0,0,0.997706973553758,-12.230311592933
204,1,0.0,0,0.997646617735539,-7.53846073551303
205,1,0.0,0,0.997885655250241,-6.79742164814522
206,2,0.0,0,1.0,-9.62303805108563
207,1,0.0,0,0.996289093165501,-9.89180535460586
208,1,0.0,0,0.980413109897353,-12.1685161843959
209,2,0.0,0,1.0,-10.7822894006324
210,1,0.0,0,1.00478744373611,-8.63929462464206
211,2,0.0,0,1.0,-11.0045621905946
212,1,0.0,0,0.979841425472707,-12.2011211575398
213,1,0.0,0,0.982487328788739,-11.7752357166941
214,1,0.0,0,0.986874692338236,-11.0863225098565
215,1,12.0264214922625,0,0.994255822757349,-13.360746953627
216,1,957.811588082449,0,0.976552415388782,-12.976711668522
217,1,0.0,0,0.984035205104515,-10.7993132616918
218,1,0.0,0,0.983748457769645,-11.467221243973
219,2,0.0,0,1.0,-6.65251051424159
220,1,0.0,0,0.995164370853466,-10.9658956459298
221,2,0.0,0,1.0,-12.1773420765611
222,1,638.408971322059,0,0.994872385102833,-14.5013848364381
223,1,0.0,0,0.989627311697376,-8.64289060140442
224,1,165.102679502473,0,0.989725574292344,-12.4070897186859
225,1,0.0,0,0.984324246512394,-9.88339460048905
226,1,0.0,0,0.986003822060602,-10.0556538903589
227,2,0.0,0,1.0,-13.5603237947055
228,2,0.0,0,1.0,-6.65251051424159
229,1,0.0,0,0.993564319861033,-9.87041062621144
230,1,0.0,0,0.996006718703288,-9.63318856730396
231,1,0.0,0,0.988937252402797,-9.86544703777336
232,1,577.08909529154,0,0.99088131896007,-12.0940066100683
233,1,0.0,0,0.991753069381296,-7.94012418753672
234,1,513.881600568808,0,0.991187393398539,-11.0099838869017
235,2,0.0,0,1.0,-10.1553312189316
236,2,0.0,0,1.0,-8.70398168942972
237,1,0.0,0,0.99944757277005,-8.00267051731892
238,1,0.0,0,0.991933629024293,-9.86374163606656
239,2,0.0,0,1.0,-10.327463545393
240,1,0.0,0,1.00180431134755,-9.52281715450761
241,1,0.0,0,0.989329068493007,-10.4055007519521
242,1,0.0,0,0.997613239553925,-8.45217246114845
243,1,0.0,0,1.00041932953485,-7.86164342436393
244,1,102.059475163745,0,0.983415936828392,-10.6975375839646
245,1,390.996883696926,0,0.981827780569083,-11.6965298710399
246,1,483.579000442655,0,1.00025374169091,-9.04918684987883
247,2,0.0,0,1.0,-8.32776899980593
248,1,0.0,0,0.987160802028071,-10.0560637652945
249,1,0.0,0,0.993013819996335,-7.62067651271328
250,2,0.0,0,1.0,-6.54631911997716
251,1,117.657400997669,0,0.993278652215323,-7.48740265181655
252,1,0.0,0,0.988893719593517,-9.44146719796039
253,2,0.0,0,1.0,-9.8261719494804
254,1,0.0,0,0.996520016905818,-9.5449957136144
255,1,131.301644708316,0,0.97393532554704,-10.1280377168685
256,1,88.7782046502603,0,1.00224680226474,-7.42169713109304
257,1,51.9886946836196,0,0.984167062603933,-11.2326198373008
258,1,0.0,0,0.986014097511288,-7.37443173624004
259,1,0.0,0,0.99438969512269,-8.72292154054053
260,1,0.0,0,1.00120876970511,-7.03919478884036
261,1,0.0,0,0.990144493194418,-6.20238142938432
262,1,0.0,0,0.992161969234205,-6.97978576453461
263,1,0.0,0,0.988286180276184,-6.12569485470916
264,1,0.0,0,1.00020079093915,-6.41112463154406
265,1,0.0,0,0.999295170195387,-6.15503142443764
266,1,6.734338483174,0,0.986325709710813,-7.5563831421371
267,1,0.0,0,0.985431594837543,-8.67168349609566
268,1,14.4471157995355,0,0.995241523001608,-6.20753568720613
269,2,0.0,0,1.0,-5.7726673420054
270,2,0.0,0,1.0,-5.06733348309416
271,2,0.0,0,1.0,-2.40114663588658
272,1,90.4525189967123,0,0.965853543667409,-12.9191567488226
273,1,0.0,0,0.99991666460652,-6.65013952449307
274,1,0.0,0,1.00082960824129,-6.56399804911901
275,1,0.0,0,1.0029535745377,-6.33838731556984
276,1,0.0,0,1.00055511491109,-6.88750865947181
277,1,0.0,0,1.01669741421948,-6.27753583559733
278,2,0.0,0,1.0,-9.37759084758452
279,2,0.0,0,1.0,-5.57139961610395
280,1,0.0,0,0.973250575468213,-11.5362863381617
281,2,0.0,0,1.0,-8.59574085206567
282,1,0.0,0,0.999502292632669,-6.80702501325111
283,1,355.718817674363,0,0.998886373134095,-10.4505216488339
284,2,0.0,0,1.0,-9.64595236003287
285,1,0.0,0,0.999944044283343,-9.36365589561816
286,2,0.0,0,1.0,-9.42929259182605
287,1,2920.46141706234,0,0.99894968897671,-9.64990208227639
288,1,0.0,0,0.998311708953622,-9.32727528223267
289,1,0.0,0,0.999740284023028,-9.10962969541551
290,1,0.0,0,0.99399799667824,-9.09352561431389
291,1,0.0,0,0.997249400870707,-7.45783894650715
292,1,0.0,0,0.99876929180851,-8.42258388003037
293,2,0.0,0,1.0,-7.25401949774946
294,1,0.0,0,0.997369109204407,-8.04998078870231
295,1,0.0,0,0.987902565314772,-7.76839830219703
296,1,0.0,0,0.992188746286079,-8.76762431558297
297,1,0.0,0,1.002757870643,-9.41601842427809
298,2,0.0,0,1.0,-7.89365166469284
299,1,0.0,0,0.995820586373709,-8.32149837824227
300,1,107.954410844986,0,0.990153888112147,-8.65019611400119
