bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
228,2,0.0,0,1.0,-16.0846585141889
229,1,0.0,0,0.996916469195279,-15.3252504950713
230,1,0.0,0,0.984745241315319,-14.5319495363842
231,1,0.0,0,0.999086521079383,-14.4676308542027
232,2,0.0,0,1.0,-15.393868993491
233,2,0.0,0,1.0,-15.4765211017607
234,1,0.0,0,0.998675685116482,-15.7933617950511
235,1,0.0,0,1.00115843710323,-15.8261790234034
236,1,0.0,0,1.00429094222451,-14.0979766406962
237,1,100.897233880569,0,0.989984427699361,-16.3326815583341
238,1,24.3468792064654,0,0.965365632159286,-17.6283244511045
239,1,0.0,0,0.999937843828129,-15.3477062158836
240,1,143.030049159641,0,0.998231331353529,-16.2286328002609
241,1,0.0,0,0.997681996325759,-15.6662217868551
242,1,0.0,0,0.994350281402155,-16.1051986032756
243,2,0.0,0,0.994350281402155,-16.1051986032756
244,1,22.719182937365,0,0.992331810585989,-16.5773545189772
245,1,0.0,0,0.991775262971297,-17.6611397459924
246,1,0.0,0,0.994602341492816,-16.179061643203
247,1,0.0,0,0.999217976241788,-14.6032710218592
248,1,0.0,0,0.98859642644192,-16.6735464087175
249,2,0.0,0,1.0,-15.26649389218
250,1,691.403919736225,0,0.980767674796372,-16.694826903009
251,1,309.298679140885,0,0.970565468494207,-18.1405840702231
252,1,0.0,0,0.986807592517051,-17.1497001455439
253,1,458.898898429683,0,0.990370470107473,-17.9202805568628
254,1,0.0,0,0.995768309047748,-16.0940367782324
255,1,198.491360661187,0,0.980519539488422,-17.2844640631424
256,1,0.0,0,0.996633289346818,-15.0169401846166
257,1,0.0,0,0.996192343692518,-15.9994988502963
258,1,0.0,0,0.993941787521867,-16.7038800645957
259,1,0.0,0,0.994841514027778,-16.4914114768576
260,1,0.0,0,0.982841972073248,-16.5558070499953
261,1,0.0,0,0.999379125631132,-16.1261598048708
262,1,96.0335163340928,0,0.995438659675669,-15.6648560584256
263,1,338.084593005868,0,0.998702911253669,-16.7660803633563
264,1,0.0,0,0.987909143548355,-16.2555645029622
265,1,0.0,0,0.995014774050528,-15.5172150122916
266,1,0.0,0,0.996666056968171,-15.7307890786022
267,2,0.0,0,1.0,-15.4767974602911
268,1,0.0,0,0.996849368739355,-14.4315005305238
269,1,0.0,0,0.991027452119878,-16.0932783172427
270,1,0.0,0,1.00049813538425,-14.639999962371
271,1,0.0,0,0.981410554057835,-16.2308150475452
272,1,0.0,0,0.994350281402155,-16.1051986032756
273,1,0.0,0,0.997514797700144,-15.6582130407503
274,1,0.0,0,0.998488423303778,-16.0109650550598
275,1,0.0,0,1.00235029630502,-14.3394429790895
276,2,0.0,0,1.0,-12.6977143752472
277,1,38.0919115073878,0,0.995176921566307,-15.5261356679696
278,2,0.0,0,1.0,-13.249024131797
279,1,0.0,0,0.997625238792016,-15.1648363676817
280,2,0.0,0,1.0,-14.6319711957896
281,1,0.0,0,0.996991076129238,-16.7796503561777
282,1,0.0,0,0.997770341299953,-17.1397037282921
283,1,148.905906588394,0,0.984605491944188,-15.6053336825694
284,1,0.0,0,0.996397609219825,-15.9074651288612
285,2,0.0,0,0.98270080566116,-17.59357995887
286,2,0.0,0,1.0,-17.4456121413931
287,1,0.0,0,0.99723301141565,-16.2344710636899
288,1,29.3966278324064,0,0.998567526058982,-15.4073348864145
289,1,0.0,0,0.996572940853619,-16.428343799738
290,1,0.0,0,0.98920331363829,-16.6716934671194
291,1,0.0,0,0.998597844860236,-15.4632817110373
292,1,196.113294679736,0,0.98270080566116,-17.59357995887
293,1,0.0,0,0.991504750459377,-16.6170863310524
294,1,0.0,0,0.994209567547585,-16.6210920910649
295,1,0.0,0,0.995240367229188,-16.3110547752919
296,2,0.0,0,1.0,-16.5351618823411
297,2,0.0,0,1.0,-13.5307230702317
298,1,0.0,0,0.995345665759455,-16.1834256640093
299,1,54.1458747104123,0,0.991166410960417,-18.8749247997295
300,1,0.0,0,0.995317046340933,-16.174954200906
