bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
153,1,202.726716087551,0,0.996760740974716,-4.40227908551507
154,1,0.0,0,1.00262136895258,-3.0060213669906
155,1,0.0,0,0.997860158176171,-3.64055819765712
156,1,0.0,0,1.01377318183492,-3.3804211681014
157,1,0.0,0,1.01536804729667,-2.33990989962463
158,1,0.0,0,0.997003846004249,-4.2876515855159
159,1,0.0,0,0.996773434757055,-4.14556739509662
160,1,0.0,0,0.986643933535897,-3.31852113901115
161,1,0.0,0,0.985368340274256,-4.5623245741969
162,1,0.0,0,1.00082435779073,-4.87440754828466
163,2,0.0,0,1.0,-4.22552966733264
164,1,0.0,0,1.00315487122709,-3.99800037628194
165,1,0.0,0,1.00209439381119,-2.95083127899069
166,1,0.0,0,1.00665703000818,-5.2745517485522
167,1,0.0,0,0.996393975854207,-4.9358268584202
168,1,190.748977024185,0,1.00040855555373,-4.55630409765754
169,1,0.0,0,0.997430108805259,-4.91911503755011
170,1,671.093316014277,0,0.985842323780571,-5.32615353624582
171,1,680.44961993254,0,0.986188466537148,-6.37840361848724
172,1,67.0188301732488,0,0.998205835404838,-5.3699419643263
173,2,0.0,0,1.0,-6.30097616572616
174,1,0.0,0,0.987563053913612,-5.97145972564342
175,1,0.0,0,0.991146175922934,-5.6813772677306
176,1,0.0,0,0.997152248200234,-4.93262375715355
177,1,0.0,0,1.00668425150438,-4.69907045571146
178,1,430.553643220844,0,0.990817495824925,-4.29315180576618
179,1,75.2537634221787,0,0.990375954342688,-5.62590497591659
180,2,0.0,0,1.0,-3.77002476085068
181,1,0.0,0,0.993310194668908,-3.88264879609767
182,1,0.0,0,0.997181718050339,-3.87230371220974
183,1,85.377090207938,0,0.995842684847356,-4.50138944995139
184,1,0.0,0,0.995021053220689,-3.34053745392431
185,1,577.507023953547,0,0.989536676792227,-4.29259581408665
186,2,0.0,0,0.997181718050339,-3.87230371220974
187,1,0.0,0,0.993284577401717,-5.65342575508825
188,1,0.0,0,0.995836603523481,-4.66767653340722
189,2,0.0,0,1.0,-2.72814002005385
190,1,0.0,0,0.996244828115829,-3.13477321251372
191,2,0.0,0,0.995705330090937,-4.15694432202339
192,1,0.0,0,0.997181718050339,-3.87230371220974
193,1,0.0,0,0.994979839688458,-4.57501958420275
194,1,0.0,0,0.992673312748529,-5.10322405079407
195,2,0.0,0,1.0,-4.62535956668418
196,1,0.0,0,0.998924073248374,-5.73010878095389
197,1,0.0,0,0.992301543397117,-6.93663077386248
198,1,0.0,0,0.989841857497405,-4.91685065000052
199,2,0.0,0,1.0,-7.29569615864618
200,1,225.194300785958,0,0.997588186037464,-2.96811608098618
201,2,0.0,0,1.0,-1.02193638634523
202,1,0.0,0,0.993685678294993,-4.19430590990784
203,1,0.0,0,0.998373045881592,-2.48898960654627
204,2,0.0,0,1.0,-1.02193638634523
205,2,0.0,0,1.0,-2.01356223676752
206,1,453.076538979613,0,0.993584993426723,-8.19993168483439
207,1,0.0,0,0.998830708835083,-3.99335151594428
208,1,4.50574938863761,0,0.998547882841023,-0.730567040060682
209,1,0.0,0,1.00114656514762,0.767345318698562
210,2,0.0,0,1.0,4.37069303160392
211,1,0.0,0,0.997101483105892,-0.211821617848868
212,1,563.895855444508,0,0.997527693617072,-0.981425371828576
213,2,0.0,0,1.0,0.0312933259415944
214,1,0.0,0,0.994491005514396,0.527820222229094
215,1,0.0,0,0.993474278816839,-4.58858345310871
216,1,0.0,0,0.998217107914684,-3.74188702577638
217,1,108.907930321424,0,1.00148504221752,-1.76677635398995
218,1,0.0,0,0.999018587330348,-0.567642506904563
219,2,0.0,0,1.0,-0.144898865753519
220,1,0.0,0,1.00179597532834,-1.21587680789093
221,1,0.0,0,0.988242477505147,-2.12621282005743
222,1,0.0,0,1.00093394047222,-1.50333264488929
223,1,3.95056489086225,0,0.999681709685783,-3.09438765040667
224,1,0.0,0,0.996096752086641,-2.77200964239846
225,1,0.0,0,0.996635849000814,-3.40676665325861
226,2,0.0,0,1.0,-2.6214275333869
227,1,98.7484083789114,0,0.987279909510784,-3.41134536864074
228,1,373.210793863724,0,0.984097649365279,-6.07994550352564
229,1,0.0,0,0.992368565618966,-4.40804179093803
230,2,0.0,0,1.0,-1.69438213707306
231,1,0.0,0,0.998642610779892,-3.54463010049011
232,1,47.4320276098044,0,0.994860899976035,-3.82490359613314
233,1,128.284939181316,0,1.0023058776354,-2.63856016688924
234,1,0.0,0,0.9913397012072,-5.2076896248784
235,1,0.0,0,0.984640303435792,-5.7704568811794
236,1,0.0,0,0.998375983946491,-3.30192257216602
237,1,0.0,0,0.992508576222542,-4.20414477504692
238,1,0.0,0,0.998310663127995,-4.31971283480408
239,1,0.0,0,0.99938978705363,-3.60710224200026
240,1,0.0,0,0.995593490869507,-4.53913548165197
241,1,0.0,0,1.00340633685589,1.03793383425835
242,2,0.0,0,1.0,0.922669508761115
243,1,106.390038602314,0,1.00277587593201,2.26572753680325
244,1,73.5397635045292,0,0.994737712225434,1.99904562503774
245,1,0.0,0,0.994915220416255,0.563462714398911
246,2,0.0,0,1.0,3.13929600028075
247,1,0.0,0,1.00129040985739,-0.581891102310766
248,1,0.0,0,1.00307215892351,-0.007681922920775
249,1,0.0,0,1.00113334259838,-1.69759133462241
250,2,0.0,0,1.0,-1.20258362010606
251,2,0.0,0,1.0,0.628119131561011
252,1,0.0,0,1.00234985926977,-0.251297655878039
253,1,0.0,0,1.00030070092062,-0.991686571104294
254,1,0.0,0,1.00220809542187,0.414574257098256
255,1,0.0,0,1.00316902568472,0.346113178417726
256,1,95.9628593008463,0,0.989220819315315,0.273670769571465
257,1,0.0,0,1.00302306836021,-2.1454539091808
258,2,0.0,0,1.0,-0.746301446997898
259,2,0.0,0,0.996885540738473,-1.81822465260875
260,1,0.0,0,1.00034399448414,-0.208197691842545
261,1,62.6982007449385,0,0.995088910998801,-2.90445744465113
262,1,305.558022209377,0,1.00347365274819,0.802889170735185
263,1,0.0,0,0.993476061508398,1.50522633743936
264,2,0.0,0,1.0,0.254272490638831
265,1,0.0,0,1.00769685836875,1.60744825495204
266,2,0.0,0,1.0,1.58323166064587
267,1,0.0,0,0.989252844601908,0.752136704490972
268,1,0.0,0,0.996885540738473,-1.81822465260875
269,1,0.0,0,0.997762360447037,0.720383072443873
270,1,0.0,0,0.998708331897313,3.66124387002959
271,2,0.0,0,1.0,2.16672646904318
272,1,69.0006611775586,0,0.995642831309742,1.34944765697248
273,2,0.0,0,1.0,5.15034266440504
274,2,0.0,0,1.0,2.87356314162531
275,2,0.0,0,1.0,2.56934256946138
276,1,84.6046413439097,0,1.00073949820241,2.14491747825362
277,1,41.2362675598992,0,0.988964646464225,1.25478545064977
278,1,0.0,0,0.993326455428778,0.970069091229225
279,1,0.0,0,0.991311033779293,1.09117128342295
280,2,0.0,0,1.0,4.1020167767608
281,1,0.0,0,0.989948767886741,1.39200945245306
282,1,0.0,0,1.00402827550851,-0.332787569554917
283,2,0.0,0,0.997095559160444,2.0821376298735
284,2,0.0,0,1.0,1.74970850636952
285,2,0.0,0,1.0,0.661156350268915
286,1,67.1721213436991,0,0.99216119872182,0.399120438420841
287,1,218.290260906811,0,0.984039979021264,1.37799341169546
288,2,0.0,0,1.0,0.0100123645209271
289,1,0.0,0,0.995438012412532,0.0317991773315671
290,1,146.399407745212,0,0.997366615275766,-0.570613939609544
291,1,0.0,0,0.990900342027696,1.18670517858782
292,1,247.34335828759,0,0.984869071236531,-1.71012770041464
293,1,10.5249411792601,0,1.00098206251981,1.21692284646661
294,1,9.57309929300204,0,1.00022799553676,0.299423672698739
295,1,0.0,0,0.994011904052521,0.469740909901983
296,1,0.0,0,0.992276057000182,-2.20549772493365
297,1,100.427664175394,0,0.990664443957855,-3.92188332895377
298,1,0.0,0,0.993427379996881,-0.454046184110664
299,2,0.0,0,1.0,-1.51708788276805
300,2,0.0,0,1.0,-0.31506494573044
