from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
31,35,0.009671,0.037752,0.01056,164,1,5.22908094549142,-4.15697370074954,-5.22473122859538,3.21355114998175
29,36,0.003885,0.017363,0.00103,118,1,0.278576255535745,0.578221013516271,-0.278556220507471,-0.671631987286907
14,37,0.002669,0.015224,0.00264,95,1,-8.847089727481721e-15,-7.7620543578896,0.0017155918631118,7.53166799627854
16,37,0.064303,0.143513,0.0078,66,1,-17.1468230706158,6.53224326390993,17.3887031891713,-6.7016622803126
27,37,0.000261,0.001068,0.0,0,1,178.808570725109,-86.7025043341063,-178.695306599724,87.1659759276357
35,37,0.000249,0.001142,0.0,0,1,-113.994746229456,0.890636016959628,114.030291631661,-0.727612525721451
8,38,0.000244,0.001014,0.0,0,1,-8.57215546950697,8.2146790985585,8.57253436339414,-8.21310451494544
16,38,0.00025,0.001145,0.0,0,1,18.5615537602881,-2.17001772173728,-18.5605918675768,2.17442319035491
28,38,0.005404,0.165121,0.0,86,1,16.0816058183317,-2.92452029286734,-16.065544348371,3.41528379793319
29,38,0.000291,0.001018,0.0,0,1,18.1586314319377,6.80225346326656,-18.1574262446775,-6.79803737862418
36,38,0.008099,0.049436,0.00947,125,1,0.278556220516979,-0.469852281634806,-0.278549153498891,-0.38964906169974
31,40,0.042741,0.098857,0.00164,45,1,-3.69052778261357,-3.64628926668439,3.70293615218537,3.52514036425786
32,41,0.002461,0.013594,0.00943,273,1,-136.100266307914,47.9228620388333,136.656790914942,-45.7158518609582
33,41,0.000273,0.001085,0.0,0,1,-12.0086839089315,-7.56389685105548,12.0092840315639,7.56628195382509
15,42,0.001561,0.018902,0.66902,1248,1,-53.194070756982,40.906494740216,53.3247320404058,-105.122622194783
37,42,0.005733,0.036801,0.03292,226,1,54.4945963833853,-88.6999013994454,-53.8291231139008,89.8749615065831
33,43,0.013316,0.41592,0.0,23,1,6.2660987596031,-1.77835232506974,-6.25977793226423,1.97578087018738
16,44,0.02355,0.539799,0.0,16,1,-1.41473068746084,-7.53899306930006,1.43136110790399,7.9201856096311
39,44,0.005421,0.022223,0.00226,134,1,2.11536838689533e-13,1.3552802749649499e-12,6.35000446231563e-07,-0.207314659647534
43,44,0.007317,0.033764,0.00551,117,1,-11.2483844834643,-11.9329159170432,11.2695852531517,11.5279447030711
19,45,0.000273,0.001029,0.0,0,1,184.516333785396,-119.145062901677,-184.372123249648,119.688625690264
41,45,0.000282,0.0011,0.0,0,1,-132.044372787251,116.2418322458,132.139596189722,-115.870393441833
40,47,0.004038,0.121491,0.0,75,1,20.211215588533,-8.54375700490251,-20.1900556401301,9.1803947689979
42,47,0.020484,0.090534,0.04747,190,1,0.504391076390045,15.2476606905612,-0.439317456989752,-19.4915105152789
47,48,0.006251,0.022133,0.0031,156,1,11.0025926176664,7.99888034966723,-10.9901145606916,-8.24493754182578
2,49,0.001751,0.006255,0.00262,172,1,-90.911604469028,111.099952372558,91.3005226475705,-109.95265763159
40,49,0.000432,0.001995,0.00287,274,1,114.719049918738,-14.0698580472866,-114.656261331794,14.0961748005108
41,49,0.000275,0.001078,0.0,0,1,-23.6988147622701,-81.9927968006497,23.7206719003567,82.0784767819494
46,49,0.002608,0.013032,0.0019,132,1,0.370396178336039,-13.9248641711222,-0.364933209068887,13.778006044853
44,50,0.015488,0.042042,0.00697,66,1,0.888055360405438,-21.8551015622561,-0.809617857817146,21.4224040665476
48,50,0.045529,0.093601,0.00183,59,1,2.77543901630497,-2.21660823614297,-2.76946858265446,2.05786795604758
44,51,0.037018,0.175089,0.02613,164,1,-13.5890023573639,2.61428591007085,13.6693886373094,-4.62761251004039
45,51,0.000264,0.001148,0.0,0,1,39.2951870672599,-9.67504519960908,-39.2904602970944,9.6955994880558
46,51,0.000443,0.003285,0.00182,186,1,-25.617772164095,4.92596661359883,25.6210716641676,-5.06798697777692
2,52,0.021602,0.061305,0.00469,56,1,28.9492603066773,-40.1432369426767,-28.3837526893386,41.3035816926534
3,52,0.004091,0.023818,0.01782,215,1,-9.99590782559513,-12.4236779539225,10.005865897245,10.7648335306178
50,52,0.013811,0.069489,0.00901,90,1,3.57908644236171,-23.4802720230551,-3.49867503701704,23.0280773099997
5,53,-0.000199,-0.010253,0.0,726,1,-4.88408078751548,217.270212892324,4.78804626086674,-222.218162649759
46,54,0.007237,0.031845,0.00288,147,1,14.0272038655561,7.0169906136466,-14.0075954291349,-7.19323073388927
1,55,0.010925,0.028341,0.00187,59,1,-7.739035107201531e-14,-3.66992053404459,0.0015190968687372,3.50096473603599
8,55,0.031846,0.08856,0.00168,55,1,-8.15160691915471,-7.14451742852021,8.19244496194984,7.10408027827548
48,55,0.010801,0.030373,0.00217,65,1,8.21467554397085,10.4615457777553,-8.19396405871342,-10.6050450142783
2,56,0.007748,0.033867,0.00565,129,1,61.9623441632941,-70.9567154278831,-61.2253587554477,73.6420767024127
52,56,0.000223,0.001119,0.0,0,1,-10.426405520965,-81.8476504796824,10.4421114570134,81.9264618807507
3,57,0.005182,0.144939,0.0,101,1,2.05592854499132,-40.411857221197,-1.96081803703017,43.0720698636864
53,57,0.000409,0.002592,0.00573,309,1,-32.041845030324,214.647206878288,32.230522064758,-214.03497387728
56,57,0.002082,0.013461,0.01325,250,1,27.4866871250844,-167.8067932961,-26.8697082203864,170.48317031706
