bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
135,1,0.0,0,1,-8.36366405358766
136,1,0.0,0,1,-11.0505500425353
137,1,0.0,0,1,-11.6694004262994
138,1,211.929638991854,0,1,-14.2148174138458
139,1,0.0,0,1,-11.1451256179955
140,2,0.0,0,1,-7.82716311943805
141,2,0.0,0,1,-12.2713470229995
142,2,0.0,0,1,-8.72254321032436
143,1,200.044367675894,0,1,-10.502223750996
144,1,0.0,0,1,-11.0686527120288
145,1,11.1084793573787,0,1,-12.5396644269097
146,2,0.0,0,1,-10.2507321836305
147,1,0.0,0,1,-12.0186101871675
148,2,0.0,0,1,-7.39190256714434
149,1,77.9534543170981,0,1,-9.21114359828867
150,1,0.0,0,1,-7.93613080266301
151,1,0.0,0,1,-10.7714426423385
152,1,118.917844616027,0,1,-11.6341054616901
153,2,0.0,0,1,-11.0871072224868
154,1,0.0,0,1,-10.1093053572355
155,1,0.0,0,1,-8.90407926749568
156,1,0.0,0,1,-13.3316606639171
157,1,150.892294251835,0,1,-11.9190901057274
158,1,0.0,0,1,-9.81956885425535
159,1,0.0,0,1,-10.912447670425
160,1,0.0,0,1,-10.4371584047971
161,1,33.1732270245988,0,1,-9.33946475660147
162,1,0.0,0,1,-10.1982980356371
163,1,178.449666489603,0,1,-15.1181033469351
164,2,0.0,0,1,-10.4355965352369
165,1,0.0,0,1,-11.6809570347911
166,1,0.0,0,1,-11.150954445664
167,2,0.0,0,1,-10.9253374360476
168,1,0.0,0,1,-10.7678917480871
169,1,0.0,0,1,-11.3800968685195
170,2,0.0,0,1,-10.1236842738991
171,1,94.0450671045842,0,1,-10.6028736173742
172,2,0.0,0,1,-10.3169422791635
173,2,0.0,0,1,-10.9307231269895
174,1,77.3021584022979,0,1,-13.0274859158936
175,1,0.0,0,1,-10.9162395041644
176,2,0.0,0,1,-11.7725325987093
177,1,0.0,0,1,-11.4728743806371
178,1,0.0,0,1,-11.025996578065
179,1,0.0,0,1,-11.1357806570194
180,1,0.0,0,1,-11.4919987935409
181,1,0.0,0,1,-9.78078681848366
182,2,0.0,0,1,-9.59970478312309
183,1,0.0,0,1,-9.76888072784577
184,1,0.0,0,1,-9.11582590278493
185,1,57.4080165009815,0,1,-11.1077812699135
186,1,0.0,0,1,-12.028865034177
187,1,11.7628262167332,0,1,-10.5303663891384
188,1,573.203093819946,0,1,-13.2369917557981
189,2,0.0,0,1,-9.11499201211025
190,2,0.0,0,1,-9.66453284743477
191,1,0.0,0,1,-10.2160077170522
192,2,0.0,0,1,-11.5717118968354
193,1,593.895311431077,0,1,-12.0693754479826
194,1,432.332997492175,0,1,-13.3484101667182
195,1,0.0,0,1,-11.3503567561142
196,1,647.799886925355,0,1,-13.2383244703418
197,1,0.0,0,1,-11.9665373186589
198,2,0.0,0,1,-10.506243788637
199,1,185.920074750162,0,1,-12.8583531338441
200,1,0.0,0,1,-12.1904704890709
201,1,0.0,0,1,-10.1798842742918
202,1,0.0,0,1,-12.0067092120622
203,2,0.0,0,1,-12.6378744398854
204,1,0.0,0,1,-11.611719856348
205,2,0.0,0,1,-9.92739709833985
206,1,0.0,0,1,-11.1487235409255
207,2,0.0,0,1,-10.0975769525682
208,1,0.0,0,1,-8.35749970800747
209,1,0.0,0,1,-9.51310320594175
210,1,0.0,0,1,-9.59367931780583
211,1,94.1000658991452,0,1,-9.56371301802636
212,1,0.0,0,1,-8.18074087958346
213,2,0.0,0,1,-11.1243197774267
214,2,0.0,0,1,-8.83066070399503
215,2,0.0,0,1,-9.18273116011948
216,2,0.0,0,1,-8.04772675436836
217,1,0.0,0,1,-5.27540613905193
218,2,0.0,0,1,-9.57916049734716
219,1,0.804222620608897,0,1,-6.10397245992689
220,2,0.0,0,1,-6.15767158157438
221,2,0.0,0,1,-4.67911028367723
222,1,0.0,0,1,-6.7637161381912
223,1,0.0,0,1,-8.6012759340935
224,1,0.0,0,1,-9.44020963698727
225,1,16.1573184672976,0,1,-7.84695968569935
226,1,0.0,0,1,-7.86419575941957
227,1,0.0,0,1,-8.73588818546329
228,1,43.7187903884557,0,1,-7.62247780259736
229,1,0.0,0,1,-10.1330191344749
230,1,0.0,0,1,-9.52013452395176
231,1,27.0886626188905,0,1,-9.74664833078048
232,1,0.0,0,1,-9.1318070439658
233,1,0.0,0,1,-9.81094848957836
234,1,0.0,0,1,-9.69197792449532
235,1,0.0,0,1,-8.97142648396184
236,1,0.0,0,1,-6.2967175213899
237,1,0.0,0,1,-10.6328013726395
238,1,0.0,0,1,-9.66993633011432
239,1,0.0,0,1,-9.93273222737237
240,1,0.0,0,1,-9.76864753850789
241,1,0.0,0,1,-9.88446605895372
242,2,0.0,0,1,-5.00862671417017
243,1,0.0,0,1,-10.2261316604868
244,2,0.0,0,1,-7.97758703268452
245,2,0.0,0,1,-10.0357467073904
246,1,668.662954692104,0,1,-13.4667052702144
247,1,59.0926849846976,0,1,-10.7835179134022
248,1,23.7666189301807,0,1,-12.2329567906361
249,1,0.0,0,1,-9.1477146588363
250,2,0.0,0,1,-12.8936529861496
251,1,0.0,0,1,-11.0122599293875
252,1,0.0,0,1,-9.39300828768449
253,2,0.0,0,1,-11.9712206038012
254,1,0.0,0,1,-12.1112628141158
255,1,102.034093638688,0,1,-15.1139511336228
256,1,0.0,0,1,-9.84725676732659
257,1,0.0,0,1,-11.3300555823831
258,1,0.0,0,1,-11.8050163603402
259,1,0.0,0,1,-9.23854244974538
260,1,0.0,0,1,-9.04911073838791
261,1,0.0,0,1,-8.28412694315063
262,1,371.635077836639,0,1,-10.1071053945084
263,1,0.0,0,1,-8.84138451847726
264,1,0.0,0,1,-9.28500100214161
265,1,0.0,0,1,-8.85179619612299
266,1,0.0,0,1,-9.71987583886245
267,1,0.0,0,1,-9.13963591854975
268,1,0.0,0,1,-9.67321161568469
269,1,0.0,0,1,-7.65886227681543
270,1,0.0,0,1,-11.8075217181635
271,1,0.0,0,1,-10.6367164544257
272,1,0.0,0,1,-11.2272521631988
273,1,0.0,0,1,-11.5313642441795
274,1,501.164308169783,0,1,-11.8156784574749
275,1,0.0,0,1,-12.6352557303885
276,2,0.0,0,1,-10.6367164544257
277,1,0.0,0,1,-10.4953700259991
278,1,0.0,0,1,-8.36696281017604
279,2,0.0,0,1,-5.71937621880346
280,1,0.0,0,1,-10.6034390809094
281,1,0.0,0,1,-6.89635936331754
282,1,0.0,0,1,-12.9663496871342
283,1,0.0,0,1,-9.73657109896017
284,1,0.0,0,1,-8.17535341952916
285,1,0.0,0,1,-13.9951437792712
286,1,0.0,0,1,-9.84764763903376
287,1,3.12132321731208,0,1,-9.11476162386705
288,1,166.981677000211,0,1,-17.2981482284429
289,1,153.819958903941,0,1,-14.6611399929508
290,1,0.0,0,1,-8.66100135187565
291,1,0.0,0,1,-8.95957112871503
292,1,0.0,0,1,-9.59529796972557
293,2,0.0,0,1,-8.49315484645099
294,1,0.0,0,1,-10.0621970508116
295,1,0.0,0,1,-8.92174021718554
296,1,0.0,0,1,-7.70160349328294
297,1,328.423887611185,0,1,-11.2327267543256
298,2,0.0,0,1,-6.54641018247416
299,1,0.0,0,1,-8.82091526800665
300,1,3.010063018814,0,1,-6.35635731007175
