bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
177,2,0.0,0,1,-5.26575911331762
178,1,0.0,0,1,-4.59983745541878
179,1,116.17036330807,0,1,-5.39865233872687
180,1,59.1702793267249,0,1,-5.50420770291949
181,1,0.0,0,1,-4.33718240670895
182,2,0.0,0,1,-3.66725871998996
183,1,0.0,0,1,-4.33554250546366
184,1,0.0,0,1,-3.6385244840093
185,1,361.462749366402,0,1,-5.78314618917062
186,1,0.0,0,1,-6.507250408374
187,2,0.0,0,1,0.0471786909799111
188,1,0.0,0,1,-5.47702890359038
189,1,0.0,0,1,-5.64633232118716
190,1,708.70905135667,0,1,-11.3855910154742
191,1,0.0,0,1,-4.77563176707712
192,1,367.862104675079,0,1,-9.01614631522325
193,1,0.0,0,1,-7.77299990438767
194,1,91.6561454552494,0,1,0.790331887342628
195,1,0.0,0,1,-4.85228788238334
196,1,0.0,0,1,-7.04078854255874
197,1,641.516870424481,0,1,-5.59125919493792
198,1,0.0,0,1,-6.58588121647085
199,1,0.0,0,1,-5.0216028591724
200,1,0.0,0,1,-4.21302917034571
201,2,0.0,0,1,-4.88105594629701
202,2,0.0,0,1,2.00382128593332
203,1,65.8755866105495,0,1,-3.5410703342594
204,1,0.0,0,1,-5.35673025786038
205,1,0.0,0,1,-3.80824150150786
206,1,0.0,0,1,-5.03149593548066
207,1,0.0,0,1,-4.89534332392579
208,1,68.20575773389,0,1,-6.29159002318297
209,1,0.0,0,1,-4.97002466169037
210,1,0.0,0,1,-3.8867527273072
211,1,0.0,0,1,-3.88370114215844
212,2,0.0,0,1,-2.68584261865712
213,1,25.0523588777389,0,1,-5.20934885972171
214,2,0.0,0,1,-4.21700998972811
215,1,0.0,0,1,-5.33255240464831
216,2,0.0,0,1,-5.53671603369151
217,2,0.0,0,1,-5.33255240464831
218,1,78.7883680072646,0,1,-2.65326374748119
219,1,0.0,0,1,-5.67436712742066
220,2,0.0,0,1,-4.69140431296857
221,1,0.0,0,1,-2.30272645065583
222,1,56.1057982528246,0,1,23.937886357987
223,1,0.0,0,1,-4.84087344373534
224,2,0.0,0,1,-2.86078179245438
225,1,0.0,0,1,-5.2945931182984
226,1,0.0,0,1,-5.11406752893493
227,2,0.0,0,1,25.0832692429019
228,1,0.0,0,1,-5.07153792053009
229,2,0.0,0,1,-4.31863951267935
230,1,35.3654124217158,0,1,-4.71740258035075
231,2,0.0,0,1,-0.768625456994409
232,1,604.804624737099,0,1,-5.71075405037023
233,1,0.0,0,1,19.7967470475513
234,1,0.0,0,1,-3.29624535072179
235,1,0.0,0,1,-4.96250978525165
236,1,0.0,0,1,-4.36824875441246
237,1,0.0,0,1,-5.49201736158803
238,1,0.0,0,1,-1.87689812430153
239,1,21.9613631273017,0,1,-5.42762315113905
240,1,0.0,0,1,-4.66464566868855
241,1,90.3040029475031,0,1,-6.3758107616077
242,1,126.632115721459,0,1,-6.12648118122412
243,2,0.0,0,1,-4.95755815195997
244,1,17.2635268848689,0,1,-4.94022875551656
245,1,0.0,0,1,-5.96463405468792
246,1,0.0,0,1,-6.23731999999397
247,1,0.0,0,1,-5.78760617954195
248,1,28.8083204853399,0,1,-6.21371593197116
249,1,0.0,0,1,-7.09238194438161
250,2,0.0,0,1,-3.56422965328865
251,1,509.566928277823,0,1,-8.07602298358063
252,1,0.0,0,1,-4.93167930736327
253,1,0.0,0,1,-4.50101370870892
254,1,0.0,0,1,-2.88551156698294
255,1,0.0,0,1,-6.16378661181168
256,1,0.0,0,1,-4.55833715219269
257,1,0.0,0,1,-5.94107734331692
258,1,0.0,0,1,-3.82319576908654
259,1,0.0,0,1,-3.56422965328865
260,1,0.0,0,1,-2.89839446889171
261,1,0.0,0,1,-3.71391039579606
262,1,0.0,0,1,-4.07015064560651
263,1,0.0,0,1,-7.32022673571283
264,2,0.0,0,1,-2.76128515403006
265,1,0.0,0,1,-3.72584068056325
266,1,0.0,0,1,-7.46838435699504
267,2,0.0,0,1,-2.93914105110345
268,2,0.0,0,1,-6.57657846058196
269,1,0.0,0,1,-2.93266095080599
270,1,0.0,0,1,-7.95293317753439
271,1,0.0,0,1,-7.2180851985029
272,1,70.910955818167,0,1,-4.08144601962395
273,1,0.0,0,1,-3.66347897476911
274,1,82.5420120769989,0,1,-9.15553754361346
275,1,0.0,0,1,-6.08695490165448
276,1,129.367479550596,0,1,-3.90934628029355
277,1,0.0,0,1,-3.70687318542341
278,1,40.8753680255594,0,1,-4.76377062795969
279,1,0.0,0,1,-2.94652538068294
280,2,0.0,0,1,-3.70687194893764
281,1,0.0,0,1,-2.36589693736227
282,1,0.0,0,1,-3.1224029037867
283,1,0.0,0,1,-3.31767251941322
284,1,0.0,0,1,-4.4862435488982
285,2,0.0,0,1,-1.98630514403548
286,1,22.4228611678691,0,1,-3.78148337981368
287,1,0.0,0,1,-3.63275843984625
288,1,0.0,0,1,-4.37099224260249
289,2,0.0,0,1,-3.25910654225923
290,2,0.0,0,1,-3.70687194893764
291,1,106.694910390559,0,1,-8.27425486692525
292,1,82.3378170989102,0,1,-2.4465095438831
293,1,0.0,0,1,-2.86702734354173
294,2,0.0,0,1,-5.83808793728907
295,1,1230.49998511643,0,1,-5.23140023055503
296,1,0.0,0,1,-4.64957475130906
297,1,109.355155002166,0,1,-5.5794898359827
298,1,0.0,0,1,-4.3688341338857
299,2,0.0,0,1,-4.51382125941134
300,1,0.0,0,1,-4.51382125941134
