bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
202,1,0.0,0,1,-16.0815705718726
203,1,0.0,0,1,-16.4145443676769
204,1,0.0,0,1,-15.3031767495139
205,1,0.0,0,1,-15.8194407137893
206,1,0.0,0,1,-16.9936636142331
207,1,0.0,0,1,-16.1978236233646
208,1,0.0,0,1,-15.1541588422418
209,1,0.0,0,1,-16.1774212409033
210,1,0.0,0,1,-14.0235874386068
211,2,0.0,0,1,-16.5981950184226
212,1,0.0,0,1,-15.5601905545795
213,1,0.0,0,1,-15.5296175136009
214,1,136.04127359602,0,1,-17.6818165276921
215,2,0.0,0,1,-17.0526802244985
216,1,612.030064993438,0,1,-18.2842119429458
217,1,0.0,0,1,-14.6993122535641
218,1,0.0,0,1,-14.7481758825974
219,2,0.0,0,1,-16.4896885537604
220,1,0.0,0,1,-15.9836969716014
221,1,0.0,0,1,-17.2989728458259
222,1,0.0,0,1,-15.7365517586306
223,1,562.459918386125,0,1,-17.3313932194787
224,1,0.0,0,1,-15.0854953351254
225,1,0.0,0,1,-15.31443711694
226,1,0.0,0,1,-15.2461846956918
227,1,377.350754052951,0,1,-18.6789614738842
228,1,359.64988569471,0,1,-17.8204680417978
229,1,0.0,0,1,-15.0400250547535
230,1,0.0,0,1,-14.256683728767
231,1,164.070390413678,0,1,-13.81267115641
232,1,0.0,0,1,-13.9325708650079
233,1,0.0,0,1,-15.0541995716584
234,1,607.872417937462,0,1,-15.0675690466682
235,2,0.0,0,1,-13.0620144541389
236,2,0.0,0,1,-13.0620144541389
237,1,0.0,0,1,-16.7860471061519
238,1,0.0,0,1,-14.8355253650969
239,1,0.0,0,1,-13.3029205757324
240,1,0.0,0,1,-13.8983811645547
241,2,0.0,0,1,-8.38656097078349
242,2,0.0,0,1,-10.9104737371223
243,2,0.0,0,1,-5.84270536363424
244,1,0.0,0,1,-7.44284907772875
245,2,0.0,0,1,-7.46298622767525
246,2,0.0,0,1,-6.88622937016754
247,1,0.0,0,1,-13.2283852782442
248,1,0.0,0,1,-7.49059063238309
249,2,0.0,0,1,-5.90570679396922
250,1,0.0,0,1,-11.8262429171352
251,1,0.0,0,1,-11.0707011903006
252,2,0.0,0,1,-2.72231972513408
253,2,0.0,0,1,-10.3005039618308
254,1,45.587922863507,0,1,-17.1900107151013
255,1,0.0,0,1,-10.8943315748771
256,1,29.9940737572774,0,1,-11.4266631583917
257,1,386.322618502573,0,1,-15.0048618204691
258,1,0.0,0,1,-8.89126239293379
259,1,0.0,0,1,-16.3707939454474
260,2,0.0,0,1,-6.71302678858011
261,1,0.0,0,1,-13.0106956760583
262,1,0.0,0,1,-9.9422244295161
263,1,0.0,0,1,-10.3668966213868
264,1,0.0,0,1,-7.89122270016122
265,1,0.0,0,1,-12.0697648611666
266,1,464.143279429464,0,1,-14.6218863042908
267,1,0.0,0,1,-5.80393772793657
268,1,0.0,0,1,-15.5188505332026
269,1,350.210120363672,0,1,-5.43967358080128
270,2,0.0,0,1,-3.04306191703445
271,1,107.97000751824,0,1,-13.912817955878
272,1,0.0,0,1,-5.66395155369188
273,2,0.0,0,1,1.72506774768177
274,1,0.0,0,1,-0.097222023096534
275,2,0.0,0,1,-1.16327897475942
276,2,0.0,0,1,-4.48194669837309
277,1,0.0,0,1,-5.28829871769304
278,2,0.0,0,1,-3.0536212919843
279,1,0.0,0,1,-7.33359722507808
280,2,0.0,0,1,2.33778925699158
281,1,0.0,0,1,0.80446266782944
282,1,4.22418664764713,0,1,-10.4009804606997
283,1,0.0,0,1,-9.73831217114958
284,1,0.0,0,1,-9.58722215340808
285,1,0.0,0,1,-9.29894335759421
286,1,0.0,0,1,-9.60283297067812
287,1,0.0,0,1,-8.96621446506522
288,1,107.801034820175,0,1,-10.9588150791901
289,1,0.0,0,1,-9.87531146669175
290,1,0.0,0,1,-11.2147978005069
291,1,37.5648916333267,0,1,-12.1530635060918
292,1,0.0,0,1,-10.8089534161753
293,2,0.0,0,1,-8.0508233682956
294,1,0.0,0,1,-9.15777791171559
295,2,0.0,0,1,-8.01670513359537
296,1,0.0,0,1,-9.93334075775205
297,1,309.573767284835,0,1,-10.3058242755708
298,1,0.0,0,1,-6.7711034789892
299,1,194.78291706321,0,1,-13.3589879316572
300,1,730.300316546083,0,1,-12.0258682122561
