bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
197,1,0.0,0,1,-12.1048925038628
198,1,0.0,0,1,-9.02584867384793
199,2,0.0,0,1,-13.0981896950651
200,1,666.773853382852,0,1,-14.3469698928012
201,1,0.0,0,1,-12.5552270647681
202,1,127.751146049323,0,1,-12.7457830846263
203,1,166.816274790702,0,1,-15.2127047391752
204,1,0.0,0,1,-10.5618626177858
205,2,0.0,0,1,-8.72988131461663
206,2,0.0,0,1,-8.12826004985111
207,1,0.0,0,1,-12.6388373153948
208,1,0.0,0,1,-12.5494185432275
209,1,0.0,0,1,-11.6060790368226
210,1,0.0,0,1,-14.0890488092494
211,1,0.0,0,1,-12.2919205116776
212,2,0.0,0,1,-11.4484057690441
213,1,541.238456399864,0,1,-13.3822462989964
214,1,0.0,0,1,-12.4119354577992
215,1,0.0,0,1,-12.117759352528
216,1,425.667878499849,0,1,-15.8839663050565
217,1,0.0,0,1,-12.1676134244982
218,1,0.0,0,1,-11.7620387134546
219,1,0.0,0,1,-11.4106812949021
220,2,0.0,0,1,-12.1970238773746
221,1,0.0,0,1,-14.0909579904524
222,1,0.0,0,1,-12.2656881396848
223,1,0.0,0,1,-13.4129198378033
224,1,34.6304792429888,0,1,-10.246591586278
225,1,0.0,0,1,-12.7242809514672
226,1,0.0,0,1,-13.3474106610921
227,1,0.0,0,1,-12.553623882196
228,2,0.0,0,1,-10.9784164199735
229,1,0.0,0,1,-11.9095006239324
230,1,0.0,0,1,-14.4315190148606
231,2,0.0,0,1,-11.2420048668412
232,1,0.0,0,1,-15.6616872521116
233,1,0.0,0,1,-10.9784164199735
234,1,0.0,0,1,-13.0069004533994
235,1,0.0,0,1,-11.7864901362067
236,1,0.0,0,1,-10.9784164199735
237,1,476.317162550309,0,1,-12.3555523491313
238,1,394.601924203999,0,1,-15.7538533022125
239,1,395.865528570827,0,1,-16.1526098511276
240,2,0.0,0,1,-15.584173263206
241,1,352.450117764132,0,1,-10.4408943336985
242,1,0.0,0,1,-13.0633404699226
243,2,0.0,0,1,-13.1676512990917
244,1,412.273787293987,0,1,-14.0044280713718
245,2,0.0,0,1,-12.0148927520613
246,1,0.0,0,1,-11.4853327046009
247,1,0.0,0,1,-12.2914404238347
248,1,0.0,0,1,-12.4796356329863
249,1,0.0,0,1,-10.7107693743783
250,2,0.0,0,1,-9.38402592848331
251,1,218.916562631982,0,1,-12.5290895908193
252,1,35.902355984818,0,1,-10.788913157854
253,1,0.0,0,1,-9.88114487784455
254,1,0.0,0,1,-11.9988163201417
255,1,41.2633685069412,0,1,-12.5794738258542
256,2,0.0,0,1,-9.44809273684465
257,1,0.0,0,1,-6.18695023295845
258,1,0.0,0,1,-9.91249306282722
259,2,0.0,0,1,-8.64895396782227
260,2,0.0,0,1,-7.23939316667106
261,1,0.0,0,1,-9.07767252291459
262,1,0.0,0,1,-8.14626835912897
263,2,0.0,0,1,-6.94363661456393
264,2,0.0,0,1,-5.23497491364621
265,1,280.601474726554,0,1,-15.3585961365977
266,2,0.0,0,1,-7.14971306466071
267,1,0.0,0,1,-8.88305975600802
268,2,0.0,0,1,-6.91302575171089
269,1,0.0,0,1,-13.0737718077331
270,2,0.0,0,1,-10.1249329953259
271,1,0.0,0,1,-7.60643267187096
272,1,0.0,0,1,-10.4852139889627
273,1,0.0,0,1,-8.33283459837408
274,1,0.0,0,1,-10.1328169292934
275,2,0.0,0,1,-14.1157818998515
276,1,0.0,0,1,-8.1051909753088
277,2,0.0,0,1,-10.311130169482
278,1,4.91613265792258,0,1,-11.4965075655469
279,1,388.166275307126,0,1,-14.399441742179
280,1,0.0,0,1,-10.7470463916855
281,1,357.208072473142,0,1,-12.8166510484563
282,1,0.0,0,1,-8.79524815489312
283,1,0.0,0,1,-11.3954903819559
284,1,0.0,0,1,-13.4827762914903
285,1,358.477855074135,0,1,-18.6019583240863
286,1,0.0,0,1,-11.5490524027336
287,1,0.0,0,1,-11.0643308293873
288,1,0.0,0,1,-10.4146489207
289,1,0.0,0,1,-10.9026085500343
290,2,0.0,0,1,-11.942621610159
291,1,0.0,0,1,-12.4006686375805
292,1,79.6228932233429,0,1,-13.2841079740993
293,1,91.3099244076758,0,1,-18.423717940255
294,1,0.0,0,1,-9.14429634941902
295,1,0.0,0,1,-17.280047390952
296,1,0.0,0,1,-11.9227263563828
297,1,262.787902149214,0,1,-13.7485550263154
298,1,0.0,0,1,-16.6362139843685
299,2,0.0,0,1,-18.423717940255
300,1,0.0,0,1,-11.4142589467725
