bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
277,1,82.3409936614541,0,1,-2.89153233157828
278,1,180.746848154679,0,1,-2.13321896543973
279,1,0.0,0,1,-3.21147361451305
280,2,0.0,0,1,-2.34394208948208
281,1,0.0,0,1,-1.58741838858399
282,1,101.587997064267,0,1,-2.97727083462088
283,1,0.0,0,1,-2.43835720137186
284,1,0.0,0,1,-2.20864241761846
285,1,354.994592451788,0,1,-4.09546080323752
286,2,0.0,0,1,-1.64802027187464
287,1,741.177501927232,0,1,-3.2779989937897
288,1,0.0,0,1,-2.70645931284136
289,2,0.0,0,1,-2.42386500009419
290,1,0.0,0,1,-2.4249374884619
291,1,0.0,0,1,-2.01522178338229
292,1,0.0,0,1,-3.09206907831732
293,2,0.0,0,1,-0.948462114334609
294,2,0.0,0,1,-2.26564237984931
295,2,0.0,0,1,-1.86411231462239
296,1,0.0,0,1,-1.91408125926044
297,1,0.0,0,1,-2.5952727980544
298,2,0.0,0,1,-2.84183831725736
299,2,0.0,0,1,-1.7674657932803
300,2,0.0,0,1,-4.10739421427333
