bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
142,1,0.0,0,1,-7.97146230019488
143,1,0.0,0,1,-8.1476776958172
144,1,0.0,0,1,-6.00085067040374
145,2,0.0,0,1,-5.37337393331335
146,1,0.0,0,1,-6.62864677017349
147,1,0.0,0,1,-7.5845650626952
148,1,217.953788500045,0,1,-7.72986543664431
149,1,275.048732020427,0,1,-9.83533234168119
150,1,0.0,0,1,-6.66668042219491
151,1,0.0,0,1,-6.34431389491937
152,1,0.0,0,1,-5.83245820291435
153,1,0.0,0,1,-6.35280402382777
154,2,0.0,0,1,-3.8668988975101
155,1,0.0,0,1,-4.57984225215489
156,1,10.8894672934884,0,1,-8.33224345587538
157,2,0.0,0,1,-6.52542024337508
158,2,0.0,0,1,-9.98610382512506
159,1,269.023007697111,0,1,-8.28852839118648
160,1,0.0,0,1,-7.14691648355242
161,1,120.699767023457,0,1,-5.12057081456965
162,1,0.0,0,1,-7.59141319596114
163,1,0.0,0,1,-7.63321637422856
164,1,245.771582811486,0,1,-9.98610382512506
165,1,243.261710636036,0,1,-6.14846699403378
166,1,0.0,0,1,-7.47130155819523
167,1,0.0,0,1,-6.04036868011506
168,2,0.0,0,1,-4.39325869266751
169,1,0.0,0,1,-8.15581194550216
170,1,0.0,0,1,-6.91783174243722
171,1,30.045907255117,0,1,-7.24716395833477
172,1,0.0,0,1,-4.84362248440053
173,1,0.0,0,1,-7.05203448038793
174,2,0.0,0,1,-6.20435434813086
175,1,0.0,0,1,-5.15269391161759
176,1,0.0,0,1,-6.69380422647984
177,1,0.0,0,1,-7.22135848374328
178,1,1710.4812685314,0,1,-8.79215328402318
179,1,127.899219893132,0,1,-5.53510353009062
180,1,0.0,0,1,-7.1326238355872
181,1,0.0,0,1,-4.18622857820781
182,1,0.0,0,1,-8.94054994866914
183,1,0.0,0,1,-9.84651741484118
184,1,0.0,0,1,-3.83118603627076
185,1,93.7100888597063,0,1,-11.3397477836241
186,1,694.33092301171,0,1,-9.87555187373359
187,2,0.0,0,1,-4.72923301440301
188,1,0.0,0,1,-10.3409972348914
189,1,191.672078394277,0,1,-11.2382136898967
190,2,0.0,0,1,-3.1433963765637
191,1,0.0,0,1,-10.6692932128515
192,1,654.195522170286,0,1,-4.72923301440301
193,1,270.779495381194,0,1,-18.1795633674063
194,1,0.0,0,1,-10.5156316770892
195,1,0.0,0,1,-12.1241210123015
196,1,244.908638050425,0,1,-9.21032606155787
197,1,0.0,0,1,-9.36033942036198
198,2,0.0,0,1,-9.5526093038338
199,1,105.528321005502,0,1,-10.3860532905554
200,1,0.0,0,1,-8.6528462887837
201,1,53.5263080783094,0,1,-8.49530973780567
202,1,0.0,0,1,-9.43310806919887
203,1,67.4013577423872,0,1,-8.1880954041891
204,1,0.0,0,1,-10.4725549067668
205,1,168.460354416966,0,1,-13.7709538521215
206,2,0.0,0,1,-7.55911479251702
207,1,0.0,0,1,-7.91961782189957
208,1,162.757104674155,0,1,-5.36107782255665
209,2,0.0,0,1,-5.92834960824381
210,1,108.605644315747,0,1,-7.23702227284435
211,1,0.0,0,1,-7.42415989576599
212,1,31.2055515312925,0,1,-8.03240240957443
213,1,0.0,0,1,-6.6195961130383
214,1,0.0,0,1,-6.02847606709062
215,1,0.0,0,1,-7.23700131163181
216,1,166.949409239049,0,1,-10.0554810921328
217,1,0.0,0,1,-6.35108943058583
218,2,0.0,0,1,-2.96065209847782
219,1,0.0,0,1,-8.14232245553834
220,1,0.0,0,1,-7.75063111021361
221,2,0.0,0,1,-8.69483779441496
222,1,777.837466323715,0,1,-9.65500353933653
223,1,0.0,0,1,-6.70998941644689
224,2,0.0,0,1,-8.63681313810808
225,1,0.0,0,1,-7.66775695879806
226,1,0.0,0,1,-8.22038514640484
227,1,0.0,0,1,-7.99848030570524
228,1,672.310813292533,0,1,-9.48845833063856
229,1,0.0,0,1,-9.38196112547034
230,1,0.0,0,1,-8.95563207034162
231,2,0.0,0,1,-2.57848567329505
232,1,0.0,0,1,-9.87566501838967
233,1,0.0,0,1,-10.6813351408999
234,2,0.0,0,1,-9.4582587751648
235,1,158.253287174614,0,1,-11.2903493926075
236,1,0.0,0,1,-10.8780370089693
237,1,0.0,0,1,-8.37528225563556
238,1,186.573965127918,0,1,-9.67638552943131
239,1,60.9796059227483,0,1,-10.3546241445961
240,1,0.0,0,1,-6.06173990931656
241,1,0.0,0,1,-4.68733512687079
242,2,0.0,0,1,-7.96524300209661
243,1,138.581493636545,0,1,-6.31483325885669
244,1,178.315895511577,0,1,-9.71008684004298
245,1,125.782321369745,0,1,-3.95733395718264
246,1,0.0,0,1,-7.28994041083986
247,1,0.0,0,1,-8.52842923981378
248,1,0.0,0,1,-6.11935726028162
249,1,0.0,0,1,-4.596680951947
250,1,0.0,0,1,-5.58852762082872
251,1,0.0,0,1,-4.78962439474307
252,1,0.0,0,1,-2.78782935518358
253,1,0.0,0,1,-4.37990532006108
254,1,0.0,0,1,-4.37144642859109
255,2,0.0,0,1,-4.7131598260901
256,1,0.0,0,1,-5.66485284339924
257,2,0.0,0,1,-4.86234761988417
258,1,0.0,0,1,-4.15666562664001
259,1,0.0,0,1,-3.59588262840626
260,1,0.0,0,1,-5.93131048492289
261,2,0.0,0,1,-4.65986412318886
262,1,0.0,0,1,-5.122562971292
263,1,0.0,0,1,-7.57337310755121
264,1,422.249127576953,0,1,-5.38235799585058
265,1,0.0,0,1,-2.89528693567228
266,2,0.0,0,1,-6.10609071525298
267,2,0.0,0,1,-6.49723298084824
268,1,0.0,0,1,-5.46670972958464
269,1,0.0,0,1,-7.63562684056683
270,1,0.0,0,1,-5.74280762789862
271,2,0.0,0,1,-4.76197682017224
272,1,0.0,0,1,-9.31049833962781
273,1,0.0,0,1,-5.47361022081197
274,1,0.0,0,1,-7.46833625534778
275,2,0.0,0,1,-4.03873232408871
276,1,0.0,0,1,-7.00136818532841
277,1,0.0,0,1,-8.62620449535187
278,1,39.2487933613917,0,1,-6.02074587395558
279,1,890.801516951417,0,1,-10.1402535428014
280,1,554.190228291733,0,1,-11.1872130747648
281,1,0.0,0,1,-7.51088938558267
282,1,0.0,0,1,-3.57454152635076
283,2,0.0,0,1,-4.92068179499141
284,1,0.0,0,1,-9.84794583110763
285,1,0.0,0,1,-8.09655567019814
286,2,0.0,0,1,-4.52692442405247
287,1,0.0,0,1,-5.75992038925585
288,2,0.0,0,1,-9.17941925293332
289,2,0.0,0,1,-3.04554658812722
290,1,0.0,0,1,-5.44626747669052
291,2,0.0,0,1,-2.35108149227226
292,2,0.0,0,1,-5.00749474417484
293,2,0.0,0,1,-4.68331830425523
294,1,0.0,0,1,-6.37326670338844
295,1,0.0,0,1,-5.2289324811239
296,1,0.0,0,1,-5.20256692101355
297,1,0.0,0,1,-5.4956466466387
298,2,0.0,0,1,-7.11761142441457
299,1,0.0,0,1,-6.56029860278092
300,1,0.0,0,1,-6.61642737244471
