bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
203,1,0.0,0,1,-13.880353600278
204,1,164.347115282649,0,1,-14.0012152747492
205,2,0.0,0,1,-12.3399752229771
206,1,0.0,0,1,-13.7418148024773
207,1,0.0,0,1,-13.2002339863824
208,1,245.914701649635,0,1,-16.4426743279504
209,1,54.880367557065,0,1,-15.4623537602172
210,1,0.0,0,1,-13.9716042043752
211,1,0.0,0,1,-13.7712962648189
212,2,0.0,0,1,-13.9293755283675
213,1,221.981700389054,0,1,-13.8274104959533
214,1,0.0,0,1,-13.3290632494593
215,1,0.0,0,1,-14.6354587627741
216,1,0.0,0,1,-13.4224193914019
217,1,60.2737525497497,0,1,-12.523511397777
218,1,33.6265182227746,0,1,-12.6209980319619
219,2,0.0,0,1,-13.1273704600683
220,1,26.5293673363757,0,1,-14.1000570098633
221,1,152.940965433685,0,1,-13.4816887958551
222,1,0.0,0,1,-12.4637036862575
223,1,0.0,0,1,-12.9695683727765
224,1,0.0,0,1,-14.1253050560128
225,2,0.0,0,1,-12.6065577538117
226,1,0.0,0,1,-12.2234787192956
227,1,0.0,0,1,-13.3240337361492
228,1,0.0,0,1,-12.6084604164014
229,2,0.0,0,1,-11.5722301859168
230,1,0.0,0,1,-14.614604735297
231,1,0.0,0,1,-11.8112488134128
232,1,0.0,0,1,-11.8760029508758
233,1,0.0,0,1,-11.9623859209339
234,1,9.20095348599783,0,1,-14.8483892492802
235,2,0.0,0,1,-10.5939260076929
236,1,0.0,0,1,-11.1948181644775
237,1,0.0,0,1,-13.9868692194119
238,2,0.0,0,1,-11.5286245073483
239,1,146.382225153778,0,1,-13.4638053204799
240,1,0.0,0,1,-12.4899287883859
241,1,0.0,0,1,-13.83179404762
242,1,0.0,0,1,-16.173850660357
243,1,0.0,0,1,-14.136647435164
244,1,0.0,0,1,-16.7309078655742
245,1,0.0,0,1,-16.6779908459595
246,1,433.106572753931,0,1,-17.1010452064936
247,1,0.0,0,1,-14.8778114685264
248,2,0.0,0,1,-12.7830747750615
249,1,35.25609308823,0,1,-15.232262654515
250,1,738.156593074984,0,1,-14.505581230059
251,1,0.0,0,1,-12.7941871175781
252,1,0.0,0,1,-14.2061299589416
253,1,0.0,0,1,-14.3876652718698
254,1,507.094283906622,0,1,-15.8930084246709
255,1,0.0,0,1,-15.9979364391081
256,1,69.2723847352681,0,1,-13.6305397605053
257,2,0.0,0,1,-7.49851723962991
258,1,0.0,0,1,-14.905031910671
259,1,0.0,0,1,-14.3990307755175
260,1,891.827474744553,0,1,-15.4058416332999
261,1,448.419779480847,0,1,-14.7787235693707
262,1,111.43245757987,0,1,-15.3299007173537
263,1,0.0,0,1,-13.6029797218972
264,2,0.0,0,1,-13.2422231448059
265,2,0.0,0,1,-11.1213395465423
266,1,0.0,0,1,-12.4442373088079
267,1,0.0,0,1,-13.3197556374945
268,1,0.0,0,1,-13.0589955813038
269,2,0.0,0,1,-10.8601558490661
270,1,0.0,0,1,-12.132528582494
271,1,0.0,0,1,-12.4925654916778
272,1,0.0,0,1,-15.386514566882
273,1,0.0,0,1,-13.5986333952004
274,2,0.0,0,1,-10.3004386289125
275,2,0.0,0,1,-13.5815924890963
276,2,0.0,0,1,-13.8361558373154
277,1,0.0,0,1,-13.5435115155438
278,1,200.795200440403,0,1,-13.9033574688903
279,1,14.7864207432958,0,1,-11.6348463868706
280,1,0.0,0,1,-12.2031263052954
281,1,0.0,0,1,-12.9969551791362
282,2,0.0,0,1,-12.6927414315346
283,1,0.0,0,1,-13.8349164158859
284,1,35.3920811262067,0,1,-11.948152117787
285,1,22.3143932888468,0,1,-15.6788850889195
286,1,0.0,0,1,-14.3118927753054
287,2,0.0,0,1,-11.0030626108483
288,1,0.0,0,1,-13.8135999021481
289,2,0.0,0,1,-12.2502475878042
290,1,0.0,0,1,-12.5881441146363
291,2,0.0,0,1,-13.8349164158859
292,1,369.322346753559,0,1,-11.49634014138
293,1,0.0,0,1,-15.990663971189
294,1,0.0,0,1,-13.8623820410168
295,1,0.0,0,1,-15.0502562106135
296,1,0.0,0,1,-13.9913134361875
297,1,0.0,0,1,-13.6336087060346
298,1,431.833817252396,0,1,-16.78830702573
299,1,23.5945903141569,0,1,-14.6391649996936
300,1,0.0,0,1,-14.0135593196999
