bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
179,1,48.2327202392124,0,1,-11.4628643651248
180,1,0.0,0,1,-9.56758973623329
181,1,0.0,0,1,-4.60777883208008
182,2,0.0,0,1,-1.40928480080671
183,1,0.0,0,1,-4.31203040298246
184,2,0.0,0,1,-6.7062066397152
185,1,0.0,0,1,-5.79829283668579
186,2,0.0,0,1,3.85431767265985
187,1,108.362672879918,0,1,-4.94004610760364
188,2,0.0,0,1,3.85431767265985
189,1,0.0,0,1,-5.7441051797505
190,1,130.005555239975,0,1,-7.20676962559525
191,1,0.0,0,1,-6.42879646742446
192,1,0.0,0,1,-8.25888895050522
193,1,0.0,0,1,-7.20613893894114
194,1,8.45523898240584,0,1,-7.8413718079794
195,1,189.502781692949,0,1,-8.31700043022034
196,1,48.7441898973203,0,1,-7.06634798026044
197,1,0.0,0,1,-5.73346886154782
198,1,0.0,0,1,-8.06054231155955
199,1,0.0,0,1,-7.08362730985616
200,2,0.0,0,1,-7.03552048223589
201,1,0.0,0,1,-9.60134730965277
202,1,0.0,0,1,-8.26660120445959
203,1,258.167178854397,0,1,-7.94871101007022
204,1,0.0,0,1,-9.56030953921215
205,2,0.0,0,1,7.84535855140383
206,1,0.0,0,1,-10.7689005444914
207,2,0.0,0,1,-10.2786472726312
208,1,550.062916350853,0,1,-11.7134662575524
209,1,0.0,0,1,-7.30978693318739
210,1,60.3987067350775,0,1,-10.248173406842
211,1,0.0,0,1,-9.72698586504126
212,2,0.0,0,1,-10.3163377381616
213,2,0.0,0,1,-7.77051451121339
214,1,0.0,0,1,-9.2967892357409
215,1,0.0,0,1,-9.63492963053137
216,1,0.0,0,1,-8.16309828795768
217,1,0.0,0,1,-8.93609086811558
218,1,0.0,0,1,-7.7841732692496
219,1,0.0,0,1,-9.52241785512622
220,1,0.0,0,1,-8.40262634102743
221,1,0.0,0,1,-7.78777757748194
222,1,0.0,0,1,-5.9399383487935
223,1,115.530972420102,0,1,-9.8681143068202
224,2,0.0,0,1,-2.25228965440494
225,1,0.0,0,1,-9.15200555311138
226,1,0.0,0,1,-5.6212716626748
227,1,0.0,0,1,-3.15168308580114
228,1,520.916771168662,0,1,-7.7521542938546
229,1,0.0,0,1,-6.07084072358738
230,1,0.0,0,1,-7.38924443868611
231,1,0.0,0,1,-6.82953315561253
232,2,0.0,0,1,-4.28769588050976
233,1,0.0,0,1,-2.36081141764051
234,1,0.0,0,1,-4.3548897708012
235,1,0.0,0,1,-4.19240456322094
236,1,0.0,0,1,-5.16605623635898
237,1,0.0,0,1,-5.58008893952833
238,1,0.0,0,1,-6.41140338072463
239,1,0.0,0,1,-4.74256964805084
240,1,0.0,0,1,-3.17697476787458
241,1,0.0,0,1,-3.08889724197518
242,2,0.0,0,1,-5.3051732279046
243,1,99.5453612649707,0,1,-4.42122792612757
244,1,46.8934754350968,0,1,-2.69670926492113
245,1,0.0,0,1,-1.3177100720785
246,1,117.551266993585,0,1,-4.63788203288616
247,1,0.0,0,1,-6.20698916251667
248,2,0.0,0,1,-0.484037361796305
249,2,0.0,0,1,-3.4175674462929
250,2,0.0,0,1,-6.23756536896656
251,1,0.0,0,1,-2.12116744544204
252,2,0.0,0,1,-1.38999034247963
253,1,468.181918719688,0,1,-6.19271486593957
254,1,0.0,0,1,-4.28616425678233
255,1,0.0,0,1,-5.073574724156
256,2,0.0,0,1,-0.837712100825425
257,1,143.852256221973,0,1,-3.23670148029819
258,2,0.0,0,1,0.785935821182849
259,1,0.0,0,1,-1.65007840195363
260,2,0.0,0,1,-3.96667326881799
261,1,0.0,0,1,-4.03467580181227
262,1,0.0,0,1,-2.79468296471537
263,1,0.0,0,1,-2.0292878164441
264,1,78.1544781603887,0,1,-4.00673575390107
265,1,0.0,0,1,-0.734525485456651
266,1,0.0,0,1,-1.85595957481923
267,1,0.0,0,1,-4.16209530627417
268,2,0.0,0,1,-4.14053276063704
269,1,0.0,0,1,-2.87515401502343
270,2,0.0,0,1,-3.68131285614466
271,1,0.0,0,1,-4.33945952288319
272,1,0.0,0,1,-3.0678116602027
273,1,0.0,0,1,-3.60528004231536
274,1,0.0,0,1,-3.36139506268899
275,1,0.0,0,1,-4.62006098587946
276,1,0.0,0,1,-4.2310920825023
277,2,0.0,0,1,-4.17606570537692
278,1,121.018392627643,0,1,-6.0192391074963
279,1,0.0,0,1,-2.10443603127715
280,1,0.0,0,1,-4.04579678086971
281,1,0.0,0,1,-2.30388368584822
282,2,0.0,0,1,-3.7171427222371
283,1,0.0,0,1,-2.62514894955127
284,1,495.468219309603,0,1,-3.66998145367724
285,2,0.0,0,1,-2.79285773266818
286,1,67.3663458199079,0,1,-6.80959527547804
287,2,0.0,0,1,-0.563582984061947
288,1,0.0,0,1,-1.33461850310975
289,1,0.0,0,1,-3.50040800247617
290,1,395.72337661541,0,1,-7.85129487570865
291,1,0.0,0,1,-4.83738448077922
292,2,0.0,0,1,2.21809041782556
293,1,4.52526714209672,0,1,-3.55338669566668
294,1,0.0,0,1,-3.51544675033022
295,1,0.0,0,1,-5.63962163518602
296,1,0.0,0,1,-3.1274015989905
297,1,0.0,0,1,-4.87311239351451
298,1,115.609177734526,0,1,-4.35026067543941
299,1,0.0,0,1,-4.01884821654857
300,1,0.0,0,1,-4.09813530618125
