bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
129,1,0.0,0,1,0.894894380572325
130,1,0.0,0,1,2.61515519365752
131,1,0.0,0,1,-0.0110789343597206
132,1,0.0,0,1,1.44118030599344
133,1,0.0,0,1,1.28748874909921
134,2,0.0,0,1,3.06873617674056
135,2,0.0,0,1,2.09373715328006
136,1,25.1593597280034,0,1,0.238543641540415
137,1,94.5345456820987,0,1,1.18762247056456
138,1,0.0,0,1,1.39334283030951
139,1,160.27631749743,0,1,-0.339727821151177
140,1,0.0,0,1,2.1142142641493
141,1,0.0,0,1,0.952985896187827
142,1,0.0,0,1,0.733500326095255
143,1,0.0,0,1,0.357509720548483
144,1,0.0,0,1,1.22793571018718
145,2,0.0,0,1,1.15004120810207
146,2,0.0,0,1,0.835270104972935
147,1,0.0,0,1,4.22208438720899
148,2,0.0,0,1,2.00246347967405
149,1,0.0,0,1,1.03472218871901
150,1,0.0,0,1,1.3327453213006
151,2,0.0,0,1,3.55980862776241
152,1,0.0,0,1,-0.387305711270951
153,1,0.0,0,1,0.72032454767096
154,1,0.0,0,1,-0.05240751907374
155,2,0.0,0,1,3.82019058048976
156,1,66.9258514106875,0,1,3.04447543744581
157,2,0.0,0,1,5.11787911269861
158,1,0.0,0,1,1.08793076036297
159,1,0.0,0,1,-0.107937027490795
160,1,0.0,0,1,1.18872771405356
161,1,29.1956402442564,0,1,2.20886608976982
162,1,0.0,0,1,0.0026129453618365
163,1,0.0,0,1,0.553983791653724
164,2,0.0,0,1,2.74061290328922
165,1,0.0,0,1,1.40616352365435
166,1,0.0,0,1,0.863163232501636
167,2,0.0,0,1,0.276895762437344
168,2,0.0,0,1,2.07633595365049
169,1,0.0,0,1,3.30805348442965
170,1,0.0,0,1,1.63872090668762
171,1,59.6988284924887,0,1,0.0313913999482659
172,1,0.0,0,1,-1.47046469880658
173,1,135.184448531361,0,1,-1.22254996538186
174,1,1.53332346253978,0,1,-0.297010785534902
175,1,0.0,0,1,1.06345644419989
176,1,0.0,0,1,-0.419567987496683
177,2,0.0,0,1,-0.906716843103139
178,1,0.0,0,1,-0.289942169656423
179,1,0.0,0,1,0.833976634009052
180,1,0.0,0,1,0.392338624496583
181,1,0.0,0,1,2.98632861856533
182,1,0.0,0,1,2.41516494212298
183,2,0.0,0,1,3.15583215063049
184,1,0.0,0,1,3.26437291353244
185,2,0.0,0,1,4.95790393516473
186,1,0.0,0,1,3.57573638042614
187,2,0.0,0,1,3.03589066305062
188,2,0.0,0,1,4.31836830171973
189,1,0.0,0,1,4.07424490701458
190,1,0.0,0,1,3.58922308761722
191,1,0.0,0,1,3.65293255051919
192,1,73.8788149332291,0,1,3.0907841816885
193,2,0.0,0,1,5.66190878463665
194,1,0.0,0,1,4.26482429222252
195,1,33.5915924745576,0,1,3.35789328037728
196,2,0.0,0,1,3.35789328037728
197,1,0.0,0,1,2.33949832264095
198,1,99.4743602402737,0,1,3.42531525349728
199,1,0.0,0,1,4.14585268280933
200,1,0.0,0,1,4.60323223674497
201,1,0.0,0,1,3.06556257207675
202,1,0.0,0,1,3.88252584216114
203,2,0.0,0,1,4.09453618387713
204,1,0.0,0,1,3.3203767128245
205,1,0.0,0,1,3.37764556436899
206,1,127.63085673876,0,1,2.16934872150375
207,2,0.0,0,1,5.36281625720337
208,2,0.0,0,1,3.84390993931803
209,1,0.0,0,1,4.09917148523756
210,1,0.0,0,1,3.77976103684672
211,1,0.0,0,1,3.11281365785461
212,1,167.963956492064,0,1,1.57485349120609
213,1,0.0,0,1,3.49622975096511
214,2,0.0,0,1,4.81267076795803
215,1,0.0,0,1,1.86464685087589
216,2,0.0,0,1,2.40083367175782
217,2,0.0,0,1,4.3319595605051
218,1,0.0,0,1,3.01774818959488
219,1,0.0,0,1,2.45217612538375
220,1,0.0,0,1,3.07824798848764
221,1,0.0,0,1,3.81962750830486
222,1,0.0,0,1,3.9391065936653
223,1,0.0,0,1,3.89534000564308
224,1,675.670986497365,0,1,2.11067462306477
225,1,645.047953955552,0,1,0.568877197816066
226,1,0.0,0,1,2.61376116317452
227,1,0.0,0,1,2.6808429556724
228,1,0.0,0,1,1.96120637072203
229,1,0.0,0,1,2.56324286569494
230,1,0.0,0,1,2.10282566952707
231,1,0.0,0,1,1.80516455254392
232,1,0.0,0,1,2.80546287107551
233,2,0.0,0,1,3.44829029744382
234,1,13.6208726535472,0,1,2.31042357437674
235,1,0.0,0,1,1.1531406461039
236,1,0.0,0,1,3.07000670828735
237,1,0.0,0,1,2.25167737533683
238,1,0.0,0,1,2.73171479156707
239,1,0.0,0,1,2.89108339844101
240,2,0.0,0,1,2.2408129873441
241,1,0.0,0,1,1.41508454957201
242,1,0.0,0,1,-0.217503310832663
243,2,0.0,0,1,2.31098942709389
244,1,0.0,0,1,2.14205406282528
245,2,0.0,0,1,0.368914360367862
246,2,0.0,0,1,1.60373326776501
247,1,0.0,0,1,0.518173085130038
248,1,0.0,0,1,1.05531450844202
249,1,0.0,0,1,-0.128040404767037
250,1,91.1694027774478,0,1,0.585404859613982
251,1,7.96614252998947,0,1,1.08976628786813
252,1,470.908643744941,0,1,0.364610904982172
253,1,0.0,0,1,-0.709378947611335
254,2,0.0,0,1,2.31642348920466
255,1,94.2921239741285,0,1,-1.83134526882454
256,1,0.0,0,1,1.46608573777162
257,2,0.0,0,1,1.26227248878486
258,1,0.0,0,1,2.50934664066088
259,2,0.0,0,1,2.62593979800096
260,1,0.0,0,1,1.63419374377229
261,1,0.0,0,1,1.53595340856654
262,1,120.799052765924,0,1,0.122524251557098
263,1,0.0,0,1,-0.74365209086801
264,2,0.0,0,1,3.1830051032168
265,1,0.0,0,1,1.08350457315829
266,1,136.260650858604,0,1,0.629498692189218
267,1,0.0,0,1,1.21828423799105
268,1,0.0,0,1,1.15572624734513
269,1,0.0,0,1,1.9122056539992
270,1,0.0,0,1,1.76181296728053
271,1,0.0,0,1,0.370664154014435
272,1,0.0,0,1,1.89221222162831
273,1,0.0,0,1,1.1709075945256
274,2,0.0,0,1,7.03534132710987
275,1,0.0,0,1,2.25942580392403
276,1,0.0,0,1,0.182364895650553
277,1,0.0,0,1,1.7090177068228
278,2,0.0,0,1,1.41802769605385
279,1,0.0,0,1,2.13811251118351
280,1,0.0,0,1,2.25482227156764
281,1,0.0,0,1,5.70756202728178
282,1,0.0,0,1,1.84415761719969
283,1,0.0,0,1,2.39112869262908
284,2,0.0,0,1,3.35996978834181
285,1,0.0,0,1,2.53942107508012
286,1,182.831436232479,0,1,1.2612323321753
287,1,46.3097990055968,0,1,1.47133151029223
288,1,203.597243504574,0,1,1.41802769605385
289,1,0.0,0,1,1.27202627128552
290,2,0.0,0,1,2.17911010801072
291,1,142.586655062848,0,1,0.938974647375796
292,1,20.401166732027,0,1,4.51313461536328
293,2,0.0,0,1,2.72187323935227
294,1,213.8219863056,0,1,1.29090653444427
295,2,0.0,0,1,2.28560680206027
296,1,0.0,0,1,1.94390561483836
297,1,0.0,0,1,3.12718331525651
298,1,0.0,0,1,1.06764410450493
299,1,10.6374500925952,0,1,2.01675829990353
300,2,0.0,0,1,-0.217503310832663
