bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
190,2,0.0,0,1,-5.73742558693014
191,2,0.0,0,1,-4.84688654065541
192,1,70.5500431225249,0,1,-8.87008547555177
193,1,0.0,0,1,-6.55487856431287
194,2,0.0,0,1,-2.51608393639554
195,1,0.0,0,1,-3.61263748655737
196,2,0.0,0,1,-7.24827247964889
197,1,0.0,0,1,-5.14886431479718
198,1,0.0,0,1,-4.87502639639935
199,1,178.357528079441,0,1,-4.81713377508318
200,1,0.0,0,1,-4.07277606918008
201,1,0.0,0,1,-4.42337258382683
202,1,0.0,0,1,-3.06466633614268
203,1,0.0,0,1,-5.22458214447054
204,2,0.0,0,1,-4.60377821922695
205,2,0.0,0,1,-2.47664153387971
206,1,0.0,0,1,-5.16865340341331
207,1,0.0,0,1,-3.00340095388835
208,2,0.0,0,1,-3.73999845069802
209,1,145.310220574454,0,1,-4.91010074752793
210,2,0.0,0,1,-4.09535761441905
211,1,1078.50634832224,0,1,-6.18446408154947
212,1,0.0,0,1,-4.56840256301577
213,1,0.0,0,1,-3.69341786391351
214,1,0.0,0,1,-4.31953404539521
215,1,117.598091970056,0,1,-3.87781064843532
216,1,0.0,0,1,-4.11004267772088
217,2,0.0,0,1,-2.54727373297371
218,1,0.0,0,1,-3.18661114337921
219,1,780.595525606372,0,1,-7.15008423429439
220,1,292.583836165223,0,1,-6.05524118734394
221,2,0.0,0,1,-4.3831302467486
222,1,1.48451894132773,0,1,-6.8407252193178
223,1,0.0,0,1,-3.45684856226769
224,1,0.81668224192859,0,1,-4.89022069971684
225,1,0.0,0,1,-5.83005706510904
226,1,0.0,0,1,-6.09452716056335
227,1,0.0,0,1,-6.3420067426342
228,1,0.0,0,1,-6.34218909949482
229,1,439.240854382295,0,1,-7.1488299306309
230,1,13.5776261721626,0,1,-4.58648215690399
231,1,0.0,0,1,-4.75417670875965
232,1,0.0,0,1,-4.89136955646059
233,1,0.0,0,1,-5.59548281791758
234,2,0.0,0,1,-5.03397171184354
235,1,58.260406935528,0,1,-4.69076323870941
236,2,0.0,0,1,-4.15724936334908
237,1,0.0,0,1,-5.52310069180944
238,1,0.0,0,1,-6.23339430295686
239,2,0.0,0,1,-5.20088418060423
240,1,0.0,0,1,-7.88874284574827
241,1,119.502170406392,0,1,-2.2036578036895
242,2,0.0,0,1,0.433491657869824
243,1,0.0,0,1,-0.217897841081938
244,1,0.0,0,1,-5.06693001066951
245,1,0.0,0,1,-3.86092956512198
246,1,0.0,0,1,-3.77861403294218
247,1,0.0,0,1,-1.02122225740458
248,2,0.0,0,1,-0.868357296314212
249,1,0.0,0,1,-3.37117249678444
250,1,0.0,0,1,-3.68134134389972
251,2,0.0,0,1,1.04929830664014
252,1,0.0,0,1,-1.49529090888844
253,1,0.0,0,1,0.0797135177276904
254,1,0.0,0,1,-3.67240564025922
255,1,24.5495236020716,0,1,-4.09897916456052
256,1,0.0,0,1,-4.04919869278956
257,1,0.0,0,1,-3.51321881709229
258,1,0.0,0,1,-3.88222688783588
259,1,0.0,0,1,-3.79475576444402
260,1,0.0,0,1,0.66252170818098
261,1,0.0,0,1,-3.90695264325416
262,1,0.0,0,1,-3.94050645361543
263,2,0.0,0,1,-3.32530923181722
264,1,0.0,0,1,-4.31592877060107
265,1,0.0,0,1,-5.24705188410407
266,1,0.0,0,1,-3.28772257691637
267,1,0.0,0,1,-3.53303636997114
268,1,0.0,0,1,-5.4657053650703
269,2,0.0,0,1,-3.90695264325416
270,1,377.811104902247,0,1,-6.56182896351965
271,1,0.0,0,1,-4.28714297280381
272,1,0.0,0,1,-2.67153241807881
273,1,0.0,0,1,-4.63752610391134
274,1,0.0,0,1,-4.23042303023878
275,2,0.0,0,1,-5.67500444923094
276,2,0.0,0,1,-3.28772257691637
277,1,110.780907675746,0,1,-5.92948153427636
278,1,0.0,0,1,-5.12112094678999
279,2,0.0,0,1,-0.258336518877398
280,1,14.0003109661885,0,1,-5.77947176292377
281,1,0.0,0,1,-3.31889138252678
282,1,0.0,0,1,-6.34706412146492
283,1,0.0,0,1,-3.47218793727897
284,1,0.0,0,1,-4.76888725412217
285,1,0.0,0,1,-2.10169987709539
286,1,15.8619801558814,0,1,-4.47102289784713
287,1,120.384806694333,0,1,-1.02358149466558
288,1,173.193690118414,0,1,-7.35578725201461
289,1,73.564046462479,0,1,-4.32534203815864
290,1,0.0,0,1,-5.09201854377892
291,1,0.0,0,1,-3.49552489935995
292,1,356.432431513745,0,1,-5.70252470254337
293,1,0.0,0,1,-2.14236154471527
294,1,0.0,0,1,-2.14335920945411
295,1,120.735372443568,0,1,-4.78291818539879
296,2,0.0,0,1,-1.25866786063386
297,1,0.0,0,1,-3.47714328334387
298,2,0.0,0,1,-5.37862637298231
299,2,0.0,0,1,-3.47975334908634
300,1,0.0,0,1,-2.6467067673902
