bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
222,1,0.0,0,1,-5.57291793768713
223,1,0.0,0,1,-5.03936742922309
224,2,0.0,0,1,-4.47084749787438
225,1,0.0,0,1,-6.37583025296769
226,2,0.0,0,1,-5.96247371526218
227,1,663.947326143768,0,1,-7.68607244944435
228,1,0.0,0,1,-5.47806672613473
229,1,0.0,0,1,-5.37690832500368
230,1,0.0,0,1,-4.43276306680269
231,1,0.0,0,1,-6.65970015244703
232,2,0.0,0,1,-4.35255300376537
233,1,0.0,0,1,-5.58497447576926
234,2,0.0,0,1,-5.48126882109395
235,1,159.143978221065,0,1,-6.28222720323884
236,1,759.416923578775,0,1,-6.99208234539583
237,1,0.0,0,1,-5.70261190034651
238,1,0.0,0,1,-5.49864103540252
239,1,0.0,0,1,-4.79631650671887
240,2,0.0,0,1,-6.17952244410487
241,1,368.224915579329,0,1,-6.95305433364017
242,1,0.0,0,1,-5.87478651376293
243,1,0.0,0,1,-5.4245543380335
244,1,333.655039425521,0,1,-9.20218336061451
245,2,0.0,0,1,-5.96350631603557
246,1,0.0,0,1,-10.46354396737
247,1,508.589989967784,0,1,-7.51257324091198
248,2,0.0,0,1,-5.60510825883631
249,1,0.0,0,1,-6.35111418174343
250,1,173.511171581202,0,1,-11.6266099083501
251,1,0.0,0,1,-5.26542379290814
252,2,0.0,0,1,-5.31144934691259
253,1,0.0,0,1,-9.10872253416763
254,1,100.926031272633,0,1,-5.38971716630221
255,1,0.0,0,1,-5.82642063985317
256,2,0.0,0,1,-6.79904907765175
257,1,0.0,0,1,-4.95462426637821
258,1,0.0,0,1,-5.71450548127301
259,1,0.0,0,1,-5.76874519086154
260,1,0.0,0,1,-5.24661236541574
261,1,0.0,0,1,-6.51703308787405
262,1,57.6385769550475,0,1,-6.13413778622478
263,2,0.0,0,1,-4.81198602688938
264,1,0.0,0,1,-4.64413762479898
265,1,134.949742150303,0,1,-6.75301261641737
266,1,0.0,0,1,-6.03899687927482
267,2,0.0,0,1,-6.16940673493111
268,1,0.0,0,1,-5.42481042923093
269,2,0.0,0,1,-5.80530348333197
270,2,0.0,0,1,-7.08665722789205
271,1,0.0,0,1,-6.15935473874939
272,1,0.0,0,1,-7.29332667365675
273,2,0.0,0,1,-6.02633608864848
274,2,0.0,0,1,-6.40983455319468
275,2,0.0,0,1,-4.73868611058186
276,1,37.6282522061802,0,1,-6.48208367521256
277,1,0.0,0,1,-4.76526750019773
278,1,71.1113811318774,0,1,-6.78465050557815
279,2,0.0,0,1,-2.88798666368521
280,1,166.53064537201,0,1,-6.60775078212038
281,1,10.484710803244,0,1,-6.28735172631292
282,1,0.0,0,1,-6.85224497783297
283,1,0.0,0,1,-6.50344749974955
284,1,1400.95515600713,0,1,-6.91089215045098
285,1,484.197038242383,0,1,-5.80748473481779
286,1,0.0,0,1,-6.88433317109626
287,1,149.535312983398,0,1,-7.84500177906313
288,1,0.0,0,1,-4.8087511977894
289,1,526.041478675523,0,1,-7.89256793119904
290,1,0.0,0,1,-6.33430505824454
291,1,197.619111534163,0,1,-7.39718397190045
292,1,0.0,0,1,-6.71759586199711
293,1,0.0,0,1,-6.22880077077306
294,1,0.0,0,1,-7.41720753807082
295,1,0.0,0,1,-8.13958597587502
296,1,141.427367727717,0,1,-7.49012875442552
297,1,0.0,0,1,-9.31668230284648
298,1,0.0,0,1,-6.62030529144824
299,2,0.0,0,1,-4.23340294544372
300,1,0.0,0,1,-5.70916486047877
