bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
97,1,0.0,0,0.996013572585826,-2.11758661833802
98,1,0.0,0,0.995295005369068,-3.26251001146412
99,2,0.0,0,1.0,-1.24705698764004
100,2,0.0,0,1.0,-5.98468220661197
101,1,0.0,0,0.988512656915975,-2.48155068383708
102,1,0.0,0,0.987120962848432,-1.98674909852465
103,1,155.882869381804,0,0.985395523333836,-3.38230139923973
104,1,0.0,0,0.996344130039828,-4.41044665851663
105,1,0.0,0,0.990357179362893,-3.66427303390182
106,1,0.0,0,0.993741642654162,-3.03367319926133
107,2,0.0,0,0.993571375263256,-4.64418482477892
108,1,125.641974473689,0,0.999906773338169,-0.750799787631982
109,1,0.0,0,0.993153096394814,-3.25605629437639
110,1,0.0,0,0.995192480314678,-4.26735302039519
111,1,0.0,0,0.989004829963233,-1.97823649376544
112,2,0.0,0,1.0,0.209863669281577
113,2,0.0,0,0.991043192555663,-2.70963690733908
114,1,0.0,0,0.992346207549116,-1.61014723103698
115,1,0.0,0,0.997070445750519,-3.29513993374564
116,1,67.3208760492607,0,0.983906164131685,-4.47733257970736
117,1,236.289984290533,0,0.99518443625702,-1.68289286995702
118,1,0.0,0,0.98831867859279,-1.99246519746823
