bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
83,2,0.0,0,1.0,-11.203590156397
84,1,0.0,0,1.00288062798196,-12.4961989099938
85,2,0.0,0,1.0,-12.5101078869988
86,2,0.0,0,0.965782323240452,-12.3673931331956
87,1,0.0,0,0.993201330714731,-7.12110522820459
88,1,0.0,0,0.98926396060634,-10.1440913115975
89,1,0.0,0,0.991167500348068,-9.69141608865879
90,1,0.0,0,0.991403308466691,-12.5384907426824
91,1,0.0,0,0.980287501968446,-6.857668675827
92,1,0.0,0,0.995144447252447,-6.53951583260709
93,1,517.54421024802,0,0.975471385965255,-13.5672064552114
94,1,619.662479057768,0,0.959601215475572,-13.6746907796367
95,1,0.0,0,0.98059972758078,-11.376232155039
96,1,0.0,0,0.976953092878544,-12.8013167908365
97,1,0.0,0,0.99607313805875,-9.91520792770224
98,1,0.0,0,0.998966444981587,-6.25510426556758
99,2,0.0,0,1.0,-8.2496727461649
100,2,0.0,0,1.0,-9.12480992433306
101,1,466.848169571461,0,0.992881057230924,-10.6318351068191
102,2,0.0,0,1.0,-6.83173036590932
103,2,0.0,0,0.965691461891401,-12.5227885284013
104,1,0.0,0,0.999331994570276,-4.80756727167053
105,1,49.5547936294107,0,0.978024587123165,-11.999730579383
106,1,0.0,0,0.987963333560824,-9.88475501801177
107,1,0.0,0,0.998504018033543,-8.54416103763823
108,1,0.0,0,0.979048773906056,-10.6304312690808
109,1,0.0,0,0.984708682567053,-11.7727264822626
110,1,0.0,0,0.997611768783349,-9.62892655025683
111,2,0.0,0,1.0,-10.0188651178636
112,1,0.0,0,0.993496266168033,-8.88739414180134
113,1,0.0,0,0.994374044402359,-10.0852872405229
114,1,0.0,0,0.970359508430439,-11.4929801622829
115,1,0.0,0,0.986149513158424,-9.60419650496315
116,1,47.7816622945684,0,0.987071512364021,-11.1014611637341
117,2,0.0,0,1.0,-14.4724788562975
118,1,0.0,0,0.978606262889336,-10.3376827684066
