bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
88,1,0.0,0,0.97024745613304,-1.72623511674256
89,1,531.713868438848,0,0.991698678395132,-2.98826626151264
90,1,205.932647715856,0,0.990211338797462,0.0550200976310741
91,1,0.0,0,0.990620426924204,-1.25624790772097
92,2,0.0,0,0.966480750423913,-3.4042616618279
93,1,368.630125778882,0,0.963221351061818,-4.24542253906676
94,1,0.0,0,0.991238601526412,-0.154886402658988
95,1,0.0,0,0.986837807248445,-0.490842986890953
96,1,25.9104112383827,0,0.967587352934545,-3.17349680416943
97,1,0.0,0,0.99936799727099,0.283373199403227
98,1,35.2305660684781,0,0.969582495415385,-2.61233344778166
99,1,0.0,0,0.980178345042166,-2.3945437746412
100,1,0.0,0,0.98944292458371,1.24642190585704
101,1,0.0,0,0.98250827933319,-0.60114157320401
102,1,0.0,0,0.986335412523536,0.68301754763291
103,2,0.0,0,1.0,-0.638568067223421
104,1,0.0,0,0.983438139018049,-1.31546677672254
105,1,338.693198677141,0,0.982337017475655,-2.07959701677385
106,1,0.0,0,0.982345479233267,-0.602511583770222
107,1,13.8348478041419,0,0.98426658832029,-3.43795787704207
108,1,101.794045626211,0,0.989876733510771,-1.64985218120247
109,2,0.0,0,1.0,0.668951173193681
110,1,17.768296040273,0,0.976734030837685,-0.48334245425124
111,1,0.0,0,0.991690769437833,-0.921948407653789
112,1,0.0,0,0.982925385214517,-1.37309700287892
113,1,0.0,0,0.975306837774137,-2.15307669372218
114,1,83.973070348488,0,0.979857390897251,-1.20438838804811
115,1,0.0,0,0.994493718219214,0.327835208509257
116,2,0.0,0,0.990435416892229,0.067149294305221
117,1,200.270563837374,0,0.997004707107799,0.447930413227243
118,1,0.0,0,0.97963369562392,-1.48078422360826
