bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
73,2,0.0,0,1.0,1.23556559016754
74,2,0.0,0,1.0,3.78477669248553
75,1,0.0,0,1.01193307572688,0.461547623316516
76,2,0.0,0,1.0,0.549278332121615
77,1,307.858619728438,0,0.982935905634763,-4.91717635530985
78,1,0.0,0,0.973478650410616,-0.506669513432293
79,1,70.6669374156514,0,0.974014332252618,-0.989209464739161
80,2,0.0,0,1.0,6.3551070395936
81,1,0.0,0,0.98720527169307,-0.670980451022419
82,2,0.0,0,1.0,0.865438818034157
83,1,19.5275391394046,0,0.999310588459201,-1.78985047935371
84,1,0.0,0,0.995667455838075,-0.535818652539116
85,2,0.0,0,1.0,-3.34791783650296
86,1,0.208058305047407,0,0.999028676720847,-1.89573735846001
87,1,137.416608444099,0,0.999457241526987,0.481378868911003
88,1,0.0,0,0.998725131948515,0.102069225319661
89,1,0.0,0,0.999846683659152,-1.52289860225674
90,1,0.0,0,0.987134893997151,-2.48440782358697
91,1,0.0,0,0.99236595519323,-1.67704613160312
92,2,0.0,0,1.0,-0.908250546977226
93,1,0.0,0,0.989645471615558,-2.91141221171247
94,1,59.9843257699609,0,0.991544248291861,-3.08358210432417
95,1,0.0,0,1.00164793669213,-1.41803659917808
96,2,0.0,0,1.0,-0.881934731098352
97,1,0.0,0,0.995816897047935,-2.56731285582209
98,2,0.0,0,1.0,2.4540657598691
99,2,0.0,0,1.0,1.48032648047734
100,1,0.0,0,0.973351337540989,-3.75269758390926
101,1,200.192548010959,0,0.979328729845436,-6.7343989301313
102,2,0.0,0,1.0,-3.80383729197397
103,1,0.0,0,0.98506361858616,-5.61177757371459
104,1,0.0,0,0.996879460646101,1.34606919311982
105,2,0.0,0,1.0,1.50143509127946
106,2,0.0,0,0.996879460646101,1.34606919311982
107,1,163.128497787895,0,0.999899281280582,-1.55847081885551
108,1,0.0,0,1.00294198529576,2.44995041178079
109,1,0.0,0,1.00043527229116,0.970467924219475
110,1,89.4975281541407,0,0.98418431050138,2.43345888491141
111,1,0.0,0,0.991115457278003,-0.433462383794788
112,1,0.0,0,0.996934382166485,-1.62434962084576
113,1,0.0,0,0.996714251668598,0.0435774129077576
114,1,0.0,0,0.997701434003616,0.514582309749818
115,2,0.0,0,1.0,0.997679891088006
116,1,139.178819483369,0,1.00169713138293,3.46134955840926
117,1,0.0,0,0.9767650319468,0.69532698557446
118,1,0.0,0,0.984412067903952,-1.02937773291675
