from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
31,38,0.124061806883743,0.769571481273001,0,10.9250846633866,1,-4.6900783264859,0,4.6900783264859,0
32,38,0.718588218438983,0.0532071177274738,0,8.61819972872696,1,4.6900783264859,0,-4.6900783264859,0
31,41,0.0004244265494229,0.0027198987058106,0,1084.49188615911,1,-191.945151338397,0,191.945151338397,0
33,43,0.0156613644433687,0.119774346521144,0,114.68597508364,1,4.83951586781824,0,-4.83951586781824,0
36,43,0.0178385806497038,0.0428218320844778,0,280.778739252217,1,-55.2283362945733,0,55.2283362945733,0
37,43,0.0978812623319046,0.192251572510233,0,40.8710623925148,1,5.20340017947013,0,-5.20340017947013,0
39,43,0.0209582783773134,0.372569167322847,0,41.5857798049278,1,-3.31909946938579,0,3.31909946938579,0
41,43,0.0052884554805943,0.0063325760806019,0,395.776889711062,1,48.5045197166706,0,-48.5045197166706,0
39,44,0.0156531548717299,0.39408866461426,0,43.5233562801593,1,3.31909946938579,0,-3.31909946938579,0
4,45,0.0006590207902665,0.0171126754045886,0,406.246040544406,1,75.3466372530416,0,-75.3466372530416,0
13,45,0.139478681288171,0.112319356104493,0,1175.61372522117,1,-11.0903021842714,0,11.0903021842714,0
20,45,0.0071737147243208,0.144881592244258,0,841.794378814655,1,53.381383666344,0,-53.381383666344,0
37,45,0.221258081412789,0.007300074216524,0,12045.1468702907,1,-41.5734577652628,0,41.5734577652628,0
40,45,0.04226314965076,0.0729240474852416,0,81.6650272458091,1,-76.0642609698512,0,76.0642609698512,0
44,47,0.0028331979736375,0.01591139232385,0,1009.65144547652,1,-201.476121919992,0,201.476121919992,0
47,48,0.229262124529464,0.866927881951725,0,69.3216714165037,1,-4.38911948882074,0,4.38911948882074,0
42,49,0.0001635880103902,0.0063384245350893,0,1825.73002693705,1,544.619547007363,0,-544.619547007363,0
2,50,0.0182622973761581,0.0112528541092275,0,1183.65845458672,1,-78.1988380699282,0,78.1988380699282,0
41,50,0.0024629710513584,0.0018077567480998,0,1991.10090894174,1,-240.449671055068,0,240.449671055068,0
49,50,0.000160620391151,0.0010613796939632,0,1102.15836535685,1,379.84870769984,0,-379.84870769984,0
1,51,0.0007552423463021,0.004323343576464,0,669.735749172878,1,-265.177542085258,0,265.177542085258,0
6,51,0.0013139806907785,0.0030361168667107,0,1096.86558734368,1,284.664127106197,0,-284.664127106197,0
7,51,0.0093618223722378,0.705352978825023,0,230.19901360508,1,-19.4865850209388,0,19.4865850209388,0
3,54,0.0013559843350402,0.0121885272394444,0,532.173674135919,1,-279.72871934804,0,279.72871934804,0
5,54,0.002998371512786,0.0159913405751229,0,572.776029138047,1,-173.433877577464,0,173.433877577464,0
52,54,0.0397111514548118,0.0257374229565756,0,809.358393620628,1,27.1421096895744,0,-27.1421096895744,0
53,54,0.0012831005640888,0.003246352942209,0,635.236247487513,1,401.481269106497,0,-401.481269106497,0
4,55,0.0243420876124115,0.0343282692985816,0,541.264568301344,1,18.7628294971569,0,-18.7628294971569,0
5,55,0.0129727387286826,0.0305555808112335,0,214.585232949118,1,-115.906887264843,0,115.906887264843,0
36,55,0.0204085042110639,0.06026382859998,0,3693.52289837824,1,-71.5871679532927,0,71.5871679532927,0
54,55,0.0105154869592068,0.12653553691208,0,64.7743596664436,1,-6.07072191370072,0,6.07072191370072,0
46,56,7.1160889739251e-05,0.0013946803132613,0,2732.99700968674,1,689.081066237681,0,-689.081066237681,0
53,56,0.0002902397025968,0.0015675602272993,0,766.537936721069,1,-401.481269106497,0,401.481269106497,0
11,57,0.0701469234813709,0.663030626019007,0,166.100092954203,1,30.790736163593,0,-30.790736163593,0
47,57,0.002824457342977,0.0088774700360903,0,1434.77919419462,1,-212.228508612034,0,212.228508612034,0
52,57,0.0011152612272537,0.0245249935834142,0,1233.87053599897,1,-27.1421096895745,0,27.1421096895745,0
56,57,0.0003066738746929,0.0027254207828877,0,284.937579237613,1,208.579882138015,0,-208.579882138015,0
42,48,0.0019842404669288,0.0030729703228119,0,16721.3574329078,1,42.5726865427538,0,-42.5726865427538,0
24,42,0.0012942713846427,0.0046395609267753,0,831.722147099078,1,-230.52650684757,0,230.52650684757,0
