from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
6,56,0.0209072991053466,0.0338464231680838,0,216.305232868786,1,65.1415495432632,0,-65.1415495432632,0
1,57,0.0013559862786034,0.0047214267745444,0,4186.19469888705,1,-363.738406129462,0,363.738406129462,0
3,57,0.0035294059537203,0.0001820957531238,0,816.465698107403,1,-212.278495137958,0,212.278495137958,0
47,57,0.0015661915007986,0.0088755336805557,0,335.907090253757,1,-189.521066672015,0,189.521066672015,0
50,57,0.0001803847332768,0.0015890645764475,0,4910.31773544862,1,803.341749454463,0,-803.341749454463,0
2,58,0.0075495184140798,0.0227658434080942,0,395.560030136993,1,118.193506513967,0,-118.193506513967,0
3,58,0.0095710815178302,0.0723992173022479,0,294.933821830277,1,68.5145664342824,0,-68.5145664342824,0
56,58,0.0016307982309296,0.0093109115515867,0,284.707094877029,1,-186.70807294825,0,186.70807294825,0
2,59,0.0103186609473375,0.0351789909004778,0,324.343173434366,1,56.1851923753734,0,-56.1851923753734,0
5,59,0.0935849829469624,0.0024774845666981,0,518.686926161776,1,-28.0506472556421,0,28.0506472556421,0
10,59,0.0489666053726846,0.137811509272766,0,2.51816951321353,1,-2.51816951321353,0,2.51816951321353,0
38,59,0.0007815853715995,0.114000386454001,0,52.4990276976879,1,2.60340147522641,0,-2.60340147522641,0
53,59,0.0009447891666782,0.0138830511321353,0,77.0457092418863,1,-28.2197770817437,0,28.2197770817437,0
60,62,0.0012824283778106,0.0124946430023551,0,292.382615404745,1,118.048116300708,0,-118.048116300708,0
62,64,0.0003852292523915,0.0017204177017071,0,2071.50013646541,1,715.691912890581,0,-715.691912890581,0
60,65,0.0012419093792414,0.0032049639053764,0,213.518368252434,1,-111.461066157363,0,111.461066157363,0
66,67,0.0001450622080971,0.0021794543893798,0,1192.37820931308,1,645.473683958931,0,-645.473683958931,0
62,69,0.0087939296055748,0.08983037212534,0,5335.0692287004,1,22.2202970524864,0,-22.2202970524864,0
66,69,0.0304077408927829,0.0275977895920923,0,1392.24197380211,1,-25.4263679508264,0,25.4263679508264,0
68,69,0.0717459550065729,0.504808475999972,0,28.8762850366023,1,3.20607089834003,0,-3.20607089834003,0
65,70,0.0039229887844454,0.0381547906564188,0,139.092445492968,1,-109.107047963175,0,109.107047963175,0
68,73,0.0376011581263655,0.120735438244999,0,8.16484429403622,1,-1.62014272882992,0,1.62014272882992,0
72,73,0.0031173823977758,0.212924099577287,0,6.61156305373245,1,1.62014272882992,0,-1.62014272882992,0
65,74,0.0083587602887184,0.113278262148008,0,26.4831696493891,1,-2.35401819418786,0,2.35401819418786,0
66,75,0.0197240171171206,0.0204681493551182,0,653.063381066496,1,-149.632097306708,0,149.632097306708,0
71,75,0.0050792224606708,0.0155694514982444,0,368.860234131364,1,142.843919446461,0,-142.843919446461,0
72,75,0.0051147181932131,0.0361109379504384,0,23.736353910132,1,-5.59256381614903,0,5.59256381614903,0
62,77,0.0028524166131621,0.105900761807491,0,38.2226871417804,1,-0.535991365092281,0,0.535991365092281,0
68,77,0.12828320079178,0.27388862311541,0,13.8917293346171,1,-1.58592816951011,0,1.58592816951011,0
72,77,0.0011419071858089,0.0267364383246024,0,6.3761123191007,1,3.97242108731919,0,-3.97242108731919,0
76,77,0.126900390874975,0.146772432753808,0,23.736353910132,1,-1.85050155271677,0,1.85050155271677,0
71,78,0.003208180507198,0.0733945737157873,0,774.585941840973,1,-31.9452936635207,0,31.9452936635207,0
78,79,0.0188403820043268,1.97184986642382,0,23.736353910132,1,0.0,0,0.0,0
71,81,0.0083641417336379,0.0326761159373102,0,744.158562584163,1,-110.89862578294,0,110.89862578294,0
78,81,0.0086105179389793,0.0400411139175922,0,829.739986758323,1,-31.9452936635208,0,31.9452936635208,0
70,82,0.0060283442579685,0.0564712180770012,0,15.1774766476222,1,-4.29956978381001,0,4.29956978381001,0
80,82,0.0552697085724105,0.101094907514068,0,5.34715731647951,1,-5.34715731647951,0,5.34715731647951,0
61,83,0.186534248698407,1.24587632307314,0,17.7103386701174,1,2.39589211303417,0,-2.39589211303417,0
76,83,0.0025647173667409,0.0016675799296224,0,970.505470999181,1,-530.867858267454,0,530.867858267454,0
80,84,0.0002964365879512,0.134803055157753,0,90.0229513792028,1,-22.4047591823538,0,22.4047591823538,0
81,84,0.0004861516972939,0.017536308617004,0,381.492564026984,1,-142.843919446461,0,142.843919446461,0
82,84,0.0305516726758987,0.257046725558135,0,31.0947556806633,1,-9.64672710028952,0,9.64672710028952,0
75,85,0.0084318039875202,0.0581692404258212,0,339.691825123161,1,-12.3807416763964,0,12.3807416763964,0
66,86,0.0005885972641122,0.0101996662243055,0,1222.9712796005,1,-247.750418575057,0,247.750418575057,0
74,86,0.0017480858843658,0.0090748969867835,0,1179.32267591041,1,250.102495591491,0,-250.102495591491,0
80,87,0.007028203312673,0.0201917035971871,0,630.193942500763,1,80.5208864071845,0,-80.5208864071845,0
87,90,0.0002288269343261,0.0151726024031848,0,437.441326809717,1,80.5208864071844,0,-80.5208864071844,0
83,91,0.0005399140800623,0.0023446781797775,0,1426.28342827977,1,-674.718068644195,0,674.718068644195,0
89,91,0.0065083152848686,0.0199232394131117,0,1129.53171851802,1,-137.968103571623,0,137.968103571623,0
83,92,0.0054224241561193,0.0682975780790819,0,212.841483972005,1,-14.0521188765895,0,14.0521188765895,0
90,92,0.0275585938791346,0.0934280505563393,0,171.885947103264,1,13.0546563074233,0,-13.0546563074233,0
88,93,0.0017016386726989,0.0454655021874751,0,1682.04716248437,1,21.1325328677878,0,-21.1325328677878,0
83,94,0.0062951247109831,0.104245868459337,0,4425.62875754151,1,36.1784044634375,0,-36.1784044634375,0
92,95,0.0389967622632722,0.439526739066341,0,5.87243337035797,1,-0.997462569166246,0,0.997462569166246,0
66,96,0.0004719557948331,0.0146326090454248,0,3526.91836534898,1,-17.1557064351502,0,17.1557064351502,0
86,96,0.0826194186231628,0.967629382597659,0,24.3143718034795,1,2.35207701643375,0,-2.35207701643375,0
93,96,0.0086159288872457,0.0444478252860243,0,711.621751037484,1,21.1325328677878,0,-21.1325328677878,0
94,96,0.0299978929863838,0.10338109477058,0,32.6967091626589,1,-6.32890344907144,0,6.32890344907144,0
88,97,0.010058925759218,0.0443028195984468,0,513.939705592764,1,-21.1325328677878,0,21.1325328677878,0
89,97,0.0041149829132257,0.0240806713595536,0,1453.57828057893,1,-36.7905747491176,0,36.7905747491176,0
66,98,0.0002554993662383,0.004460966680596,0,961.602725898106,1,-249.531541375755,0,249.531541375755,0
89,98,0.000478405349044,0.0062272515648946,0,234.926613985807,1,174.758678320741,0,-174.758678320741,0
90,98,0.002104842500343,0.0657282591291874,0,442.831603879192,1,67.4662300997611,0,-67.4662300997611,0
97,98,0.0007517074582323,0.093470497764428,0,390.455848673215,1,21.1211883956145,0,-21.1211883956145,0
95,101,0.138264562162701,0.331848411360154,0,10.3109549120003,1,-1.09700272817458,0,1.09700272817458,0
100,101,0.237383105391154,0.280147619563993,0,11.1075751039584,1,1.09700272817459,0,-1.09700272817459,0
94,103,0.0097890846295579,0.0088040031667382,0,1006.99009709891,1,-89.6134728298529,0,89.6134728298529,0
95,104,0.0211181312154023,0.234587421779674,0,23.736353910132,1,0.099540159008335,0,-0.099540159008335,0
76,105,0.0004091610358944,0.0049206770416909,0,530.229482854357,1,-129.965998063805,0,129.965998063805,0
100,107,0.0002756396038306,0.0052893915632256,0,631.399192736896,1,-133.73520663808,0,133.73520663808,0
106,107,0.00110858266485,0.0059546667958537,0,926.772371286212,1,133.73520663808,0,-133.73520663808,0
99,108,0.0019551133832862,0.0196572270946957,0,176.581322869029,1,62.588981218939,0,-62.588981218939,0
100,108,0.0067364852346875,0.0787946940453013,0,192.058800151,1,7.81388342593297,0,-7.81388342593297,0
105,108,0.0154805499153216,0.0469482009446224,0,9865.99880030402,1,-36.200530944321,0,36.200530944321,0
85,109,0.0220200694418603,0.0581309588164748,0,3839.24155896271,1,-12.3807416763964,0,12.3807416763964,0
100,109,0.0006939227412889,0.0281959851754945,0,18825.8070653274,1,33.1648849008922,0,-33.1648849008922,0
105,109,0.0063836629642607,0.0664028214686725,0,711.524781628959,1,-20.7841432244957,0,20.7841432244957,0
106,110,0.0069907753296056,0.030526399432802,0,87.4823673724292,1,36.2425596623686,0,-36.2425596623686,0
102,111,0.146746705160969,1.03482380380552,0,23.736353910132,1,0.0,0,0.0,0
61,112,0.0079129542682999,0.111199359471454,0,116.995169790683,1,8.04738170191652,0,-8.04738170191652,0
99,112,0.0032524976505244,0.0084635869893478,0,285.22507324683,1,70.1842104090118,0,-70.1842104090118,0
105,112,8.33847173845212e-05,0.0320063452371461,0,374.18608623251,1,-72.9813238949881,0,72.9813238949881,0
111,112,0.0653895687515114,0.392447616178644,0,92.9485799682957,1,-5.25026821594027,0,5.25026821594027,0
104,113,0.133697275459345,0.952281653039199,0,23.736353910132,1,0.0995401590083357,0,-0.0995401590083357,0
66,114,0.0011151357302909,0.0179980850902102,0,142.6912424832,1,-55.5643984948102,0,55.5643984948102,0
111,114,0.0002799233698146,0.0092164697566637,0,1301.85587262935,1,260.165397578956,0,-260.165397578956,0
60,115,0.0079015586106558,0.0424334815499301,0,55.3706178836036,1,-6.58705014334584,0,6.58705014334584,0
113,115,0.0312874551319807,0.0297461442870972,0,53.5616141376101,1,6.5870501433458,0,-6.5870501433458,0
61,116,0.0001444981265056,0.0018882187012417,0,2728.68819454384,1,-745.838011229015,0,745.838011229015,0
63,116,0.0015464356817831,0.0003049515355171,0,1190.15477530383,1,948.06157034488,0,-948.06157034488,0
106,116,0.0048282890950429,0.102123067290428,0,31.761105409059,1,-8.03017005609156,0,8.03017005609156,0
110,116,6.26811432415172e-05,0.0099201134448479,0,372.111091280778,1,-194.193389059773,0,194.193389059773,0
108,117,0.0019105461967319,0.0423848475595341,0,1251.63952145342,1,34.2023337005511,0,-34.2023337005511,0
113,117,0.0091161416058567,0.0352180604738448,0,2977.08875669952,1,36.2271739209599,0,-36.2271739209599,0
114,117,0.0056266006520328,0.0336831180115676,0,367.716733444988,1,-70.429507621511,0,70.429507621511,0
110,118,0.000676421993038,0.0028444142148545,0,1856.97112209467,1,297.629813268313,0,-297.629813268313,0
111,118,8.250265273272e-05,0.0062398073423754,0,721.012495126893,1,-254.915129363015,0,254.915129363015,0
113,118,0.0003740112889505,0.0079666186105091,0,3241.29155593692,1,-42.7146839052975,0,42.7146839052975,0
19,91,0.0474152745343414,0.421229225695639,0,23.736353910132,1,-0.118055293283521,0,0.118055293283521,0
18,91,0.0005684084730875,0.0015931809087651,0,4336.43117508592,1,858.460735666092,0,-858.460735666092,0
17,106,0.0002579222561227,0.003774340382053,0,348.095573279996,1,161.947596244358,0,-161.947596244358,0
54,99,1.98392970493679e-05,0.0112992476081026,0,67.4231790320527,1,-16.9855354702615,0,16.9855354702615,0
80,3,0.0005776963202364,0.0092363286831069,0,306.94221579126,1,-21.4803042664321,0,21.4803042664321,0
62,14,0.0011551346306523,0.0020079179001097,0,2817.27807681426,1,-703.96932653269,0,703.96932653269,0
74,54,0.0057484144779707,0.0042136958928814,0,1178.96542745141,1,-252.456513785679,0,252.456513785679,0
103,41,0.0020897378531098,0.0364021567938252,0,936.216959590065,1,-89.6134728298529,0,89.6134728298529,0
