from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
96,97,0.0117806741976565,0.0982245103971276,0,25.2054337767318,1,1.57124474718082,0,-1.57124474718082,0
93,98,0.0012264064866636,0.003688826658823,0,493.422882767225,1,-355.171328798221,0,355.171328798221,0
92,99,0.0034961559267354,0.0123952315306669,0,415.578482724555,1,69.811590174612,0,-69.811590174612,0
93,99,0.0022312530146902,0.002628491105189,0,620.265461538684,1,407.838479708288,0,-407.838479708288,0
67,100,0.0004558801519653,0.010210046895904,0,451.837193753088,1,69.5010804860224,0,-69.5010804860224,0
92,100,0.0028461711259234,0.0096266709516703,0,552.254411005055,1,-69.5010804860224,0,69.5010804860224,0
93,101,0.02984722395455,0.73980507677819,0,11.817390986731,1,2.08900641702073,0,-2.08900641702073,0
92,102,0.079587795675969,0.472235242508568,0,46.3839089963445,1,-0.310509688589621,0,0.310509688589621,0
94,102,0.0001436917901386,0.0012888111478649,0,964.074638576671,1,140.515794945034,0,-140.515794945034,0
95,102,0.174806338497951,0.133680214928245,0,46.3839089963445,1,0.0,0,0.0,0
99,102,0.0021662076143158,0.0227127891515465,0,106.580370863855,1,-44.5548292232448,0,44.5548292232448,0
97,105,0.0177011900807931,0.190145352742265,0,10.6907733543445,1,1.81141353860366,0,-1.81141353860366,0
103,105,0.0019813813407805,0.197799669813724,0,10.4533685980638,1,-1.81141353860366,0,1.81141353860366,0
103,107,0.010618558351246,0.104864168295172,0,851.897528518759,1,26.0487993052854,0,-26.0487993052854,0
104,107,0.0036829961851866,0.0790226326518792,0,213.728017769796,1,56.663745959174,0,-56.663745959174,0
104,109,0.0377461398438321,0.0330199101076302,0,7051.56895003394,1,37.236136188804,0,-37.236136188804,0
61,110,0.0005672281983347,0.0067359954705071,0,1105.84385374046,1,284.853253401561,0,-284.853253401561,0
83,111,0.0107983557439259,0.027216890239102,0,115.909820975726,1,46.7055050565464,0,-46.7055050565464,0
84,111,0.0001326433967569,0.260971576155471,0,46.3839089963445,1,-1.72543746613169,0,1.72543746613169,0
103,111,0.0110710270204123,0.0670591498356474,0,1613.07031359756,1,-24.2373857666817,0,24.2373857666817,0
104,111,0.117859243067445,0.161791745173114,0,46.3839089963445,1,0.74660313165574,0,-0.74660313165574,0
106,111,0.0014415406530775,0.151270345957959,0,2445.92837016459,1,-21.4892849553887,0,21.4892849553887,0
106,112,0.0419074129308311,0.0141438738656671,0,351.659087951005,1,63.4774602458729,0,-63.4774602458729,0
108,112,0.0124584346460311,0.0726741075700496,0,1959.90509539181,1,56.0174590500858,0,-56.0174590500858,0
109,112,0.145688020894501,0.380995358611483,0,114.91487064996,1,7.97849382105895,0,-7.97849382105895,0
90,113,0.0022055778062989,0.0225362010869777,0,252.701888343993,1,63.6465329000599,0,-63.6465329000599,0
112,113,0.911689896007853,1.55325519026785,0,5.63285150615526,1,-1.22292341275959,0,1.22292341275959,0
104,114,0.183002791007054,0.331308424238659,0,11.2579869491976,1,0.388073606128646,0,-0.388073606128646,0
108,114,0.282997972202562,0.179636242714871,0,10.7641831406843,1,-0.388073606128646,0,0.388073606128646,0
66,115,0.0014128211532769,0.0678380560046837,0,52.7768183208113,1,45.6445268333092,0,-45.6445268333092,0
107,115,0.0119923674810438,0.0179295950296304,0,972.937218086141,1,82.7125452644593,0,-82.7125452644593,0
110,115,0.000409699806666,0.0076632948903653,0,409.049863493869,1,-136.805704124264,0,136.805704124264,0
112,115,0.0014189806669796,0.0127955095809592,0,305.971136594199,1,132.188392117362,0,-132.188392117362,0
110,116,0.0009392750791912,0.0053571392350887,0,110.876285715537,1,-96.1066281792325,0,96.1066281792325,0
113,116,0.0068615771186837,0.0684537147222687,0,247.37847480739,1,60.25174612582,0,-60.25174612582,0
66,117,0.261439665430101,0.66885370071344,0,13.4219192116742,1,1.25063281555203,0,-1.25063281555203,0
108,117,0.0093617566270814,0.0460209204379147,0,299.128392417188,1,76.1064982750943,0,-76.1064982750943,0
112,117,0.0560106730211493,0.162806040345283,0,15.6900085874107,1,-3.49205558758526,0,3.49205558758526,0
116,117,0.0014587753453,0.0378185688771299,0,334.737093712025,1,-73.8650755030611,0,73.8650755030611,0
69,118,0.0001029908855427,0.0020565757047321,0,718.358168701989,1,-467.011726616246,0,467.011726616246,0
70,118,0.0009062157796345,0.0026442242504789,0,1431.15073095256,1,507.925981766026,0,-507.925981766026,0
96,118,0.100645216244649,0.159525339696363,0,145.392478242247,1,10.5492202789501,0,-10.5492202789501,0
109,118,0.0530822760958969,0.0458821376386188,0,1001.65776840273,1,29.2576423677451,0,-29.2576423677451,0
113,118,0.468921912455121,0.0930750070739394,0,46.3839089963445,1,2.1718633614803,0,-2.1718633614803,0
116,118,0.0032410153667012,0.0473177534248402,0,1278.07975339473,1,-82.8929811579548,0,82.8929811579548,0
25,104,3.91308187658024e-05,0.0039493839184109,0,984.023410827293,1,283.698319690497,0,-283.698319690497,0
33,106,0.02565683427628,0.0684638100834259,0,2685.86109573293,1,41.9881752904842,0,-41.9881752904842,0
25,98,0.0001133477737571,0.0022408828505951,0,3177.23426276205,1,355.171328798221,0,-355.171328798221,0
29,86,0.121060507582735,0.378256244919121,0,49.9469158911711,1,-5.94767596557378,0,5.94767596557378,0
101,31,0.469693687894356,0.735358206242951,0,11.5312712879254,1,2.08900641702073,0,-2.08900641702073,0
74,42,0.0157299257974692,0.0038881358747534,0,673.536656919233,1,159.056539340617,0,-159.056539340617,0
102,59,0.0079818764149581,0.0254628674245913,0,169.799427707857,1,44.2425018536894,0,-44.2425018536894,0
81,15,0.0195119356464701,0.0204462198380866,0,1160.62967614457,1,-27.308596965565,0,27.308596965565,0
