bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
72,1,3.89943039136918,1.85765502210694,1.01081007423868,-0.95058465901923
73,1,22.7527912510816,6.18541826202521,1.0107444544261,-0.948625125466678
74,1,0.0,0.0,1.0120684843775,-0.513869976373818
75,2,0.0,0.0,1.0120684843775,-0.513869976373818
76,1,0.0,0.0,1.01464753907731,-0.506322903384434
77,1,0.0,0.0,1.01062492716746,-0.945013796715402
78,1,32.910128735992,7.39690008872523,1.00021626886817,-1.63270779743483
79,1,0.0,0.0,1.01139108802032,-0.60569796057148
80,1,4.41576612888672,1.07737564158911,1.00826894826358,-0.883791007672857
81,1,0.0,0.0,1.00477214532758,-0.719938364377524
82,1,27.6163158221393,4.68565184975121,1.01043522149842,-0.94048057660813
83,1,0.0,0.0,1.00854850277047,-0.864608249442721
84,1,67.110726694069,13.0440421012744,1.00969224229433,-0.83369668874629
85,1,0.0,0.0,1.00939173852842,-0.66969721306489
86,1,0.0,0.0,1.01599346323987,-0.797736591311665
87,1,22.5062142920326,3.84871691693465,0.993514527589464,-0.451812508851438
88,1,0.0,0.0,0.998261950159407,-2.08608790107782
89,1,13.2022489916268,2.46313393294442,1.0107835266475,-0.625491019154011
90,1,0.0,0.0,1.01102353671377,-0.609739799921939
91,1,7.31917116740067,2.70987507822714,1.00574007663388,-0.654259382992931
92,1,0.0,0.0,1.00970751123645,-0.682934666635607
93,1,0.0,0.0,1.01103970516031,-0.613169501683988
94,1,9.31567908814046,3.88578084219868,1.00537100877298,-0.631288141273071
95,2,0.0,0.0,1.00919363262891,-0.650491485636962
96,1,0.0,0.0,1.01677545649046,-0.825632874681035
97,1,0.0,0.0,1.00699220363102,-0.64772747906401
98,1,0.0,0.0,1.00959770258792,-0.664980050227901
99,1,0.0,0.0,1.01203959853008,-0.674803508312296
100,1,0.0,0.0,1.00798007484571,-0.754260883557987
101,1,1.26239627326184,2.04683750515566,1.00615515171337,-0.617961184013305
102,1,7.68490867551608,1.18671797098858,1.00458274755668,-1.7457058950099
103,1,23.8666729522596,8.84332164508325,1.0106191709203,-0.676069898406194
104,1,5.91039175250972,3.7689505741727,1.00899210403165,-0.670544620310387
105,1,0.0,0.0,1.00902317804589,-0.649784433964343
106,1,0.0,0.0,1.00820396007938,-0.650801584341302
107,1,28.8126879961513,13.3499848134579,1.00792771570926,-0.770261140858197
108,1,87.4182629826069,24.6965133016683,1.00330074584595,-1.01480198126631
109,1,0.0,0.0,1.01052917203813,-0.631933640939848
110,1,3.08933342501783,0.298739235777236,1.00683486519944,-0.710213154270117
111,1,0.0,0.0,1.00864235416131,-0.648948699800607
112,1,0.0,0.0,1.00902196877982,-0.650416429290646
113,1,10.7308790183764,2.24602575730047,1.00611038558737,-0.808058543662886
114,1,23.0572170741349,7.47691587069762,1.01042963752798,-0.842025576316498
115,1,24.0867632558338,2.26129421734723,1.00654185251097,-0.704361756297469
116,1,40.1941142129677,9.8369743681685,1.00673244207595,-0.722564325847094
117,1,0.0,0.0,1.00335502471662,-0.991506314199797
118,1,0.0,0.0,1.01182381787338,-0.531634996988947
