from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
70,74,0.00085,0.004662,0.00305,279,1,31.5582580569154,2.928146030928,-31.550141400394,-3.20465324761796
73,74,0.001837,0.008382,0.00168,205,1,20.4795804984515,2.8334879996917,-20.472117330989,-2.97629624184081
66,76,-0.00583,-0.216524,0.0,82,1,4.36304403688438,-10.986442183608,-4.37043336045869,10.7120054944822
68,76,0.018579,0.052404,0.00202,64,1,33.8314199558947,-3.40582621653617,-33.6298151958952,3.76026931953952
70,76,0.002384,0.014432,0.00545,235,1,-65.2687536111827,0.138905216190785,65.365209146951,-0.129689671374207
76,77,0.000242,0.001186,0.0,0,1,-22.7304051517536,-10.2440038033254,22.7318296406429,10.2509849761466
72,78,0.000253,0.001163,0.0,0,1,15.5669003700253,3.24732399005034,-15.566262677918,-3.24439262277451
70,79,0.002256,0.012253,0.00194,156,1,-34.7210766884916,-13.1017386165798,34.7505269498377,13.0569561947679
73,79,0.026654,0.070298,0.00146,73,1,-5.67885740703742,-1.00905296355485,5.68723753755963,0.87704525366364
75,79,0.001245,0.008062,0.01119,278,1,40.4591071868781,12.88683992859,-40.4377644873973,-13.9340014484297
75,80,0.0006,0.032485,0.0,324,1,-40.4591071868783,-12.8868399285929,40.4693043103252,13.4389291872138
73,81,0.00508,0.12315,0.0,200,1,0.0,0.0,0.0,0.0
76,83,0.018672,0.081499,0.01042,134,1,-11.4788185396494,-4.93898348799257,11.5055217893791,3.94914463570402
82,84,0.00492,0.022711,0.00343,126,1,17.9731568673299,-4.50988589823391,-17.9574258734886,4.21584433875936
82,85,0.003982,0.020212,0.00616,126,1,11.2472371475909,-3.58655919452886,-11.2421291529862,2.95393555984877
84,85,0.01353,0.03363,0.00082,72,1,-4.95082688413176,1.63697837334055,4.95428644337614,-1.71605236383719
77,87,0.005624,0.027235,0.00688,220,1,-22.731829640645,-10.250984976159,22.7645446793727,9.67987497245828
84,87,0.002381,0.011528,0.0049,180,1,40.7513741040101,11.8490691620125,-40.7111216068554,-12.1768740390763
80,88,0.001126,0.007181,0.00507,314,1,-40.4693043103261,-13.4389291872241,40.4883649657613,13.0173197964576
88,89,0.001633,0.009129,0.00408,243,1,-5.00465225354518,0.361009963593419,5.00503864703582,-0.796540528484622
84,90,0.001904,0.013204,0.00871,272,1,-6.9417080719611,-2.07951254216894,6.94261266647956,1.15431862452362
83,91,0.007701,0.207654,0.0,103,1,-2.67832093473934,-1.28262305191489,2.67895706769684,1.29977609089108
88,91,0.000224,0.001141,0.0,0,1,-56.8162195368584,-15.1125725926524,56.8234370196053,15.1493366453941
89,91,0.000238,0.00107,0.0,0,1,-18.5440429404839,-21.2007556241083,18.5458029902711,21.2086684529834
83,92,0.004636,0.017138,0.00151,130,1,-13.9999857230562,-6.1370449371022,14.0100900528703,6.01293994472246
84,92,0.001113,0.007032,0.01652,344,1,-7.11197030581905,-13.0537293973799,7.11403899760879,11.2991389194028
88,93,0.058714,0.184102,0.00424,71,1,-0.228569072067351,-0.0859834344313806,0.228608615572027,-0.368681841240504
89,93,0.000227,0.001035,0.0,0,1,-0.330094060064687,15.0450912415687,0.330573247845568,-15.042906398603
85,94,0.00383,0.015619,0.00101,125,1,-1.47515296320994,-3.82200011880266,1.47573944670697,3.71632842766029
89,94,0.00176,0.01229,0.00201,221,1,13.8690983535185,6.95220491104924,-13.8651249701039,-7.13986864773211
90,94,0.003558,0.016253,0.00339,157,1,-6.94261266647919,-1.15431862452362,6.94424725910525,0.798996420698635
91,95,0.023756,0.067199,0.00469,54,1,-2.85786797025636,-0.811940071007139,2.85974510971362,0.313356602443951
86,96,0.010846,0.255399,0.0,54,1,2.59052092272238,-0.616852430127727,-2.58980333380854,0.633750041321286
91,96,0.000232,0.001026,0.0,0,1,-75.1903291073297,-36.8458411183369,75.2054836304909,36.912860690593
95,96,-0.001866,-0.054474,0.0,110,1,-2.05169137828179,-0.857208635124372,2.05160559186284,0.854704278540275
95,97,0.01189,0.05202,0.00792,149,1,9.6915698512995,1.15989065300246,-9.6809075379736,-1.96344790663823
95,98,0.000215,0.001005,0.0,0,1,-16.342232118656,-2.41109862374234,16.342777650688,2.41364866882215
96,98,0.007766,0.030854,0.00581,136,1,-4.27449041087015,-1.06111964353486,4.27585158745832,0.441945732786358
93,99,0.00024,0.001128,0.0,0,1,47.072393258493,-33.5106919722645,-47.0649218013795,33.5458078206979
84,101,0.037722,0.077083,0.00262,43,1,-3.00228902286125,-0.929517739702809,3.00568940393404,0.655911043128614
92,102,0.000288,0.001053,0.0,0,1,-21.124129050481,-17.3120788641238,21.1261350287437,17.319413222147
97,102,0.000241,0.001197,0.0,0,1,9.68090753797766,1.96344790664701,-9.68068807940961,-1.96235789873849
99,102,0.000426,0.024348,0.0,293,1,10.1304487012443,3.09307629503656,-10.1300032832759,-3.06761846241823
100,102,0.021141,0.106845,0.00812,132,1,4.10049821857716,-0.398850715794434,-4.09718582600062,-0.455141707281423
95,103,0.000203,0.001064,0.0,0,1,-1.89345583846501,22.8749110595064,1.89445029846307,-22.8696987174476
98,103,0.001249,0.032595,0.0,329,1,0.318259941752605,0.904947963890025,-0.318249255800108,-0.904669093896705
94,104,0.012735,0.053838,0.00412,111,1,-7.04072506778693,-3.45416229097751,7.04786566633342,3.04218045374936
95,104,0.000256,0.001079,0.0,0,1,7.73606437438922,-21.0798510560962,-7.73486416874316,21.0849097353622
96,104,0.000241,0.00115,0.0,0,1,-92.7611839552076,-42.4357057263738,92.7845234584986,42.547076800169
101,104,0.007904,0.044098,0.01786,227,1,-8.00169592551898,-3.2578985606653,8.00680410822531,1.36784297900903
98,105,0.006542,0.17632,0.0,39,1,0.0631108016133441,-6.78053558786581,-0.0602438176738058,6.85780654601642
100,105,0.000689,0.004356,0.00617,215,1,-4.10049821857686,0.398850715803817,4.1006095836478,-1.06032631537214
103,105,0.002389,0.014748,0.00931,203,1,4.04135394152142,4.80359385327129,-4.0403657659756,-5.79748023065301
84,106,0.024348,0.096526,0.00915,139,1,-0.787153945747532,-1.63913219485985,0.787596272886891,0.6614884077397
102,106,0.000227,0.001101,0.0,0,1,2.78174215994026,-11.8342951537125,-2.78142904676365,11.8358138215867
103,106,0.003973,0.020724,0.01515,228,1,25.1615107831918,2.37743955367392,-25.1377355364255,-3.87951793597073
106,107,0.015964,0.036072,0.00167,69,1,-7.06477494382583,-17.9616047861184,7.11979016277365,17.9056759153243
99,108,0.001072,0.007063,0.026,238,1,36.9344731001278,-36.6388841157447,-36.9084349715114,34.015127063586
107,108,0.002982,0.011848,0.00136,151,1,10.9966480133354,38.0391871007724,-10.9534762108903,-38.0148172198898
104,109,0.002626,0.014924,0.01834,274,1,42.5281136181082,10.649744161334,-42.4806631841607,-12.3480299896816
107,109,0.00317,0.222399,0.0,75,1,0.440274024172849,3.75799514473462,-0.439856474194773,-3.72870091837052
60,110,0.002175,0.012033,0.0095,212,1,-2.01490772514603e-13,-1.4704551685905498e-12,5.27053948966879e-06,-1.02022259600127
106,110,0.016201,0.06648,0.01191,129,1,0.000420849947729,-2.29620427878436,-5.27053914580594e-06,1.0202225960031
83,111,0.000103,0.00752,0.0,839,1,-4.79997763907882,0.531612084120951,4.79999986038142,-0.529989713293836
93,112,0.002187,0.013277,0.05259,271,1,-61.7333049587622,44.6636499881878,61.8569956524295,-49.5271796119997
62,113,0.000284,0.00115,0.0,0,1,0.0,0.0,0.0,0.0
65,114,0.000641,0.032529,0.0,506,1,-36.7025083670728,-30.5385052856449,36.7171314965089,31.2805891817908
61,115,0.007486,0.030524,0.00357,136,1,-35.4568574075818,-1.88834247717681,35.5464240741974,1.87641030802087
109,116,0.005426,0.015547,0.00142,151,1,47.6205194111521,15.5567481234141,-47.4931549427119,-15.3430753517154
115,116,0.002128,0.010633,0.01001,168,1,-13.7782219633378,-0.583610982064851,13.7820344228673,-0.458341268563925
112,117,0.003792,0.016051,0.0029,118,1,65.3066877553296,26.4093122577268,-65.1293214602019,-25.9647879496251
114,117,0.00457,0.03186,0.00521,300,1,-56.9802718736369,-37.5917289118418,57.188188449413,38.5022043002472
116,117,0.018785,0.116496,0.12636,261,1,-7.92359578303026,-0.682107251368569,7.94113301078814,-12.537416350625
66,118,0.098944,0.215647,0.00764,57,1,-4.3630440368844,10.986442183608,4.49691632565704,-11.5217740955627
67,118,0.002769,0.01639,0.01847,228,1,112.486744538707,7.39444842100999,-112.157891268233,-7.4187177313907
115,118,0.00033,0.020206,0.0,478,1,-43.4843144909887,-6.66034867554666,43.4903413476214,7.02937493349046
116,118,0.00929,0.044509,0.00655,134,1,-16.2582017624733,0.348227462899404,16.2814050576638,-0.93232091531762
30,67,0.000298,0.001178,0.0,0,1,121.926771667861,12.3578826981891,-121.88503553495,-12.192898924465
4,86,0.016366,0.585759,0.0,100,1,2.59160372376889,-0.578097666659299,-2.59052092272114,0.616852430127909
2,112,0.001389,0.034661,0.0,329,1,-0.298579457284957,1.63300669676812,0.298615440213234,-1.63210878152188
44,103,0.017427,0.068074,0.00808,143,1,28.252082150709,-16.4510479959018,-28.0790657858539,16.2633413476063
82,8,0.000291,0.001147,0.0,0,1,-29.2203940149226,8.0964450927481,29.2228970548983,-8.08657915854843
104,47,0.000242,0.001103,0.0,0,1,-132.432442700899,-80.1617475623167,132.486346408844,80.4074326443945
68,7,0.003507,0.016453,0.01378,195,1,-151.722517336833,5.5988778805217,152.482006221649,-3.50937621761399
107,50,0.000281,0.001183,0.0,0,1,-18.5567122002776,-59.7028581608258,18.5668178488324,59.7454025816101
