bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
71,1,0.0,0.0,0.977357850474797,-2.99786045832702
72,1,0.0,0.0,0.97531414043808,-3.35515461247685
73,1,0.0,0.0,0.961672094395389,-4.15236667541936
74,2,0.0,0.0,0.978025413940709,-2.72729629142715
75,1,0.0,0.0,0.961275405946404,-4.14744931943545
76,1,19.0677070194941,3.47927669626739,0.975471189622043,-3.2426091593242
77,1,0.0,0.0,0.972251658350372,-3.45261349418099
78,1,0.0,0.0,0.961672094395389,-4.15236667541936
79,1,0.0,0.0,0.961275405946404,-4.14744931943545
80,1,15.4102135306734,7.42523058758293,0.978384486863107,-2.7514139368932
81,1,0.0,0.0,0.97249281435078,-2.0458290779788
82,1,3.63053068991281,0.0919956166940488,0.975287280240966,-3.35442032254424
83,1,0.0,0.0,0.961672094395389,-4.15236667541936
84,1,15.9852046042688,2.54040891041241,0.972422656339567,-2.04496729301319
85,1,12.2696880423294,2.16693610627944,0.968538286967866,-3.70342025485718
86,1,0.0,0.0,0.978716442126963,-2.71913201664453
87,1,0.0,0.0,0.979697248352494,-2.72098559368495
88,1,0.0,0.0,0.97249281435078,-2.0458290779788
89,1,0.0,0.0,0.979340623159331,-2.03177275384
90,1,27.0347512579582,3.82543857995426,0.977831174745781,-2.5107189098019
91,1,9.73593060476022,0.315990408287107,0.978606508184604,-2.33086210571251
92,1,74.5860496349712,19.3957974120658,0.97825408572832,-2.43646663752707
93,1,57.0504825243326,24.8953099387943,0.968970299169562,-3.61760961576247
94,2,0.0,0.0,0.978480357956395,-1.92579219417093
95,1,16.1872315534432,3.0401844933526,0.979078338255549,-2.31430390651971
96,1,9.28492852203671,3.52243826727532,0.977378972777579,-2.53015225519571
97,1,6.17413216247997,1.0999425206565,0.97721404061805,-2.11317530033262
98,1,10.6064095534326,4.68883554606638,0.976570029159575,-2.32723813439309
99,1,0.0,0.0,0.997506189683289,-1.82544816547937
100,1,24.5643239937527,6.2414935738387,0.979022132351243,-1.97956018193093
101,2,0.0,0.0,0.980386662498984,-2.11777469339976
102,1,23.1180768942898,7.71210005870896,0.993679452278341,-2.14433832771893
103,1,0.0,0.0,0.999771448885683,-1.81832354924992
104,1,0.0,0.0,0.980559485851033,-2.19046164625076
105,1,78.2969395170348,3.50548046499404,0.979475351378635,-2.23769227097274
106,1,0.0,0.0,0.997345592467655,-1.82307298760884
107,1,17.2906623425259,6.3877530216163,0.978685224483589,-2.07096310032183
108,1,3.59182304883533,2.65090736528628,0.987301519533953,-1.61721841546787
109,1,18.8043374575077,4.23670977990804,0.984644943686275,-1.72765120900584
110,1,12.4666934788279,1.61593691759795,0.992184740139456,-1.20411204007754
111,1,11.8025475118711,3.26323288482657,0.99783375819374,-1.74181295498068
112,1,0.0,0.0,0.992241055298962,-1.22073793057035
113,2,0.0,0.0,0.979689714828295,-1.9918851200479
114,1,0.0,0.0,0.974065211727517,-3.21453651558078
115,1,0.0,0.0,0.987897096589997,-0.682846580883722
116,2,0.0,0.0,0.985045499125883,1.17589272434811
117,1,13.143321259309,2.88223458129168,0.980818497912201,-1.32766315755144
118,1,0.0,0.0,0.960160560186847,-4.40006771017433
