from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
113,114,0.000289,0.001129,0.0,0,1,92.8070459601897,18.8812092040921,-92.7804525296969,-18.7773199894678
62,116,0.007579,0.033345,0.01569,215,1,-115.844684910746,-0.181245978254195,116.890799942983,3.2435333293945
115,116,0.00021,0.017649,0.0,972,1,116.919773877351,5.67858558570137,-116.890799942632,-3.24353332926307
115,117,0.009836,0.044719,0.00465,115,1,42.3302256595763,-0.452265104835967,-42.1527574475988,0.799109030044738
87,118,0.000206,0.01782,0.0,648,1,-47.4345792468056,-24.4477003776516,47.4406432450804,24.9722656653047
110,118,0.001441,0.009082,0.01182,233,1,-89.3770027146283,20.8291229589091,89.5015001997754,-21.1993109668528
113,118,0.001696,0.010748,0.00662,307,1,-175.747472496163,21.547153389309,176.29320355196,-18.7345476289454
117,118,0.003494,0.014134,0.00601,175,1,127.481677764944,1.21670632005815,-126.905347608334,0.525157061507012
16,112,0.001756,0.013175,0.01312,214,1,6.36084888854277,-6.88113734703244,-6.35942305219592,5.60804495321452
24,72,0.002899,0.014874,0.00452,219,1,27.9041467436628,-3.58739819720598,-27.8806592920672,3.26731792616514
5,99,0.006195,0.03589,0.0133,236,1,-3.99267784773929,-10.2396187666545,3.9995770998999,8.98488940751076
37,64,0.000269,0.001149,0.0,0,1,-26.9297529042394,-1.51605870885865,26.9317649409268,1.52465287299902
60,48,0.025817,0.072407,0.01153,63,1,21.5330101787326,-3.83358673781442,-21.4075762460872,3.06316210323834
87,42,0.000132,0.010716,0.0,622,1,116.44606796015,25.3266779558522,-116.426930773075,-23.7730863142268
73,14,0.000269,0.001016,0.0,0,1,10.1351984085252,-9.33779497771605,-10.1346664918772,9.33980400118965
90,17,0.007111,0.029097,0.00342,127,1,40.7894287073898,19.8799951711162,-40.638178677542,-19.5902847778063
