bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
60,1,3.05637816799109,1.21035450064268,0.980367864411942,-5.36712219432934
61,1,24.7578576987172,10.3549592034598,1.01285565218464,-4.07600647622634
62,1,0.0,0.0,1.01290966661767,-4.07708756428831
63,1,40.1409544433653,6.43868584272479,0.981079190314417,-5.37274516091612
64,1,37.5760152132881,13.891581342936,0.980542136395848,-5.48403534822022
65,1,0.0,0.0,0.967522167302872,-5.17173380061846
66,1,0.0,0.0,1.01257189917515,-4.14463305945711
67,1,28.7083306434126,8.14366321158581,0.998366265690466,-3.6350168489047
68,1,38.3234076114713,4.0377623436382,1.00263644500088,-2.18890308067488
69,1,0.724727169249449,0.838394097935713,0.979465268495079,-4.67420570599739
70,1,28.6783984367733,5.74291625550725,0.980301580483607,-5.41499625335574
71,1,0.0,0.0,0.998383172426343,-3.6353262290078
72,1,31.6815925704391,11.0077933022356,1.00702286411817,-3.33535328830159
73,1,8.5735745988511,2.7188869847742,0.984306074605232,-5.25615489274593
74,1,0.0,0.0,0.991061300746941,-5.84864049424354
75,1,0.0,0.0,1.00357145613738,-5.52345138461776
76,1,0.0,0.0,1.00566788878461,-5.27517809117877
77,1,44.6500471433637,11.8799308175371,1.00063751907422,-5.97270180730294
78,1,17.352544048893,5.10215445046394,0.950000003806349,-6.61488491262622
79,1,0.0,0.0,1.00213057477049,-6.05474307859751
80,1,50.0039965249736,20.1710595551983,1.00300899760913,-5.58391742552249
81,1,0.0,0.0,1.00048420454493,-5.98451567171357
82,1,3.51632780588478,2.11783337766598,0.996855538263421,-6.80661979320705
83,1,0.0,0.0,0.991511275277438,-5.84172726484144
84,1,60.3416921500624,8.84759904119587,0.991305772255413,-5.86377062093337
85,1,0.0,0.0,0.984713309483326,-6.08447038393986
86,1,0.0,0.0,1.00015121046329,-6.01208840505332
87,1,0.0,0.0,1.00178342041369,-6.03685269335381
88,1,59.3495941799788,11.1233164694105,1.00185806036049,-6.07288775893639
89,1,9.28351327205464,1.35548260881943,0.993484982182507,-7.24022193638895
90,1,0.0,0.0,0.997530369488818,-6.68072558730676
91,1,0.0,0.0,1.00214986633232,-6.08003562631202
92,1,0.0,0.0,1.00856422266116,-4.54077266530023
93,1,0.0,0.0,1.00165038514861,-6.08377175466798
94,1,0.0,0.0,0.98453802955014,-6.08475709467759
95,1,0.0,0.0,1.00266163772004,-6.02232203442107
96,1,0.0,0.0,0.998264872544932,-5.60847346439323
97,1,14.7565559346626,3.02205894174278,1.0094582070767,-4.1801931729504
98,1,0.0,0.0,0.973662194889801,-5.99160346531726
99,1,11.6052252481192,1.48283074677419,1.01373220820256,-3.61169786747696
100,1,22.744145294231,7.60431207864727,0.950723652038212,-6.43443873516614
101,1,29.4696270231809,3.83866694528368,1.01420659201563,-4.26044633436694
102,1,0.0,0.0,1.00912263416742,-4.34673308278334
103,1,11.8531558158176,0.858137963165466,0.957610915749567,-6.26466350205759
104,1,0.0,0.0,1.01923633759793,-4.08142655619897
105,1,39.3678374945497,11.7418040789567,1.0142787543116,-4.24536521481868
106,2,0.0,0.0,1.00941948066038,-4.28093422721131
107,1,0.0,0.0,1.01997224628052,-3.6602051242656
108,2,0.0,0.0,1.00570748077804,-2.11977987436669
109,1,37.9124630422962,13.7683923487117,1.01840540267834,-4.06831951391806
110,1,0.0,0.0,1.01994749000976,-3.82101078284318
111,1,15.1228912920923,7.94405805420037,1.01124192856173,-3.1127546455673
112,1,23.6279465071037,2.2624858097363,1.00399633584248,-2.05155195871391
113,3,0.0,0.0,1.00367293411353,0.0
114,1,0.0,0.0,1.00434787611897,-1.91165936522608
115,1,0.0,0.0,1.00400188486523,-2.04986393034928
116,1,9.51673858753551,3.07106532600853,1.0050993648822,-2.19257745241771
117,1,24.3297083102568,18.8663375200492,1.0042939492232,-1.98332389561411
118,2,0.0,0.0,1.00428809698057,-1.80025087026849
