bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
59,2,13.6549170413427,2.75086000088564,1.037196232183,-0.32374184135342
60,1,0.0,0.0,1.04559265709456,-1.17410441089009
61,1,16.2185513450204,9.66748266850547,1.03910726207164,-1.61663250022835
62,1,9.50760484947649,0.177702552821051,1.04891977116834,-1.14962969427461
63,1,18.3533805829883,1.92690179265375,1.03868175338387,-0.512153457363515
64,1,0.0,0.0,1.03871306248363,-0.5573746051332
65,1,26.2007647289691,7.59503103861369,1.0470051306137,-1.49663506212212
66,1,0.0,0.0,1.04012500049476,-1.49540200756614
67,1,56.551845249563,17.1907231571556,1.02964800811079,-2.36955409011416
68,1,0.0,0.0,1.04318616397065,-1.46607160271335
69,1,0.0,0.0,1.04999997256354,-1.2133223456504
70,1,0.0,0.0,1.04631186264668,-1.04471192418768
71,2,0.0,0.0,1.04487375459201,-1.2202786840855
72,1,14.5637407134301,2.05192553930965,1.04194513665751,-1.24125138540994
73,1,0.0,0.0,1.04722104740972,-1.41394771096427
74,1,0.0,0.0,1.0390832220618,-1.5525245208867
75,1,0.0,0.0,1.03673972953106,-1.84942304318821
76,1,21.5953497156275,4.10956843515769,1.04294452888556,-1.47881507844611
77,1,34.7278544428974,6.44708944660075,1.04778603546085,-1.38883424195502
78,2,0.0,0.0,1.0474483644641,-1.14063154275836
79,1,0.0,0.0,1.04534224620612,-1.32595988141424
80,1,118.481877927714,32.9813421194001,1.03572522012209,-1.5259673180038
81,1,0.0,0.0,1.0473870923234,-1.40108482148267
82,1,0.0,0.0,1.04559705795666,-1.32944215195599
83,1,0.405501033539158,0.280453460711031,1.04669973683733,-1.29636243471979
84,1,25.1108161335875,5.46555029965775,1.03905943318532,-1.54582101878114
85,1,0.0,0.0,1.03537189618847,-1.50509103205099
86,1,0.0,0.0,1.04972850829356,-1.3103677560884
87,1,3.00637201152083,3.45586788751408,1.04437287632616,-1.32967132521566
88,1,1.80243803946501,1.09454047177351,1.04074899924712,-0.899183902445695
89,1,20.7824348671832,3.92482352898435,1.04064768250131,-1.03924301931735
90,1,21.9379734954076,4.26424373053174,1.03642725106072,-1.48200773077619
91,1,13.9371971703999,1.89856201408613,1.04164345157334,-1.38307407050739
92,1,6.68492430375725,1.5394122189797,1.03957536324273,-1.8420838957319
93,1,0.0,0.0,1.04039533981827,-1.66794261597624
94,2,20.4962599442175,3.52144354310152,1.0405442394899,-0.969442136956082
95,1,15.9427501180757,2.65039794713967,1.04051158587916,-1.05645430723997
96,1,0.0,0.0,1.04058535301664,-1.0474107573904
97,1,0.0,0.0,1.0444802620737,-1.44324817702496
98,1,0.0,0.0,1.04085919966457,-1.51301141792641
99,1,6.79800891107048,3.19846605275736,1.04473279510793,-1.45793862599188
100,1,52.081674607145,14.998747272016,1.04176829815402,-1.17992617454895
101,1,0.0,0.0,1.04081351924841,-0.973384449944177
102,1,0.0,0.0,1.04632606423334,-0.755803878579937
103,1,15.0688630552228,3.73227656652664,1.0416905977973,-1.18773410376513
104,1,0.0,0.0,1.04359853636447,-0.824950228988712
105,1,0.0,0.0,1.04362641082597,-0.854628146250595
106,1,0.0,0.0,1.04571684001176,-0.735752364288975
107,2,0.558177809030139,1.50274718619566,1.04533742326388,-0.695407269397789
108,1,13.0767061096336,3.92252780121523,1.04097942493704,-1.0401834495486
109,2,11.1008334660529,1.68060220801547,1.04354918936277,-0.824622617721893
110,1,0.0,0.0,1.0490346693644,-0.763812577063545
111,1,19.9276091279656,7.25037742049353,1.04199735207239,-1.7771424102331
112,1,23.7037293011423,6.94936797906025,1.04345965271879,-0.837464370777046
113,2,0.0,0.0,1.03820191849719,-0.509714476894835
114,1,0.0,0.0,1.04178151405007,-1.17976493828912
115,2,23.8445755145816,6.55055181483459,1.04088292212309,-1.04729925041493
116,1,0.0,0.0,1.04462130406546,-1.29436115522892
117,1,0.0,0.0,1.0438351514366,-1.38553315946079
118,1,0.0,0.0,1.04558898794722,-1.18295137876611
