bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
129,1,0.0733125164173654,0.614456351970676,1.02166075442861,-17.0528263430551
130,2,0.0,0.0,1.02604143742726,-17.2037302926486
131,1,0.0,0.0,1.02552092617049,-17.2584569607764
132,1,0.0,0.0,1.01681649434331,-17.5904914839427
133,1,0.0,0.0,1.02746197074939,-17.2657628378239
134,1,0.0,0.0,1.02167526367623,-17.026586096342
135,1,0.0,0.0,1.01789672128778,-17.3591083056047
136,2,0.0,0.0,1.0172661809306,-17.4218087915494
137,1,25.406711064979,5.51752207812271,1.02596608009847,-17.0268488170187
138,1,4.82150276798953,0.710867645125807,1.01839733720877,-17.3483240928897
139,1,0.0,0.0,1.01885503145003,-17.2688029923127
140,1,10.4418785802948,5.47977352423525,1.0158171984299,-18.1561091826738
141,1,0.0,0.0,1.02695619467225,-17.0466942188853
142,1,7.2676262583407,1.52526761731717,1.02819159771291,-17.2706143904093
143,1,24.5111247154601,6.38965886142502,1.01930820827074,-16.5367600321663
144,1,0.0,0.0,1.01647903543725,-17.4743186597289
145,1,0.0,0.0,1.02605965242094,-17.6087873733469
146,2,0.0,0.0,1.01852678339038,-17.407373706023
147,2,0.0,0.0,1.01582504469303,-14.8748390941651
148,1,0.0,0.0,1.01785810803683,-17.6356763509366
149,1,4.25979399435132,0.709060216110995,1.01927333264879,-16.7897836667117
150,2,0.0,0.0,1.01487493701813,-17.4299573123808
151,1,0.0,0.0,1.01864942412027,-18.1862387669275
152,1,0.0,0.0,1.02879495174028,-17.3658382201562
153,1,0.0,0.0,1.01882552132188,-17.3819331264141
154,1,1.95470199168805,0.363912903056107,1.01779596326892,-17.6318403870656
155,1,9.77084867413751,1.69227565097765,1.01766645691387,-17.6604050855247
156,1,6.9329012172831,1.9106249535361,1.01448887083636,-17.4823358816665
157,2,0.0,0.0,1.02805658222298,-17.2777353350627
158,1,0.0,0.0,1.02911610459095,-17.3711387099978
159,1,24.9411339536707,9.3694627350991,1.01867094568805,-18.2019664294432
160,1,1.75482679186097,1.1516622104572,1.04892364235893,-17.9922884924712
161,1,0.0,0.0,1.0127696989308,-17.4163315406926
162,2,0.0,0.0,1.02876871256715,-17.3607709497378
163,1,70.0125812664093,22.2241721249326,1.01429410367078,-17.5238829695901
164,1,0.0,0.0,1.04662349297576,-18.0932668690009
165,1,0.0,0.0,1.04763191919395,-18.0916024951264
166,1,0.0,0.0,1.02137796268037,-17.0774788163135
167,1,0.0,0.0,1.04999999453418,-18.1282242105831
168,2,0.0,0.0,1.0498046215156,-17.9907404399618
169,1,16.7931562040637,3.78548184944545,1.0466148027216,-18.0931551083578
170,1,14.033468886941,2.23506816660601,1.01382139940652,-17.6356806917648
171,1,36.7762740572599,6.40344744177392,1.01365337566485,-17.6556183301408
172,1,0.0,0.0,1.01656132672937,-17.632482148617
173,1,11.6359548648325,4.14056704599773,1.04563439957344,-18.1704673962265
174,1,0.0223027802989828,0.557275565256065,1.02137796268037,-17.0774788163135
175,1,30.9099214521823,6.9467731904769,1.04221637540185,-17.7968481857858
176,1,0.0,0.0,1.02627612465905,-17.4601147517331
177,2,0.0,0.0,1.02210316547272,-17.1016251775167
178,1,0.0,0.0,1.02631292744366,-17.0959918582936
179,1,0.0,0.0,1.01393310039505,-17.6273760134461
180,1,26.1192068739826,13.6217498722085,1.01626283347072,-17.6305862051314
181,1,13.5997752551729,4.95793691685804,0.990149282210538,-21.4309849935104
182,1,0.0,0.0,1.00300978173644,-20.016596593656
183,1,0.0,0.0,0.98220606977608,-25.4952331810436
184,1,0.0,0.0,0.990152285907003,-21.2256461648431
185,1,32.6624123162737,14.2812471171726,0.995223159721276,-21.0225392034316
186,1,0.0,0.0,0.99370670709262,-21.048383912472
187,1,40.4529652931932,19.7133114162008,0.997294948461093,-19.242690797697
188,1,8.33944816474905,1.25654170081112,0.997327440597267,-21.6313822261939
189,2,0.0,0.0,1.00107285494352,-20.3154006254045
190,1,0.0,0.0,0.998290993445147,-19.3237967946029
191,1,36.5958835039978,11.0094532134629,0.974842239179767,-25.4149210578827
192,1,2.93906234206652,1.07622268227396,0.991300316927563,-21.4420996902058
193,1,0.0,0.0,0.997845244755403,-19.2866334694527
194,1,14.6944369495779,1.87790413064574,0.998228943642152,-19.3331747834352
195,1,0.0,0.0,0.998153280512387,-19.4828048602736
196,1,43.9627314345007,10.060943170572,0.974461421724631,-23.5008453169959
197,1,0.0,0.0,1.00521724120371,-18.9956900417253
198,2,0.0,0.0,0.999502599390012,-19.6468027512665
199,1,15.6515497865762,4.30838859054921,1.00476384260026,-19.0348593460743
200,1,0.0,0.0,0.989396630762228,-19.7478901458428
201,1,0.0,0.0,0.990472436814482,-19.4761089531152
202,1,34.7746703351356,12.7484367454723,1.00802421785633,-21.5680651454515
203,1,26.4667533738852,5.95102457831447,0.998839022078861,-19.4449685621051
204,1,38.6813264863479,13.0092875321008,0.975980018396273,-21.9911061657985
205,1,0.0,0.0,0.984689987443379,-21.437819794622
206,1,0.0,0.0,0.990372499335376,-19.4220168319243
207,1,10.6963908361599,6.04774893129346,0.975907184185568,-21.7011039459389
208,1,11.4244509182405,4.80014721010824,0.98461543396812,-21.445538569065
209,1,0.0,0.0,1.01131117834861,-17.8210014581718
210,1,0.0,0.0,0.988494929290961,-19.8038281417751
211,1,9.77495723068049,2.67684946041979,0.992241593169638,-21.305983109424
212,1,31.1993502090086,5.28789111492057,0.99445145200545,-22.1056595580986
213,1,0.0,0.0,0.998770745275302,-19.4504073707398
214,1,0.0,0.0,0.991234702160438,-21.3959797484441
215,1,10.2410668083428,4.17123404376483,0.987769154508061,-20.8200915809176
216,1,12.1174655860816,4.44253592481844,0.983460488896747,-21.8677786104354
217,1,0.0,0.0,0.992180694859196,-21.2836506644827
218,1,15.6552355243225,0.631914183026138,0.992345552672741,-21.2391333548383
219,1,0.0,0.0,0.98855972077219,-22.0158382630045
220,1,44.0907231893295,11.7391043410722,0.992145819800648,-21.3238407765551
221,1,16.6655292420201,1.435710034314,0.992397046323754,-21.2150178755158
222,1,0.0,0.0,0.991905641229168,-21.396613994423
223,1,11.0363806796927,3.4704336414151,0.991677907152141,-21.3725487988512
224,1,28.7753176186583,6.69808548184862,0.992281131842625,-21.2329520712864
225,1,0.0,0.0,0.992463092397935,-21.201413465458
226,1,0.0,0.0,0.992216289775316,-21.2751073130638
227,1,33.0138393252695,7.58612899617459,0.991575730527649,-21.3863374769596
228,1,0.0,0.0,0.992496920064244,-21.1854360928312
229,1,0.0,0.0,0.992655870376741,-21.171245328609
230,1,27.2376490424951,12.428838380617,0.997154092280894,-19.5259386877948
231,1,0.0,0.0,0.992360092794375,-21.1941539354016
232,1,0.0,0.0,0.997073345670541,-19.5478928678251
233,1,1.63704280816782,0.757708172394372,0.992635331226517,-21.1732038824098
234,1,61.2311710461504,15.3772450234154,0.992204014030406,-21.2345227890782
235,1,13.2105026351969,1.88889380671908,0.993492547786115,-21.6085931246064
236,1,30.9404079693429,9.83471617903699,0.991007847506325,-21.1865134441866
237,1,18.8741889984498,6.64821476994467,0.986334498707623,-22.1035615947
238,1,13.1349657925501,3.19862067920094,0.992838699493997,-21.1506055763741
239,1,22.3413947391111,6.31871599862528,0.991878098441508,-21.4007138248823
240,1,0.0,0.0,0.999507088530385,-19.6128540427951
241,1,12.9417811505976,6.13889308379189,0.97540440967793,-17.2423260152986
242,1,0.0,0.0,0.994825101963009,-15.4376653065743
243,1,26.0268505863736,11.943222871634,0.985813103442021,-17.9208662050246
244,1,65.5410279948639,0.932699053730251,0.992257421285989,-17.1372029410149
245,1,50.7437506161375,6.33224787751964,0.969177154485691,-19.9884244379381
246,1,0.0,0.0,0.995998560177873,-16.4654923642777
247,1,5.23930187032571,0.506620358502053,0.997494251692834,-16.2235275547986
248,1,12.4077921148637,4.61641345355471,0.995712116242052,-16.4529137874632
249,1,0.0,0.0,0.998851097304941,-13.7256387310963
250,1,0.0,0.0,0.97526753369574,-17.3067963822776
251,1,23.7588671037731,7.58355315265066,0.993701300332311,-15.2742856411363
252,1,10.8731701897667,4.13937990704766,0.997239433672344,-15.2780606898972
253,1,4.7866323214404,2.65440983449784,1.01899430255184,-12.4850813310402
254,1,0.0,0.0,1.00234238530567,-12.5447766761883
255,1,0.0,0.0,0.993005697584824,-17.0351920918372
256,1,0.0,0.0,0.994101396712527,-15.3397242611061
257,1,0.0,0.0,1.00351316276144,-14.6873869395365
258,2,0.0,0.0,1.00269201893055,-12.1619402347498
259,1,0.0,0.0,0.980823642819515,-17.1090730944469
260,1,13.2863021367887,5.18452773802366,1.01788958588126,-12.9448408513585
261,1,6.03081709186897,3.34522594659806,1.00242136042992,-12.4878223192633
262,1,0.0,0.0,0.999896516553391,-15.9684596825884
263,1,0.0,0.0,1.01846302456088,-12.9517757296293
264,1,0.0,0.0,1.00122659107003,-15.0131229522204
265,1,8.95682773936977,1.67584705122861,0.998838404774924,-13.8871941818668
266,1,11.7354972455979,7.70353188057266,0.973192118298366,-19.43571478166
267,2,0.0,0.0,1.00394161589792,-14.6229245549134
268,1,14.330966829175,4.42553809431477,1.0001525852239,-15.4395279457326
269,1,17.7647605120365,1.93046292205578,1.00431923119505,-13.4451888812233
270,1,17.0745023981498,3.37803450568624,1.0026681814735,-14.8242251439668
271,1,0.0,0.0,0.999964523846899,-15.9690538584593
272,1,29.7612578135136,5.09707115930804,1.00034763421947,-15.659620044688
273,1,0.0,0.0,1.0028916994666,-14.5136700807433
274,1,29.5052999945273,9.22007182543973,1.00081454954559,-15.1174975486389
275,1,45.3061210790556,5.5033960036468,1.00041322494599,-15.1095614522987
276,1,0.0,0.0,1.01022291659249,-15.7264332357973
277,1,201.777183857819,56.9368038365797,1.02179762829859,-7.60325998137133
278,3,0.0,0.0,1.04686152528487,0.0
279,1,0.0,0.0,1.00443408158879,-13.4383896859986
280,1,0.0,0.0,1.00042793904552,-15.1168552700302
281,1,21.3475075425707,13.9928889435209,0.973559328849035,-23.3999798771489
282,1,0.0,0.0,1.00060603222954,-15.1136368647999
283,1,27.3588224173606,4.20333124803992,1.00288925067087,-14.492728755152
284,1,0.0,0.0,1.00904323142226,-11.6643066507835
285,1,13.6649764336268,1.40811209237136,0.998084214379311,-15.5862852689044
286,1,0.0,0.0,1.00902461842443,-11.6637613037917
287,1,20.2848125161872,6.80364031166009,1.00138471191612,-15.090382960161
288,1,0.0,0.0,0.982814077155908,-19.19297143017
289,1,11.53395626931,1.97090004853832,0.983847818987684,-21.207259557012
290,1,0.0,0.0,0.987383981070934,-18.6166846998848
291,1,1.19928797324902,1.31173875394471,0.970002202599014,-19.8588051275031
292,1,41.2845370107044,11.7832537370615,0.996517833043693,-14.6670990296913
293,1,5.37567999883036,0.863987518932329,0.99835127706708,-16.4110889518876
294,1,23.8923657011563,10.7272488342162,0.970775201639971,-19.7981473347792
295,1,17.4380464510858,0.775310508781094,0.984888142751679,-16.3916911516202
296,1,20.2077629659543,2.98182351310502,0.975660420977265,-18.6834549187862
297,1,19.5860138240041,4.60483789607011,0.992361126131626,-17.1032637153703
298,1,36.5667025869717,3.37869498403223,0.991289917973302,-17.4997529035797
299,1,90.7432325508137,6.63369912249761,0.973817784174359,-17.109238596287
300,2,0.0,0.0,1.00635926259534,-13.2469689946392
