from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
22,28,0.007686,0.043004,0.03191,295,1,7.97352071243151,-2.77100928821494,-7.96847589804166,-0.360314996643512
21,29,0.020997,0.110313,0.06154,268,1,-5.65815875645783,-25.5146469454319,5.77136027329578,19.8268811077811
9,30,0.009609,0.046499,0.01522,216,1,1.23502925646692,-0.375308852605758,-1.23486829204691,-1.14393937077923
28,31,0.002571,0.070381,0.0,221,1,-17.5266549245643,-1.35610855860384,17.5346797444786,1.57578761359733
29,32,0.004213,0.023207,0.03087,222,1,-5.34510313378689,-87.6333921006222,5.64392599565571,85.9838690800573
29,33,0.000237,0.001053,0.0,0,1,2.84715611724661,0.745725302973042,-2.84713651228069,-0.745638197364979
25,35,-0.000107,-0.003409,0.0,259,1,-58.8016392412099,24.6630660310461,58.797252090409,-24.8028398355355
29,37,0.039425,0.102533,0.01087,72,1,21.4451176523006,14.1692238516119,-21.1901930063324,-14.6193290813424
31,37,0.008987,0.051222,0.02036,262,1,36.7780793791293,-14.6790618154894,-36.6387561731219,13.4434137198314
34,37,0.000538,0.006796,0.11595,1127,1,-41.3720247720304,-7.86915824321661,41.3812556547721,-3.61455456218188
29,38,0.001045,0.040879,0.0,322,1,4.46361473737486,-48.1799756358508,-4.44025110318644,49.0939297047396
32,38,0.000211,0.001011,0.0,0,1,5.63036725766369,53.1104931890485,-5.62483517225073,-53.0839863722119
35,39,8.9e-05,0.005738,0.0,1282,1,-59.731966478785,-20.1921819084387,59.7357093353346,20.4334910194885
7,41,0.002298,0.016106,0.00575,161,1,42.9789794686136,3.92880110351142,-42.9360734895035,-4.20148455642309
11,41,0.008308,0.034631,0.00989,131,1,6.53951701481707,2.76209673966807,-6.53507842289277,-3.72986602634697
24,41,0.000876,0.010012,0.42842,1354,1,-2.79995255882994,-28.7660142843457,2.8005137903428,-13.8467997905881
32,42,0.002448,0.010483,0.00147,160,1,21.7622125495382,8.81804437772954,-21.7497746578992,-8.9244952192105
36,42,0.000256,0.001066,0.0,0,1,0.0,0.0,0.0,0.0
39,43,0.000514,0.00347,0.00401,288,1,-67.7928795338482,7.97293024752379,67.8181650272811,-8.18231901614594
40,43,0.003685,0.024389,0.01393,241,1,67.9999997869797,-8.29999946759346,-67.8181650272822,8.1823190161391
13,44,0.000231,0.00103,0.0,0,1,5.92587559948082,-18.7319144319222,-5.92497144070204,18.7359459624077
41,44,0.006021,0.026113,0.00243,165,1,-5.90167785016751,18.5961436408175,5.92497144070545,-18.7359459624002
35,45,0.000432,0.030779,0.0,481,1,-10.8847733825719,37.3161488752827,10.8913454163854,-36.847906679111
39,45,0.005119,0.03096,0.00673,123,1,-5.78593363969228,-35.7865283399794,5.85568358048772,35.5628838784709
7,48,0.000203,0.005966,0.0,50,1,-47.8549715183159,14.4879845559265,47.8600523249115,-14.3386639049464
46,49,0.001504,0.008516,0.01692,238,1,4.59475288286199,5.70122363755654,-4.59379263125532,-7.39093886717037
47,51,0.003821,0.010024,0.00169,56,1,-2.11672884086836,-3.68614575934163,2.11740022956685,3.51993513754559
50,51,0.003532,0.017458,0.00486,187,1,9.3591004779032,5.76203703016456,-9.35472069695474,-6.2243161657207
1,52,0.002226,0.013595,0.00908,254,1,-28.6552130696622,12.7335669689364,28.6774495753457,-13.5011221331553
50,52,0.000506,0.008241,0.97284,2042,1,-32.0321855895995,-26.0484648729307,32.0399508328637,-70.6644292248373
50,53,0.003362,0.09495,0.0,78,1,-4.19312258634196,2.3847125136034,4.19390715994253,-2.36255449356337
2,54,0.001135,0.07987,0.0,140,1,-0.388340617046671,-2.51227759334746,0.388414286842877,2.51746174015184
4,54,0.000269,0.001033,0.0,0,1,18.2596854688485,14.4124716106819,-18.2582298858535,-14.4068819555379
26,54,0.0006,0.034361,0.0,424,1,48.832856850532,-2.89198984088818,-48.8184695530251,3.71592639027981
46,54,-0.000402,-0.013564,0.0,135,1,-66.7064382656358,-8.78600335955069,66.6882851520373,8.17349382510035
48,55,0.002409,0.008869,0.00585,190,1,-0.602034102071153,16.5616672481306,0.608903606378135,-17.1189501984354
46,56,0.015462,0.079197,0.08202,268,1,4.97198729922203,-0.192737440145032,-4.96580627820022,-7.96637178981969
50,56,0.002993,0.016843,0.01022,271,1,-22.8674080118154,10.5595711177546,22.8867820693791,-11.4683970976955
55,56,0.000288,0.001045,0.0,0,1,29.7413903757357,-27.2295545490234,-29.7366810020249,27.2466423807174
16,57,0.000176,0.013273,0.0,952,1,41.8849187840389,-2.6977700050829,-41.8818125627496,2.93202497765566
41,57,-0.000848,-0.031482,0.0,194,1,52.5723159722199,3.18200673253789,-52.5959438639502,-4.05919221302512
48,57,0.00124,0.01287,0.04387,750,1,-53.0401783855387,-2.38384051471691,53.0751566274228,-1.63151267803346
55,57,0.005317,0.023021,0.00558,130,1,-28.2631986173578,-3.14498149322327,28.3063512621813,2.77573936735009
31,58,0.000909,0.005889,0.03224,264,1,-54.3127591236076,13.1032742018887,54.3417412691807,-16.115810211717
32,58,0.000372,0.024377,0.0,624,1,-41.2568480864173,-185.536815480757,41.4063135128024,195.331220585572
49,58,0.006923,0.047116,0.02649,221,1,8.85379240154105,6.91093989045662,-8.84368077262723,-9.48253794981339
52,58,0.000258,0.001057,0.0,0,1,-60.7174004082115,84.1655513579843,60.7453630160027,-84.0509913718011
53,58,0.000283,0.001193,0.0,0,1,41.221137539657,15.5988767246432,-41.2156008619881,-15.575536595813
55,58,0.000273,0.001076,0.0,0,1,106.478824811213,70.2824799328975,-106.434136163374,-70.106344456432
7,59,0.002397,0.099883,0.0,114,1,-8.67435117260689,0.481312187537586,8.67616240300488,-0.40583820929701
8,59,0.000291,0.001082,0.0,0,1,198.22031745947,31.0413459067165,-198.103200091495,-30.6058785797443
53,59,0.002251,0.013445,0.0109,231,1,-45.4150446995954,-13.2363222310615,45.4654586548665,12.4521955092157
55,59,0.001032,0.004107,0.00208,183,1,-133.232756137264,-15.0897046329248,133.419313521084,15.6248908460116
56,59,0.002772,0.024706,0.02877,428,1,-23.6202151606503,-6.02471199191827,23.6363498692633,3.30135725082401
57,59,0.00126,0.007943,0.00398,270,1,13.0962485370957,-0.0170594539468258,-13.094084356724,-0.366726817019304
1,60,0.000249,0.001052,0.0,0,1,-88.7302639160571,-9.65349138419561,88.7501788008318,9.73762977288246
10,60,0.000231,0.001039,0.0,0,1,20.027155944131,12.6606671073283,-20.0258553056513,-12.6548170494045
50,60,0.000269,0.001106,0.0,0,1,49.7336157098526,7.34214421140454,-49.7267974789388,-7.3141108902497
55,60,0.004136,0.024635,0.02502,200,1,19.3795623017733,-9.12886163452335,-19.361354971664,6.74649713166776
56,60,0.01924,0.079822,0.01214,115,1,5.30914621767796,-3.06621140896498,-5.3025218106805,1.88488156026784
61,63,0.004706,0.125452,0.0,40,1,-26.2397190853154,-2.72810619894239,26.2728911056546,3.61240205435933
61,64,0.000184,0.012242,0.0,1341,1,26.2397190853155,2.72810619894415,-26.2384220917451,-2.64181383324241
67,68,0.042635,0.115171,0.00294,56,1,6.04363904292799,-14.4466970657984,-5.93837442088417,14.4398073598607
65,69,0.003646,0.018394,0.00998,176,1,-21.4046433370988,13.8790001267096,21.4287950096039,-14.7571099293339
62,70,0.005283,0.146626,0.0,93,1,-2.23868153812288,10.4495433138828,2.24468506490785,-10.2829195928203
65,70,0.007393,0.177361,0.0,96,1,1.8030041150564,-39.3531855342407,-1.66470340739919,42.6710743223905
67,72,0.000218,0.001135,0.0,0,1,16.2154077255679,28.3814320027809,-16.2130225645869,-28.3690138481323
70,72,0.001595,0.071469,0.0,240,1,-6.50901537677544,-25.17571403228,6.52049788566692,25.6902240184657
67,73,0.012349,0.463353,0.0,21,1,0.112281069957368,-2.78719086947014,-0.111297107754778,2.82411060697574
71,73,0.001006,0.01222,0.25811,1184,1,-14.735017469507,31.8107937694888,14.7571786450745,-57.5548291165661
68,75,0.009031,0.310547,0.0,43,1,-3.29093041602273,-1.43399792371667,3.29208874977958,1.47382929047417
71,75,0.000227,0.001085,0.0,0,1,-3.69698411791261,-53.4364476282278,3.70341245723488,53.4671733910677
69,76,0.004612,0.018067,0.00174,143,1,85.872059780257,-16.1022984837385,-85.5201782245446,17.3068997842075
68,77,0.000257,0.001064,0.0,0,1,-5.43965534118319,-10.9103950039325,5.44003552183205,10.9119689814048
68,78,0.002188,0.065555,0.0,304,1,-20.7102922964384,-15.3448025095522,20.7251247781206,15.7892007438624
71,79,0.013739,0.064314,0.01026,140,1,17.6353101091333,13.0420162172647,-17.5681951941272,-13.7560137255714
78,79,0.042798,0.099289,0.00103,55,1,12.7065836884305,-0.250459054281548,-12.637560795144,0.307977396688522
73,80,0.000286,0.00115,0.0,0,1,-23.6373723460506,56.4398532850214,23.6480538465734,-56.3969031955068
74,80,0.00645,0.02841,0.01322,187,1,138.576859558593,-14.1019504751845,-137.338927489499,18.225127698875
78,80,0.000209,0.001174,0.0,0,1,51.6754688290321,-8.45788384021995,-51.6697461157234,8.49002960780077
73,81,0.03657,0.09411,0.00258,61,1,8.99149080873266,-1.70913477542429,-8.96108883348584,1.52917688595028
78,81,0.001065,0.05649,0.0,228,1,17.2691350440032,-19.7755035142279,-17.2616196874384,20.1741349624416
76,82,0.012399,0.062155,0.04152,254,1,-17.4834563802736,-0.754345997444925,17.5216392637419,-3.20478241528702
75,84,0.029201,0.085589,0.00372,62,1,-1.07935906428683,7.68311429882909,1.09753316585507,-8.00479738470013
78,84,0.000212,0.001043,0.0,0,1,14.4195989203085,-11.0377577540649,-14.4189007916179,11.0411924155004
81,84,0.018281,0.056195,0.00759,78,1,-16.5990418021099,2.84803837661852,16.6513674956556,-3.44639455568487
83,85,0.001409,0.049208,0.0,106,1,0.513246458664781,10.7502502847813,-0.511598328528395,-10.692690889642
81,86,0.010651,0.050481,0.01026,147,1,4.01143451505082,-10.136659609582,-3.99984350772576,9.16206409573574
82,86,0.007735,0.04527,0.05455,267,1,29.8156493159584,-15.1259259454127,-29.7350876862026,10.1180233871205
77,87,0.028926,0.117501,0.00955,135,1,-8.58308364417086,3.7768998405633,8.60950341539707,-4.62698160519481
80,87,0.000268,0.001079,0.0,0,1,138.448513403186,25.463608976498,-138.395477211604,-25.2500789365092
82,88,0.005704,0.192855,0.0,101,1,10.8774914177658,3.33505441576715,-10.8701158241361,-3.08568202630897
85,88,0.00648,0.02889,0.00424,149,1,-10.0676343106546,-11.3263806897404,10.0825154820454,10.975696520764
86,88,0.00519,0.034868,0.00653,224,1,22.5441624009715,25.856018008683,-22.4826840069214,-26.0944601919858
85,89,0.000263,0.00116,0.0,0,1,85.5768095016313,47.9674497417926,-85.5509728146989,-47.8534932519006
88,89,0.006061,0.017883,0.0006,85,1,23.2702843490116,18.2044456975305,-23.2166378794267,-18.1051283618811
86,90,0.012236,0.048858,0.01434,167,1,2.31571294879726,3.8308218890528,-2.31254474884773,-5.25989062577126
77,91,0.002377,0.010608,0.01492,200,1,-2.39266031110154,15.1346425782339,2.3987635411312,-16.6043898349581
81,91,0.00175,0.024733,0.42357,1288,1,10.1520147697957,-27.3518578174099,-10.1495371438549,-14.9851805437198
83,91,0.004696,0.025376,0.01454,287,1,-38.3842769630769,-15.9766672424503,38.4651851655293,14.9657158025733
87,91,0.012398,0.027963,0.00301,63,1,30.8659977884385,-16.5832277736821,-30.7144115628062,16.6238545761054
82,92,0.000688,0.00338,0.01935,246,1,-66.7186007269432,13.0537342599535,66.7505451470644,-14.8338211515491
87,92,0.001623,0.010049,0.0419,268,1,-55.6686846022141,2.22933579028101,55.7192817313693,-6.10835493395995
89,92,0.01264,0.443978,0.0,23,1,-5.94225606827099,-2.318464007238,5.94751375754554,2.50313951109376
66,93,0.007123,0.044567,0.02544,189,1,-14.1015589504284,-4.91208990390961,14.117012885317,2.51259079993099
85,93,0.00102,0.004365,0.02159,259,1,-92.2708632442797,-27.1934372555468,92.3666178315947,25.4835547254187
87,93,0.003317,0.015042,0.00397,246,1,112.104214723991,29.9765926380176,-111.657181304967,-28.343186635557
86,94,0.000397,0.002335,0.00382,296,1,20.7899417120256,-37.067043008526,-20.7828833335073,36.7232469276224
76,95,8.7e-05,0.000838,0.00229,623,1,82.0088993234546,-23.3963112600397,-82.0025654207414,23.2286959346671
87,95,0.000142,0.00918,0.0,1271,1,91.8889699483756,7.5653736664511,-91.8768995502273,-6.78504792700601
90,95,0.028554,0.074223,0.00978,121,1,-2.78714922180536,3.5516166379507,2.79401273982874,-4.51244223955191
89,96,0.000284,0.001169,0.0,0,1,-4.04301106011716,33.2243335925737,4.04626358800394,-33.2109455464482
94,96,0.000423,0.028665,0.0,545,1,29.5090114338862,-29.0734591585368,-29.5014564338994,29.5854309661458
89,97,0.038663,0.080585,0.00635,49,1,-5.16197553840434,-1.11823989540556,5.17276595330795,0.517934051965218
93,97,0.002864,0.015321,0.00178,152,1,5.17355058805372,0.347041110203222,-5.17276595330796,-0.517934051966104
94,98,0.009693,0.050377,0.01392,226,1,-8.72612810038001,-7.64978776909131,8.7380742323601,6.30065463396961
89,99,0.002909,0.113518,0.0,117,1,8.80238206982068,16.3190202179432,-8.79177045663538,-15.9049228973625
75,101,0.002064,0.009072,0.0008,136,1,-57.9568014787937,-82.2628532877415,58.162716660152,83.0860798909519
86,103,0.003468,0.015704,0.00226,133,1,-23.7687652512351,-25.2168664479598,23.8098874245413,25.1742149336463
98,103,0.000244,0.001195,0.0,0,1,23.8127667663325,25.1883166280807,-23.8098874245403,-25.1742149336478
101,104,0.001503,0.009528,0.00604,290,1,-180.878007619574,105.708204582162,181.518364044528,-102.267604280312
98,105,0.007643,0.028987,0.00437,135,1,-32.5508409986939,-31.4889712620506,32.7037619813191,31.6189153727903
101,105,0.00019,0.005132,2.22752,3999,1,64.0963252287854,-211.6688971118,-64.071518109936,-18.563621286024
102,105,0.000249,0.001131,0.0,0,1,-31.3649961360064,13.0678304387461,31.367756128617,-13.0552940867678
70,106,0.023697,0.112577,0.01335,119,1,5.92903371926685,-7.21244069729002,-5.91002155010943,5.99332143828539
79,106,0.006617,0.02921,0.00268,134,1,2.79431868242475,6.4098014467135,-2.79093940535924,-6.65993140568628
63,107,0.059052,0.134527,0.0025,41,1,-3.16785222193733,-2.55822966828604,3.17729638123799,2.32901217994396
77,107,0.000672,0.00423,0.00182,258,1,-20.4035286179307,-33.7375360571031,20.4138821858406,33.6195197492637
101,107,0.009675,0.03934,0.00438,127,1,38.3796412676387,20.7656684798657,-38.2001899798031,-20.4827132772013
99,109,0.001802,0.007898,0.00446,184,1,8.79177045663564,15.9049228973607,-8.7850683821736,-16.2787008009555
100,109,0.001613,0.012861,0.01942,285,1,9.555000316470521e-15,-1.3606738129977598e-12,1.3728671520918e-05,-1.7527644501865
102,109,0.001842,0.084193,0.0,229,1,31.3649961360068,-13.0678304387445,-31.3408494947818,14.1715102241219
107,111,0.007184,0.02832,0.00626,125,1,-1.28842671085562,-17.1415023450675,1.30872062732321,16.5873894526449
108,111,0.015944,0.037785,0.0026,72,1,1.35140411199077,16.4222306221419,-1.30872062732314,-16.5873894526442
95,112,0.000297,0.001173,0.0,0,1,-49.6958962966744,69.8350967187841,49.7177488755257,-69.7487900689774
104,113,0.000577,0.024594,0.0,343,1,-0.843018465374888,-45.9011070368234,0.855730702673715,46.4429523819301
110,113,0.007876,0.031725,0.00287,141,1,17.9862714518508,49.6170741346146,-17.7686887910672,-49.0266086153246
112,115,0.000288,0.001018,0.0,0,1,-8.5501374006298,-54.6507827732627,8.55897491205864,54.6820209212993
62,116,0.000255,0.001053,0.0,0,1,2.23868153812023,-10.4495433138827,-2.23839175971209,10.4507399282504
63,116,0.011886,0.027812,0.00043,68,1,-25.6356158570238,-2.29997485019906,25.7145220699259,2.44154356946988
108,116,0.002509,0.016244,0.00363,214,1,-30.5444352621016,83.7823768849772,30.7387778604781,-82.8936651266909
115,116,0.000934,0.005287,0.00282,283,1,-31.092930492689,-59.6352200813275,31.1350913621577,59.5913830860317
112,118,0.000291,0.001067,0.0,0,1,-142.913467753654,14.9793235701091,142.973727466438,-14.7583712899027
114,118,0.00019,0.003586,0.27645,2678,1,73.6370639916209,12.5705886383816,-73.6254360464923,-39.9612881022154
117,118,0.00334,0.114552,0.0,118,1,74.1664588019376,-44.7243913096705,-73.8846673252744,54.3889952721616
65,119,0.021795,0.081012,0.00846,124,1,-20.7359268353957,8.26631009392937,20.8456845794362,-8.70558200566445
67,119,0.010902,0.063638,0.06091,258,1,-34.3820044320807,-14.3856228063055,34.5285131646789,9.22394574571318
69,119,0.00175,0.010733,0.01175,309,1,-128.070535164541,25.8116931466736,128.369735805955,-25.1511997450802
117,119,0.000346,0.030677,0.0,1009,1,204.545148826756,-7.60215446137867,-204.399002970715,20.5597163855659
74,120,0.000441,0.02827,0.0,415,1,67.7531402775157,-8.79804904967991,-67.7327580045411,10.104640562133
104,120,0.000229,0.001165,0.0,0,1,-142.146295741767,141.785698673462,142.237027707831,-141.324114653969
110,120,0.000269,0.001047,0.0,0,1,-33.8732810639655,-50.6718887061496,33.8831417073864,50.7102682364901
114,120,0.00506,0.03614,0.0659,443,1,-73.6370639916207,-12.5705886383842,73.9158418879252,7.92380961919729
117,120,0.007412,0.041547,0.02098,257,1,144.326938856823,-49.2403957349965,-142.596785816636,56.8336074380169
122,123,0.005035,0.123892,0.0,62,1,0.360802192802235,-0.573451700019232,-0.360778891268899,0.574025061204548
123,124,0.002191,0.073135,0.0,135,1,3.94311064955312,4.28215890039849,-3.94236318186319,-4.25720862677764
122,125,0.002798,0.016824,0.01306,249,1,-4.52509791071383,9.42522736179374,4.52853778728565,-10.697870466463
125,127,0.001433,0.007644,0.00468,242,1,45.7469822038448,-49.7045401654393,-45.6811768935736,49.5913679672884
126,128,0.001344,0.009308,0.00195,203,1,10.025008782322,-13.4778604321999,-10.0212035759483,13.3114473247943
122,129,0.000221,0.001165,0.0,0,1,28.6780883792155,89.9539103087062,-28.6582265026718,-89.8492085613149
126,129,0.003786,0.020688,0.00586,151,1,-4.18145269463006,-4.85438781054024,4.18292212198972,4.2831344109089
126,131,0.000264,0.001167,0.0,0,1,-37.8670108736418,37.0282995295001,37.8745103284802,-36.9951485302714
129,132,0.00025,0.001009,0.0,0,1,102.146701122712,66.6220550653697,-102.109130810518,-66.4704212853574
130,132,0.000724,0.004221,0.00153,310,1,-102.000253513938,-65.9862453177522,102.109130810518,66.4704212853603
126,133,0.000748,0.008666,0.14803,1101,1,21.4377098342857,-21.7220276064217,-21.4326547157758,7.14745867115535
128,133,0.000268,0.00104,0.0,0,1,77.458857402391,-17.9256814794057,-77.4417395384404,17.9921090111545
125,134,0.05694,0.130626,0.00383,67,1,-12.1242826892001,5.236952976751,12.2258944676288,-5.38252768895988
128,134,0.00024,0.02866,0.0,433,1,-76.4529292866209,3.11904813601346,76.4671275969188,-1.42353324794278
129,134,0.005189,0.024621,0.00244,145,1,-77.6713967420301,18.944019085042,78.0067755358607,-17.594059125866
130,137,0.000199,0.01582,0.0,946,1,8.89002788962062,15.7907664268065,-8.88936156391643,-15.7377952075094
135,137,0.048739,0.206802,0.03871,190,1,-5.07379274038403e-14,-1.71907513172567e-13,0.0017958102941727,-3.7845042968681
136,138,0.000256,0.001051,0.0,0,1,0.0,0.0,0.0,0.0
130,139,9.1e-05,0.006741,0.0,1447,1,93.1102256243171,50.1954788909463,-93.099843358177,-49.4263925607246
138,139,0.000127,0.003706,0.0,133,1,4.59054993725484,-22.8434239358908,-4.5898407093514,22.8641199879392
138,142,0.000256,0.001191,0.0,0,1,0.0,0.0,0.0,0.0
127,143,0.000478,0.029296,0.0,476,1,6.69127894690007,-55.0584253535603,-6.67537181955602,56.0333525558022
137,143,0.000479,0.028714,0.0,608,1,-1.98864484963405,32.9870411354794,1.99400631511009,-32.6656442259197
138,143,0.015768,0.036243,0.0076,77,1,-4.59054993725421,22.8434239358918,4.68136550444602,-23.3677083298828
141,144,0.017058,0.079925,0.00696,142,1,6.97221963083595,4.72520124143506,-6.95956071201181,-5.3596157471647
139,147,0.001663,0.008634,0.01176,267,1,5.59984177700076e-06,-1.145257394877,-2.6388367370052e-14,1.41310882596057e-12
144,148,0.046343,0.114835,0.00354,52,1,1.44014649184363e-05,-0.351032104544011,5.30500811975989e-14,8.34671228245676e-14
141,149,0.000514,0.028184,0.0,477,1,-11.6673099553776,-62.2314040244635,11.6889164846872,63.416148036258
145,150,0.000217,0.001071,0.0,0,1,13.1014250857517,13.6850934367111,-13.1006410294168,-13.6812237393161
127,151,0.000211,0.001157,0.0,0,1,-11.5146524036411,14.538069610771,11.5153817622889,-14.5340702365742
141,151,0.001025,0.006205,0.00214,189,1,4.69509032454094,57.5062027830255,-4.66090832221367,-57.5129210658815
150,151,0.000203,0.001185,0.0,0,1,6.86516249368285,-71.9845946102221,-6.85447344007464,72.046991302467
145,152,0.010816,0.054139,0.00503,137,1,5.69110741857917,-1.19701844941057,-5.68748327648333,0.715531291507587
144,153,0.020468,0.082645,0.01497,140,1,6.95954631054675,5.71064785170872,-6.94095222515392,-7.10980120412139
145,155,0.000261,0.001146,0.0,0,1,25.3950107321235,5.44622088508689,-25.3932384003992,-5.43843892280333
149,155,0.005248,0.020711,0.00337,142,1,9.86753958290744,-12.1233845634864,-9.85478940452872,11.8396776798335
152,155,0.001266,0.008034,0.01035,265,1,-35.2317481801274,5.47662109865604,35.2480278049282,-6.40123875702233
152,156,0.002915,0.013689,0.00169,131,1,40.9192314566105,-6.19215239016681,-40.868993854615,6.26027790910206
153,158,0.003545,0.118258,0.0,105,1,5.15306703481275,-8.93507983530963,-5.14921094007004,9.06371567510727
157,158,-0.000324,-0.016212,0.0,464,1,-5.14956337298867,9.04608097610304,5.14921094007002,-9.06371567510691
146,159,0.002445,0.012954,0.00143,126,1,-23.9776072625363,-2.07046053289994,23.9918800350767,2.00414145348093
150,159,0.018138,0.512934,0.0,50,1,2.55734249745532,-0.110929389991314,-2.55614571441708,0.14477384422754
154,160,0.003,0.01323,0.00616,187,1,15.2032295604357,28.7849897383225,-15.1713638842282,-29.2668712031643
157,160,0.003649,0.01686,0.01374,229,1,-8.23814951310384,-28.5561762925237,8.26909410180001,27.3236480863584
154,161,0.003261,0.103383,0.0,126,1,-9.42833075047324,-38.7847005293181,9.48749857864484,40.660489422254
150,162,0.000276,0.001081,0.0,0,1,-31.3551704142107,70.9495037610868,31.3718936156483,-70.8840045554565
154,162,0.058403,0.146166,0.00587,62,1,-5.77489880996293,9.99971079099486,5.85512649512647,-10.3877973787281
157,163,0.000226,0.001029,0.0,0,1,-12.6186905295118,12.5062785061455,12.6194066769054,-12.5030178173493
159,163,0.002929,0.012713,0.00171,141,1,12.6287509096009,-12.6325462670093,-12.6194066769035,12.5030178173406
161,164,0.004584,0.022629,0.02362,171,1,-7.69074179797955,-36.6893798569172,7.75387571790608,34.7117018085668
156,165,0.000353,0.001999,0.00243,321,1,40.8689938546125,-6.26027790910891,-40.8629192710269,6.05350079729044
159,165,9.7e-05,0.008412,0.0,1741,1,-40.8612514922584,6.19813332319343,40.8629192710284,-6.05350079728633
140,167,0.000276,0.001117,0.0,0,1,39.501049401271,13.8823012223842,-39.4961686597875,-13.8625483664526
149,167,0.000207,0.001135,0.0,0,1,54.8581260483165,-80.144920880974,-54.8383874968458,80.253149170439
161,167,0.01072,0.369455,0.0,100,1,-1.79675678066519,-3.97110956533631,1.79887645628277,4.04416224773297
162,167,0.000297,0.001093,0.0,0,1,-90.4634789986281,64.9982281827305,90.5006410512264,-64.8614668241788
166,167,0.000811,0.004863,0.00578,186,1,-9.11813594394033,-3.28647459849193,9.11889048811357,2.71844311564342
