from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
37,38,0.000257,0.001096,0.0,0,1,24.1458417328138,5.97791876252889,-24.1441296407993,-5.97061738957993
36,39,0.031484,0.081464,0.00807,69,1,-4.90105164178996,1.27223105777257,4.91011766144389,-1.99811967724246
34,40,0.000269,0.00107,0.0,0,1,-0.452835813246067,5.66260225818118,0.452929350063971,-5.66223019723265
1,42,0.0064,0.033076,0.03976,271,1,4.22418129080391,-9.98596381575182,-4.2183072368933,6.35061923013843
32,42,0.006301,0.272761,0.0,100,1,3.30459017256496,1.01025009147923,-3.3037813366041,-0.975236775256159
34,43,0.073548,0.200793,0.00788,62,1,1.65972474387273,4.90626247736864,-1.63551557666613,-5.56222671957823
40,44,0.00456,0.21285,0.0,25,1,-0.452929350066742,5.66223019721482,0.454514955604425,-5.58821788609734
41,44,0.000511,0.027118,0.0,523,1,79.004481612351,-41.9295915306833,-78.9581032129614,44.3908233010256
43,44,0.000251,0.001156,0.0,0,1,-51.847677086363,35.5833565006653,51.8586494425751,-35.5328224616962
8,45,0.006269,0.036266,0.00946,181,1,2.99723280980434,1.75384062222286,-2.99630314849222,-2.62764123361346
36,45,0.000252,0.001081,0.0,0,1,34.1243888416088,-9.60308448412373,-34.1209775416793,9.61771787786886
37,45,0.000209,0.001006,0.0,0,1,12.240891139594,18.6765608683601,-12.2397690727159,-18.6711599148703
18,46,0.001183,0.051352,0.0,268,1,-7.7262214603917,-6.13163047520698,7.72747821461077,6.18618401929611
22,46,0.017057,0.050152,0.00195,46,1,3.14120233591631,5.94504676217196,-3.13270603046858,-6.10061227386854
36,46,0.070225,0.143869,0.00556,41,1,4.61086883229682,-0.395937947845189,-4.59477218414197,-0.0855717454269005
39,48,0.032921,0.068415,0.00306,70,1,-4.91011766144381,1.99811967724297,4.92028698291704,-2.26123945041744
43,49,0.049177,0.099549,0.00751,61,1,15.6707357735062,-10.1116443738569,-15.4853196611372,9.80594570572698
41,50,0.006621,0.035491,0.00492,172,1,25.6614523146819,-6.74511295447815,-25.6125390078889,6.5401872248929
48,50,0.052297,0.130579,0.007,62,1,-8.24306424668825,-4.99024615932799,8.29356092690857,4.45861614364934
42,51,0.00027,0.001157,0.0,0,1,-26.8826637296315,-8.55130535857587,26.8849881439173,8.5612659042375
45,51,0.000594,0.02739,0.0,485,1,26.8901697809158,6.18879393204171,-26.8852982815469,-5.96416368336506
47,51,0.01699,0.075394,0.02807,139,1,1.2942221792960701e-14,1.70510406487339e-13,0.0003101376285028,-2.5971022208775
27,52,0.010537,0.02443,0.00173,74,1,7.48446350532165e-07,-0.164226774803435,3.46111375720784e-13,-5.26006660779712e-15
25,53,0.003368,0.013109,0.00809,204,1,-54.2040055948882,19.5029403467994,54.3246164443098,-19.7859076155965
43,53,0.003323,0.109297,0.0,91,1,-6.2610472882126,-30.443753509483,6.29833071157029,31.6700449096405
48,53,0.000228,0.001033,0.0,0,1,-38.2715898668915,-1.72230211985273,38.2751915641542,1.73862033595989
49,54,0.01188,0.054814,0.01695,159,1,37.61777064425,-9.90961235148476,-37.4219314241094,9.27094010884482
30,55,0.023999,0.100457,0.01277,101,1,7.54386872045947,8.54276066127872,-7.50764869252201,-9.56508763808683
44,55,0.003899,0.016248,0.005,132,1,5.13436876434226,-14.8608985565582,-5.12399434123709,14.4510284677863
1,56,0.002265,0.013725,0.00342,173,1,-16.5929686789527,1.87554053440664,16.5998523934448,-2.14833934717895
26,56,0.005939,0.024834,0.01437,258,1,49.1720079593594,9.46611072932475,-49.0111150041666,-10.1226641578457
6,57,0.000374,0.020105,0.0,480,1,-20.9233269670553,-5.51119668382346,20.9252436711148,5.61423233921361
7,57,0.001736,0.011062,0.00299,243,1,7.26305963591252,-2.66950758439437,-7.26193781366834,2.40284926784073
48,57,0.008702,0.049652,0.00425,167,1,34.3695240509646,7.41000185588326,-34.2534649507844,-7.13985032851581
49,57,0.016567,0.037865,0.00265,71,1,-25.1238748915849,2.04716925442737,25.2397604744638,-2.02411600821766
56,57,0.005465,0.014615,0.00169,74,1,29.190127619704,2.18011553658894,-29.1391950760109,-2.19901695833218
8,58,0.008159,0.209012,0.0,103,1,6.52246467054965,-13.9098175810467,-6.49991479967236,14.4874856300484
25,58,0.006611,0.026657,0.00267,146,1,65.0303354072861,19.1834510198078,-64.7034972619171,-18.1116189832175
49,58,0.006873,0.041865,0.01589,212,1,-7.45934276889613,-3.28819812887485,7.46404720960169,1.8697730486682
54,58,0.059354,0.191008,0.01019,104,1,-11.8567256887447,2.98038770151454,11.9560814886367,-3.58945390455783
2,59,0.006205,0.02256,0.00736,138,1,-49.3252057022023,6.9460488085226,49.4919945096601,-7.02145422364284
3,59,0.004005,0.12994,0.0,89,1,-2.86796394985239,1.0216389784994,2.86836299551877,-1.00869216354545
5,59,0.00333,0.020341,0.0053,163,1,-11.2130159392054,-2.02240963590055,11.2176489848462,1.55933223594567
17,59,0.003532,0.019741,0.01153,284,1,-64.8848461194084,-14.6475776204749,65.0545864301406,14.5324254748607
30,59,0.0011,0.012,0.26,1100,1,5.01491363748428,-2.80562296780115,-5.01359631333377,-21.3349086217855
53,59,0.000231,0.001027,0.0,0,1,186.031119377736,28.3486183028159,-185.943096549443,-27.9572787155541
54,59,0.003301,0.107403,0.0,74,1,-43.1496751405956,-30.2312862207747,43.2566775349264,33.7127700615228
55,60,0.030554,0.070874,0.00276,49,1,4.61669754253869,-8.73005755502192,-4.58462453229023,8.5524378945049
56,60,0.002035,0.008713,0.00127,142,1,3.22113499101911,10.0908879684391,-3.21862623709974,-10.1968308988367
61,62,0.015185,0.046093,0.00445,134,1,-20.923132195385,4.10675609678386,20.9956400748783,-4.31258810155454
63,64,0.003259,0.090824,0.0,113,1,-21.92819764559,-3.1288643754199,21.9441553402974,3.57358412506681
64,66,0.00257,0.01837,0.03349,443,1,124.691476816937,17.633843249308,-124.286159733912,-18.0958978488929
65,66,0.0059,0.164209,0.0,72,1,19.0063946949987,-8.70155435118384,-18.9797896014896,9.44202821559882
64,68,0.000287,0.001024,0.0,0,1,-146.635632157232,-21.2074273743419,146.69803897474,21.4300914200873
65,69,0.000208,0.001101,0.0,0,1,-37.4045301011526,1.00259548573745,37.407535448416,-0.986687373540356
69,71,0.014501,0.060473,0.005,126,1,-2.44431511461233,-0.527762773545102,2.44522127969842,0.0467049029765933
62,72,0.004597,0.020232,0.00183,115,1,-20.9956400748787,4.31258810155456,21.0177132884459,-4.39083945941967
67,72,0.063127,0.129792,0.01108,51,1,19.48095410519,12.578969761583,-19.1378877379291,-12.9675775152668
70,73,0.000917,0.005856,0.01075,229,1,-9.22065415120899,-3.00974949591066,9.22151040741336,1.96508021535016
70,74,0.001235,0.008147,0.00313,262,1,-20.5632670989578,-118.602725730241,20.7460334993599,119.499587452548
73,75,0.003851,0.024566,0.01016,174,1,-15.8757491435301,-5.18515222074621,15.8865491074071,4.259510435711
74,75,0.001078,0.006631,0.0118,233,1,-40.6605138700507,126.555138966964,40.8532637935738,-126.536040336074
66,76,0.005328,0.027284,0.00406,184,1,-69.647163152885,14.3193077052553,69.9177753056451,-13.3381203982816
74,76,0.003249,0.016917,0.00504,122,1,70.0831889403464,-12.9790762982176,-69.9177753056477,13.3381203982902
74,77,9.7e-05,0.008412,0.0,1741,1,-47.7903194772634,22.4992202441151,47.7930352714311,-22.2637020942238
69,78,0.002196,0.009809,0.00599,131,1,-57.6642046160654,4.40210730878004,57.7400488090586,-4.64434099687691
71,78,0.008295,0.177014,0.0,70,1,-2.44522127969841,-0.0467049029765063,2.44573266589682,0.0576178043056748
75,78,0.002899,0.011306,0.00183,133,1,-8.74910792775484,45.8653162374218,8.81380211547063,-45.7915677399072
74,79,0.000226,0.006296,3.48014,3980,1,-25.6771136066327,-263.180670498259,25.6968860151972,-85.0752502238535
79,82,0.000629,0.003685,0.00152,259,1,-44.3687481212661,76.0533115246799,44.4171980212942,-75.9223011681203
80,82,0.024878,0.092653,0.00565,136,1,10.8010612932513,-11.1216837779031,-10.7420849235364,10.7788741003456
81,82,0.000192,0.014339,0.0,685,1,35.0882910353626,-61.3753186920791,-35.0785523951662,62.1026226596631
81,84,0.010684,0.028356,0.00075,64,1,5.23686283351738,21.5270533639288,-5.18347160419298,-21.4587553426634
84,85,0.000291,0.0011,0.0,0,1,-34.9509296144339,-17.5774088343216,34.9555113392045,17.5947280688497
77,86,0.004369,0.02033,0.01545,227,1,-47.7930352714342,22.2637020942494,47.916886710349,-23.2174745672336
80,86,0.000257,0.00109,0.0,0,1,121.166596593955,-18.5898083078984,-121.127509433208,18.7555865383016
81,86,0.002065,0.012353,0.02541,265,1,-49.725049880994,-2.57222370811809,49.7769020790039,0.375450979805993
78,87,0.000201,0.001067,0.0,0,1,-86.004400462157,45.8395150803452,86.0240658594111,-45.7351221506431
69,88,0.010647,0.053266,0.00688,137,1,-15.2207864294406,0.924090369931488,15.2464115944824,-1.46334047451446
85,89,0.000676,0.002507,0.00096,187,1,71.1034368859938,14.0731196014105,-71.066914870938,-14.0309721838727
88,89,0.000273,0.001005,0.0,0,1,83.6108462010805,-17.5553445448747,-83.5903274032617,17.6308807786033
83,90,0.024978,0.06062,0.00328,63,1,8.27363807786316e-14,-1.7607589230164e-13,6.4464138155418e-06,-0.314689246032347
84,90,0.002574,0.017768,0.011,189,1,26.447298588668,31.5891235556558,-26.4014529077703,-32.3349601505046
88,90,0.005042,0.025154,0.00245,168,1,17.5449761986392,19.8095957984861,-17.5083742879484,-19.8634776247897
81,91,0.003667,0.015257,0.00424,144,1,9.39989601210878,42.4204890362971,-9.3289809445404,-42.5403510927682
88,91,0.000262,0.001,0.0,0,1,12.9082885775689,-34.6387221900136,-12.9046019619384,34.6527932420386
90,91,0.02809,0.12288,0.01871,149,1,-3.55717458299156,-5.09825651363632,3.56604628079841,3.33050881151888
84,92,0.002845,0.015001,0.00635,213,1,4.82082446120708,3.27367238436178,-4.81976871013977,-3.88495497493389
87,92,0.000285,0.001095,0.0,0,1,-119.001630515563,4.52153830964381,119.04329187198,-4.36147099288433
88,92,0.00022,0.00106,0.0,0,1,17.665526745517,14.0591369393424,-17.6643719872573,-14.0535731040908
84,93,0.003075,0.012999,0.00362,146,1,-2.38259811476129,1.62049226575438,2.38287977290344,-1.97114032853967
85,93,0.000286,0.001162,0.0,0,1,6.51465629122428,37.5910981239139,-6.51037655176038,-37.5737098118263
85,94,0.021288,0.079837,0.00807,163,1,0.30014467556299,-1.30245742553369,-0.299943729690572,0.517722760374277
85,95,0.003967,0.015706,0.00157,144,1,14.1753655446352,-97.2628798048468,-13.7819545910433,98.6654184615641
68,96,0.027067,0.147815,0.03604,154,1,-7.43910965459959,13.2461521264059,7.51472250348173,-16.4043031190847
89,96,0.000285,0.001138,0.0,0,1,106.067701182243,-22.4068471569376,-106.033206959369,22.5445819837141
96,98,0.000297,0.001062,0.0,0,1,78.1380844867897,-10.5819941687705,-78.1190653597403,10.6500019564018
90,99,0.001225,0.005466,0.00122,195,1,-12.3995736575933,62.6393732120331,12.4517312824513,-62.5232882353015
93,99,0.00101,0.006321,0.01764,275,1,66.1112323681234,139.167385698932,-65.8620239383609,-139.305236223404
95,99,0.000118,0.007585,0.0,937,1,-44.2891309155304,-213.287871782742,44.3499897864919,217.199859378023
67,100,0.000245,0.001109,0.0,0,1,34.7076332837102,67.2628221538026,-34.6938201905914,-67.2002967649504
68,100,0.000576,0.003062,0.00338,184,1,-132.25893216995,-34.6762435465261,132.365395810125,34.8999303569426
95,100,0.000121,0.008533,0.0,1058,1,98.7262413764065,2.1094439756541,-98.7146165603496,-1.28965426149252
61,101,0.012736,0.049197,0.00477,125,1,-79.900910704193,8.14261754374358,80.7608512184055,-5.2800795313509
96,101,0.017178,0.079307,0.01087,119,1,2.33770665114768,-0.293603244410074,-2.33673008541171,-0.756644191901785
98,101,0.001852,0.009879,0.01768,212,1,10.1726385883335,1.95833612433469,-10.1705128675123,-3.66234144552748
93,102,0.000251,0.001058,0.0,0,1,40.416259527041,-110.992534630872,-40.3802205772295,111.144443829678
94,102,0.022506,0.078327,0.01003,113,1,0.299943729690615,-0.517722760374278,-0.299922743725473,-0.459088051748178
95,102,0.000175,0.0128,0.0,726,1,-40.6551558698325,112.513009345536,40.6801433209521,-110.685355777937
69,103,0.000256,0.001087,0.0,0,1,10.8313564439026,-16.4239915367341,-10.8303340086135,16.4283328928246
98,103,0.002895,0.085095,0.0,134,1,6.06538965689939,-6.50777658298615,-6.06299975896485,6.57802472279207
100,103,0.001143,0.086521,0.0,125,1,-5.35664593079061,26.394799026441,5.36481880709098,-25.7761416070321
103,104,0.000494,0.029964,0.0,479,1,11.5285149604952,2.7697839914374,-11.5277623520522,-2.72413387122132
98,106,0.009804,0.038883,0.01725,138,1,21.0572473328794,0.442550642852804,-21.0122972969186,-1.93435028936643
97,107,0.001068,0.051366,0.0,165,1,-55.5272645939874,-18.1772843164592,55.5662531875091,20.0524604352163
98,108,0.00421,0.019251,0.00525,106,1,40.8237897816217,-6.54311214059722,-40.7497925947913,6.37211791861675
99,108,0.019284,0.069375,0.01652,141,1,9.06030286941669,-15.3713349193277,-9.00064141920016,13.9979272917111
101,108,0.020867,0.075477,0.00995,129,1,8.83371125064403,-2.87907710305919,-8.81568393770251,1.9793880926051
105,108,0.01173,0.04865,0.00826,149,1,19.5344174531458,-5.59411950844887,-19.4849671437701,4.99845047492635
107,109,0.00119,0.036816,0.0,256,1,-49.2670399792889,-15.0647686052462,49.3000811739433,16.0869909770071
85,110,0.001757,0.009552,0.00329,275,1,8.68087393958457,14.2363923640952,-8.6757689491557,-14.5281486681243
109,110,0.000265,0.001033,0.0,0,1,17.8726543446503,-56.0240202325113,-17.8631928985166,56.0609020206476
75,112,0.000896,0.007283,0.02228,555,1,-53.9764922687866,76.0209243695592,54.0574440064739,-77.5364186066465
110,112,0.00027,0.001137,0.0,0,1,26.5389618476698,-41.5327533525219,-26.5321973235514,41.5612395151983
87,114,0.003551,0.020257,0.008,220,1,32.9775646561439,41.2135838409652,-32.8744117932059,-41.393638328483
111,114,0.006275,0.142267,0.0,94,1,-1.4810575808801,-30.1606246184512,1.54736454152441,31.663938143548
107,115,0.00779,0.041605,0.02994,228,1,-6.29921320822018,-4.98769182997182,6.30347768157147,2.14251945531664
113,115,0.002558,0.070574,0.0,92,1,6.30465889253738,2.17510850250291,-6.30347768157154,-2.14251945531647
106,116,0.002196,0.013554,0.02437,238,1,-16.6288550680585,-8.99637374094823,16.6365341485182,6.687041323262
113,116,0.028821,0.125958,0.01406,113,1,-1.75767284895385,-2.35346428224433,1.75943799835639,1.00317009336249
67,118,0.000179,0.013157,0.0,697,1,-52.0885888001422,-79.8417919153642,52.1058212660798,81.1084262971579
109,118,0.001715,0.013153,0.01153,232,1,51.9204908789146,5.04361902252455,-51.8722028375163,-5.7881869962527
111,118,0.002292,0.030299,0.45644,1114,1,1.48105758088,30.1606246184519,-1.41664230580958,-74.0994663040381
113,118,0.033579,0.095667,0.00671,63,1,-4.54698604358355,0.178355779741681,4.55428113111419,-0.804618443760354
117,118,0.00662,0.179715,0.0,63,1,3.37204851591277,0.437635166150955,-3.37125725386819,-0.416154553108531
65,119,0.000269,0.001119,0.0,0,1,18.3981354061568,7.6989588654575,-18.3970311998049,-7.69436553122776
116,119,0.000258,0.001012,0.0,0,1,-18.3959721468729,-7.69021141663617,18.3970311998052,7.69436553123894
69,120,0.00074,0.03404,0.0,342,1,-29.6167304744092,1.91528204507881,29.6234560505786,-1.6059055412863
105,120,0.002538,0.013945,0.01584,267,1,-19.5344174531461,5.59411950845027,19.5454703340892,-7.06792461865699
109,120,0.000227,0.001035,0.0,0,1,-119.093226397504,34.8934102329719,119.129320719873,-34.72883920367
117,120,0.002959,0.020981,0.00877,186,1,-9.73486621637684,-1.52948998777519,9.73780243550224,0.701493677862594
124,126,-0.000242,-0.005961,0.0,124,1,-105.137218451654,29.3434096121579,105.108093806727,-30.0608146055663
125,126,0.018,0.10807,0.01467,98,1,4.24103006292625,-2.70937612786082,-4.23704592000476,1.27853194389884
124,127,0.000224,0.001167,0.0,0,1,109.250340714933,-29.6907582985841,-109.221340822473,29.8418425597464
125,127,0.000247,0.001144,0.0,0,1,-4.24103006292879,2.70937612784813,4.24109323564054,-2.70908353844631
123,129,0.007699,0.041021,0.01442,179,1,-56.3786636652263,-15.2948933216407,56.6478101688705,15.3146153458693
127,131,0.00101,0.00766,0.00402,310,1,195.237856278149,-39.5010312707523,-194.833311152645,42.1706293268311
129,131,0.000225,0.001163,0.0,0,1,-111.790224286488,-25.9275748295826,111.82011121025,26.0820570177365
129,132,0.000202,0.001104,0.0,0,1,55.1424141176229,10.6129594837372,-55.1359893748881,-10.5778460382955
132,133,0.000203,0.001189,0.0,0,1,54.1007606164343,8.30610586814826,-54.0946235995545,-8.27016048356646
128,134,0.002636,0.161048,0.0,75,1,27.3109074312842,6.30763500770768,-27.2898067438714,-5.01847586261981
127,136,0.003194,0.019849,0.01173,255,1,42.6800417487855,1.34371183751866,-42.6211665267795,-2.13736501560481
128,136,0.002487,0.007955,0.00073,135,1,-7.94543691634403,-30.8836809862656,7.97114869120861,30.8940802339482
134,136,0.007972,0.198507,0.0,49,1,-22.2611247060639,-4.86383455440854,22.3041595774489,5.93542552455572
135,137,0.006429,0.029478,0.00417,133,1,18.43967384176,-6.27846663200948,-18.4152713849547,5.97604587980544
133,138,-0.000279,-0.011566,0.0,243,1,0.0,0.0,0.0,0.0
131,139,0.000268,0.001032,0.0,0,1,50.7467145514422,-45.6568252362366,-50.7341325173481,45.7052754570765
135,139,0.001219,0.069794,0.0,106,1,-6.02488756142399,-0.0863994366156036,6.02533329295952,0.111919852358651
134,140,0.009687,0.045565,0.02124,179,1,-62.3033257408407,-21.1746786167572,62.7351787419905,21.129741445619
136,140,0.009601,0.044245,0.00335,136,1,36.8770534330901,-15.0441677565633,-36.7232036787994,15.4215094552561
137,140,0.00021,0.00115,0.0,0,1,23.8860480377396,36.8335433433029,-23.8819770745623,-36.8112499735227
135,142,0.00028,0.001021,0.0,0,1,2.4211987993529,7.29020013668783,-2.42103239664924,-7.28959336111484
141,143,0.059151,0.147507,0.00341,50,1,3.9243915895882,-2.27193070536428,-3.91261752663364,1.96147677186905
139,144,0.005638,0.149358,0.0,102,1,-1.16801961902526,-8.09433642039389,1.17191173398502,8.19744364035854
135,145,0.0004,0.024468,0.0,606,1,-14.8359850796975,-0.925334068084912,14.8368752260427,0.97978432001711
139,145,0.000272,0.001006,0.0,0,1,49.8235339107271,-28.3404283758631,-49.8145361056947,28.3737070224168
141,145,0.000379,0.005107,0.16404,1149,1,32.8764795705165,11.0572679280121,-32.8709588123183,-27.2985701744336
142,145,0.001785,0.00831,0.0053,241,1,-42.6666946826829,4.48636714936661,42.6998320521645,-4.85846089491781
139,146,0.000172,0.011192,0.0,1063,1,-11.2492849520706,-9.49527904142825,11.2496602347724,9.51969859955655
144,146,0.002564,0.012395,0.00155,119,1,-1.1719117339855,-8.19744364035811,1.1736493304475,8.05172051078817
139,147,0.003765,0.14465,0.0,107,1,3.84686159250689,-1.17181008038072,-3.84624857550864,1.19536198178748
142,147,0.002762,0.014139,0.03447,263,1,7.10848197615464,-15.7491179138506,-7.10159347027627,12.3561458272593
143,147,0.000765,0.009347,0.19833,1035,1,-3.66188229348035,-4.32821066952016,3.66222242693501,-15.4379399923418
141,148,0.00216,0.01479,0.00252,221,1,-42.5533854081138,34.310647757233,42.6183908902112,-34.1154191744319
131,149,0.000578,0.014256,0.0,144,1,28.6153093005322,-23.7360312386262,-28.6072599489118,23.9345633436436
137,149,0.004642,0.019997,0.00242,131,1,-33.4375556945607,-4.33104154819243,33.4905887075997,4.31832486409333
141,149,0.002285,0.025601,0.89725,1213,1,17.2785604504039,-52.5832918010465,-17.2702724778839,-36.8123517743605
136,151,0.000249,0.001121,0.0,0,1,-56.948252695472,-0.0246267999902003,56.9564359646289,0.0614679434633544
148,151,0.000257,0.001109,0.0,0,1,-8.88295822899548,17.6764460152771,8.88397682663736,-17.6720505880987
143,152,0.000244,0.001181,0.0,0,1,7.57449982011059,2.36673389765027,-7.57434575111294,-2.36598817844445
146,153,0.000626,0.033704,0.0,504,1,-29.2215196826611,-22.814174661263,29.2304904343238,23.2971622236263
148,154,0.00904,0.033685,0.00375,128,1,19.3245635473474,9.95897499249652,-19.280954534708,-10.1648430951557
154,155,0.022562,0.048604,0.00113,58,1,12.0618986516601,7.1430394735487,-12.0163429011557,-7.1546221489381
150,156,0.001888,0.010578,0.00918,196,1,4.00086277673167e-06,-0.923288309163862,-3.5170855487439e-13,5.70542183475492e-14
149,157,0.006641,0.152543,0.0,35,1,-22.5978116657137,5.01526434957852,22.6334304374907,-4.1971052917282
150,158,0.003762,0.027188,0.02565,231,1,-59.2972061212812,25.1395500287297,59.4548577572355,-26.5676097444722
151,159,0.000261,0.001022,0.0,0,1,-65.8404127912647,17.6105826446465,65.8526949937536,-17.5624891161269
157,160,0.000524,0.003415,0.00737,225,1,-22.6334304374912,4.19710529172932,22.6362578049069,-4.90677679001671
153,161,0.000238,0.00113,0.0,0,1,-7.93174469250746,-9.35049417098545,7.93211169271884,9.35223665098063
153,163,0.0098,0.05596,0.00841,98,1,-21.2987457418107,-13.9466680526211,21.3627612192053,13.4840328988857
155,163,0.00178,0.07699,0.0,214,1,-30.9155699277857,-18.0813848721371,30.9392354278254,19.1049842249772
130,164,0.006217,0.025633,0.00787,112,1,2.5671432324945e-13,6.8183571275817e-13,9.52562953525403e-06,-0.778632228029694
160,164,0.0012,0.014,0.306,0,1,38.2547018700049,-23.4028822052248,-38.2360909798629,-6.63118130712977
162,165,0.000234,0.001,0.0,0,1,-16.6682778976945,8.18462045492436,16.6690890979462,-8.18115378718206
163,165,0.000203,0.001165,0.0,0,1,21.5294968492674,-6.56657781517826,-21.5284627046375,6.57251268460578
146,166,0.003815,0.13186,0.0,93,1,-7.86260272370839,5.20164973494914,7.8660091460815,-5.08391163426268
159,166,0.005702,0.022918,0.00326,132,1,-9.46949607661316,12.3952264480855,9.48378330352069,-12.6588297149085
136,167,0.000214,0.011355,0.0,1050,1,32.4170575204997,-19.6233461863533,-32.4139435315227,19.7885767696854
159,168,0.004415,0.037802,0.06433,553,1,-63.1564560621758,3.75173330982556,63.3370101321159,-8.55867250751152
160,168,0.000203,0.001082,0.0,0,1,-109.399334106151,14.7546683030333,109.424374897135,-14.6211996535492
162,168,0.007576,0.036613,0.00622,133,1,-29.050815553077,15.0047793527282,29.1329583205601,-15.2244170878972
137,169,0.000497,0.026028,0.0,610,1,27.966779041771,-38.4785476749266,-27.9554672859194,39.0709468324827
162,169,0.048565,0.130409,0.00241,57,1,24.2289077947493,-15.9577855628734,-23.8198114679238,16.8142558758338
161,170,0.000248,0.001177,0.0,0,1,-9.98835513656424,-10.343343375901,9.98888090291027,10.3458386460191
142,171,0.0005,0.014276,0.0,891,1,23.2245998591999,13.5807864392624,-23.2209543855046,-13.4767008743137
162,172,0.02934,0.096118,0.0026,82,1,21.4901856560242,-7.23161424474941,-21.3390801987413,7.46781882635661
169,172,0.010257,0.053341,0.00833,143,1,-26.4263019501878,21.7086147847894,26.5464766807301,-21.9209469982268
