from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
70,89,0.01087,0.06371,0.03181,251,1,-2.09703564950195,2.4689048289822,2.09924191521118,-5.88597304544836
82,89,0.000219,0.001014,0.0,0,1,16.0371362279862,-4.70437110027064,-16.0365676245827,4.70700381191961
86,90,0.0042,0.03,0.055,523,1,-67.6512732754311,-21.1119197721077,67.8491195575122,16.7458659030866
88,90,0.000221,0.001106,0.0,0,1,146.921249058966,34.9718320969616,-146.873727088574,-34.7340072134632
86,91,0.010613,0.035124,0.008,74,1,54.0944166039241,16.569602527661,-53.7670629155837,-16.3108091614368
88,92,0.003304,0.116571,0.0,76,1,-15.0651292154317,2.09891031904394,15.0723358603283,-1.84464706170811
92,93,0.011759,0.070258,0.01692,146,1,-0.0090222703130584,-2.79365775890267,0.009423559652078,1.00514495621401
90,94,0.003842,0.02189,0.01393,208,1,5.75538735689301,1.02804299141348,-5.75407286491823,-2.4953165643923
93,95,0.000286,0.00115,0.0,0,1,-0.0094235596371022,-1.00514495615843,0.0094262863544211,1.00515592023156
91,96,0.018561,0.072523,0.01806,147,1,0.0001544623154866,-1.84135144802485,2.30160527812394e-13,5.04949741530502e-13
95,97,0.025621,0.801178,0.0,75,1,-0.0094262863165313,-1.0051559201672,0.009670556331982,1.01279433250234
89,98,0.005108,0.137989,0.0,216,1,13.9373257096488,1.17896923347055,-13.928036940234,-0.928039710608635
69,99,0.003948,0.018748,0.00278,123,1,-79.3841669077488,19.0135588987505,79.6284575291611,-18.1530190193929
85,99,0.01002,0.061282,0.04664,244,1,-25.3825344709434,4.71838071317995,25.4471314014041,-9.35517375258074
63,100,0.000228,0.001034,0.0,0,1,11.847803364512,-52.2415940198305,-11.8417303421238,52.2691357090821
69,100,0.00027,0.001157,0.0,0,1,-45.7566872564007,-13.1018661901721,45.7623621738626,13.1261842624069
79,100,-0.000143,-0.009031,0.0,543,1,-25.2944603053024,54.2938848435469,25.2896592627459,-54.5970891465329
97,100,0.000256,0.00111,0.0,0,1,58.9954649302717,-119.656491154556,-58.9531194983114,119.840098300946
80,101,0.038483,0.108106,0.00702,70,1,-7.74013744434864,5.16150963000601,7.77241005218446,-5.82725871372258
65,103,0.029337,0.14185,0.0373,206,1,-0.102047722065902,-3.37100126244208,0.102570172404561,-0.623226110401435
97,103,0.000287,0.001193,0.0,0,1,-59.0051354859273,118.643696822133,59.0519679754323,-118.449023790846
99,103,0.005718,0.029953,0.01857,235,1,43.3923880450983,-2.99330008460772,-43.292220158451,1.52117977229879
101,103,0.000294,0.00108,0.0,0,1,40.4469747729723,37.6050026342352,-40.4386296237763,-37.5743469841276
101,104,0.021464,0.110251,0.08312,141,1,-7.51931096282912,-4.79441994688953,7.53062633572245,-4.09581666634422
102,104,0.00023,0.001191,0.0,0,1,7.01071517867505,1.19176085376491,-7.0106073455327,-1.19120246562345
102,105,0.004329,0.030754,0.02716,217,1,-7.0107151787655,-1.19176085377253,7.0126907751221,-1.72436309934526
104,107,0.00247,0.01686,0.00287,221,1,-32.151530468417,6.1680601771318,32.1761189567207,-6.30969662270444
99,108,0.001147,0.007085,0.01313,312,1,-47.105620574857,-3.14173417035818,47.1293129887424,1.8728997828421
105,108,0.00366,0.025,0.00425,221,1,-21.9796234115679,4.11020158351948,21.9966480551154,-4.45240601861537
106,108,0.003327,0.015525,0.01853,269,1,163.493545061379,-6.66740537254213,-162.674462149223,8.48313289358841
107,108,0.000416,0.002456,0.00171,213,1,-93.5146164655286,5.91928750672958,93.5485011099152,-5.90362665867818
69,109,0.000219,0.00117,0.0,0,1,-37.0709153675686,15.4922052292471,37.0741954260823,-15.4746816289682
99,109,0.01002,0.041382,0.00374,154,1,34.5531771157734,-8.90208779880336,-34.435067675985,8.98694368338159
103,109,0.015821,0.037787,0.00087,41,1,2.64641961775069,-6.56389463506488,-2.63912774945766,6.48773794536026
101,110,0.001924,0.017359,0.06038,501,1,19.0319712461884,9.93947969882872,-19.022373681256,-16.3250341333472
105,110,0.044362,0.084435,0.00833,63,1,14.9669326359432,-2.38583848404524,-14.8732982216762,1.66927597316997
107,110,0.030184,0.07681,0.002,48,1,20.9634698714874,-2.43555082435782,-20.8389081377874,2.53779536822115
101,111,0.000151,0.002621,0.29155,1436,1,-59.7320451111606,-36.9228036720572,59.7376939559672,5.67344993041587
104,111,0.003527,0.021284,0.03958,250,1,31.6315114781135,-0.881041045125273,-31.5987412823714,-3.18479232315267
106,111,0.004529,0.143149,0.0,91,1,28.1725458839545,3.55044487664503,-28.1389526730832,-2.48865760726505
109,113,0.000259,0.001029,0.0,0,1,0.0,0.0,0.0,0.0
112,114,0.005968,0.028585,0.00678,171,1,-16.0634851291281,16.8453526853235,16.0945938477809,-17.4143607865385
63,115,0.007369,0.026166,0.00293,160,1,-5.24144943914644,16.2680999729915,5.26178403094915,-16.5104068836218
65,115,0.001067,0.005085,0.00193,195,1,-10.5185097531907,2.25790369102938,10.5196691414672,-2.45879650573731
107,115,0.008267,0.033457,0.0042,107,1,40.375027636066,2.82595994062464,-40.2493064942677,-2.76814928608955
112,115,0.005185,0.024973,0.00802,114,1,16.0634851431485,-16.8453526825114,-16.0377480300737,16.1141941991318
62,116,0.004829,0.040212,0.06963,507,1,-139.491179924918,16.4198744270195,140.38198789978,-16.5009701608167
106,116,0.007787,0.04983,0.01768,184,1,-60.9300777807883,19.4862609557972,61.2259696272269,-19.505931112104
61,117,0.002514,0.014004,0.02108,300,1,69.6404584523966,-17.6264748646563,-69.5207727133439,16.0240352350402
64,118,0.0091,0.0889,0.17104,548,1,0.0,0.0,0.0071818332033905,-18.2468483740083
67,118,0.005173,0.024986,0.00251,127,1,15.2018992677138,-11.0722663182152,-15.1847622472282,10.888781347115
63,119,0.005218,0.015861,0.0027,141,1,-28.014469094267,6.64738831563509,28.0547163305065,-6.81603289262382
117,119,0.000531,0.005833,0.16311,1309,1,41.2505074732958,-21.5873024715382,-41.241310134016,4.11194589025669
63,120,0.00212,0.0148,0.00242,221,1,-9.03400532479269,27.2753873969299,9.05039135355405,-27.4207725205808
65,120,0.000795,0.004907,0.01448,293,1,1.89322264810707,-1.85528375030469,-1.89318732030484,0.306765078764855
79,120,0.000277,0.001083,0.0,0,1,6.21194929865805,-48.8148766584909,-6.20567230150898,48.839418131099
100,120,0.000336,0.025091,0.0,533,1,-10.0742250962155,-132.763882729731,10.1336831525166,137.203948475713
103,120,0.000256,0.00117,0.0,0,1,21.9298920168289,161.68931174833,-21.8664003005673,-161.399134763853
125,126,0.000298,0.016592,0.0,1003,1,22.5444541938173,6.22470666417043,-22.5428869106263,-6.13744370207392
122,127,0.001431,0.063216,0.0,175,1,3.63228054527153,-4.52619194040469,-3.63183323098591,4.54595254129867
124,127,0.013089,0.04913,0.02949,151,1,32.555713801069,-8.77997150062805,-32.4215450119297,6.08779962293968
121,128,0.01002,0.061282,0.04664,244,1,-25.0728173748527,-7.15981603639541,25.1340810193738,2.54643275527083
124,129,0.001884,0.135189,0.0,100,1,47.8967554207691,11.8316931838784,-47.8544618246566,-8.79685827684396
125,129,0.002197,0.067321,0.0,122,1,-32.0663504146361,-9.38932989360538,32.0899333727879,10.1119645434632
121,130,0.015591,0.070159,0.01482,145,1,8.57576945303978,0.515397924515048,-8.5647436938662,-2.03929940292333
128,131,0.00244,0.016173,0.00983,170,1,31.6567219967411,-6.30808774855996,-31.6332169177633,5.40700785134904
128,134,0.000215,0.001168,0.0,0,1,20.9460988504405,2.06398643109697,-20.9452128362086,-2.05917310726956
132,135,0.021755,0.06223,0.00204,51,1,37.2096266606326,-5.34042328129415,-36.9257685483857,5.93257964234517
133,135,0.002722,0.024622,0.06855,538,1,100.329175597019,-37.3359507217747,-100.041853466629,32.6200398511783
131,136,0.001324,0.007362,0.00389,252,1,31.6332169181869,-5.40700785142664,-31.6205636434367,5.05907468607796
132,136,0.001731,0.045286,0.0,384,1,-40.1725293446777,9.43256591114974,40.1997687347887,-8.71993562774922
134,136,0.029453,0.073559,0.00178,64,1,8.60323133290595,-3.79221476245964,-8.57920509272006,3.66086094243968
132,137,0.000298,0.001102,0.0,0,1,2.96290268690967,-4.09214263082427,-2.96283239465113,4.09240257065282
133,137,0.009562,0.040609,0.00605,133,1,-1.96429217857779,-25.5443040697185,2.02196632537354,25.1408732891871
134,139,0.005415,0.126341,0.0,75,1,-18.1249301048336,-0.408023413851861,18.1414888118007,0.794365721687993
127,140,0.000291,0.001001,0.0,0,1,99.3767159105282,-30.9884950698994,-99.3476019335301,31.0886431488514
137,140,0.000212,0.001138,0.0,0,1,-12.5361051432538,-39.7860076115904,12.5395140203099,39.8043062063542
133,141,0.00022,0.001134,0.0,0,1,-66.4889823916062,37.0205194530527,66.5009884938853,-36.9586334531233
138,141,0.021866,0.064993,0.00645,128,1,93.9033513343157,-11.1326300141491,-92.1009097088881,15.798489435772
138,142,0.000238,0.001146,0.0,0,1,1148.49612076147,-89.3612331499071,-1145.58206643988,103.392772026151
139,142,0.005304,0.023283,0.00246,136,1,-18.1414888072607,-0.794365722207814,18.1576985841982,0.599977110781015
140,143,0.000474,0.022542,0.0,544,1,-43.9905033455158,-91.0403840374652,44.0380837430647,93.3031631968473
138,144,0.001568,0.042496,0.0,270,1,111.900523303123,16.9560745900282,-111.715208710449,-11.9336709355261
143,144,0.003509,0.012458,0.0259,222,1,-73.5831129412004,-10.7830774031329,73.7652067727672,8.67317000985829
129,147,0.003595,0.015635,0.00179,139,1,24.071770454428,-6.43675789562328,-24.0506463048757,6.3398330440252
145,147,0.000851,0.004889,0.00386,202,1,-24.0456760698667,5.9611744543496,24.0506463087957,-6.33983304384679
143,148,0.003868,0.021127,0.00688,165,1,1.15905027500749,-17.1034725330776,-1.14878153835891,16.4275661215294
146,148,0.004562,0.024702,0.03661,253,1,-42.5186782127218,8.57710753784913,42.6005897710354,-12.0437034427468
141,149,0.003488,0.017049,0.01219,217,1,1.04220004466729,19.3260194887281,-1.02904633010335,-20.5504732682748
123,150,0.003323,0.01873,0.01111,117,1,26.3989567498196,5.78239733777572,-26.3761891229002,-6.84784878360057
128,150,0.007311,0.039198,0.00723,143,1,69.7802675556097,-9.24238824981543,-69.4437735255452,10.2702082122942
129,150,0.107024,0.283535,0.01286,59,1,-14.6468846648671,2.04210776543183,14.8721085761976,-2.81311743994183
146,150,0.002034,0.011516,0.01511,238,1,-3.21504016825061,-16.7070007065953,3.22004848935229,15.1177525259846
144,151,0.037029,0.099102,0.00401,64,1,-3.52896192807528,-0.336900126626475,3.53328480047951,-0.0803910429587957
146,152,0.000234,0.001088,0.0,0,1,30.3064507587462,5.09715520920588,-30.3043826982114,-5.08753961150569
143,153,0.000128,0.009433,0.0,1271,1,-271.069926157189,-58.2847827335794,271.162718413268,65.1231370429233
143,154,0.00268,0.010941,0.00082,130,1,65.4444286049982,16.7451875873784,-65.3290645499781,-16.3608826213189
149,154,0.000295,0.001107,0.0,0,1,1.02904633020528,20.5504732683185,-1.02786110005111,-20.5460256419434
151,155,0.001638,0.043323,0.0,270,1,-15.0536660981677,-1.50060970069058,15.0571666667421,1.59319525157492
150,156,0.021213,0.087233,0.0103,133,1,79.0371679050472,-19.5263357692146,-77.7303293900294,23.7934130059341
128,157,0.000223,0.001097,0.0,0,1,-147.517169363492,10.9400568070838,147.562560538819,-10.7167647921358
155,157,0.00273,0.016671,0.00751,177,1,5.40407223000324,-9.24111462777434,-5.40134108783174,8.45116328033192
127,158,0.016374,0.066107,0.00486,129,1,-61.6233254192484,19.9155499218139,62.2589781326859,-17.8744555594869
142,158,0.000263,0.001103,0.0,0,1,696.43074318677,-64.0654304494671,-695.240279132105,69.0581371121871
148,158,0.002523,0.086898,0.0,102,1,-41.4518082323778,-4.38386267764579,41.4928749640535,5.79829662499382
155,159,0.007962,0.05497,0.02786,201,1,-40.4619455050576,1.99049177328893,40.5843586992694,-4.13831612602553
157,159,0.001628,0.016501,0.2238,1048,1,-142.16121943281,2.26560150864783,142.470261860343,-23.205528827899
153,160,0.000293,0.001163,0.0,0,1,-271.162718391447,-65.1231370505058,271.375125665099,65.9662416896087
142,162,0.000211,0.001032,0.0,0,1,427.21055759185,-40.7689869258736,-426.850933640983,42.5279059651814
158,164,0.000272,0.001158,0.0,0,1,310.737520018637,-75.793490806629,-310.479483167742,76.8920447527184
160,164,0.000222,0.001025,0.0,0,1,-271.375125663579,-65.9662416878428,271.536062232692,66.7093046758641
161,164,0.020867,0.075477,0.00995,129,1,-3.00178639876989,3.10796574940945,3.00608593321433,-4.16759277619248
163,164,0.000894,0.015079,1.19547,1999,1,-25.7696936972194,15.8380487066408,25.8292550295673,-145.197148306744
133,165,0.000423,0.002476,0.00183,258,1,-31.8759010250602,25.8597353382361,31.8826367833828,-26.0144146989932
143,165,0.001337,0.007202,0.00199,234,1,97.5461200274533,-16.0469341199587,-97.4229488680235,16.4994156667283
150,165,0.000292,0.014778,0.0,324,1,-30.5450023465171,-2.76691503720699,30.5475956121168,2.89815914348775
159,166,0.002477,0.015517,0.00714,209,1,84.3571358255376,-37.9242237973666,-84.1608470218297,38.3829802817102
161,166,0.006811,0.019675,0.00078,55,1,3.00178640093207,-3.10796574950442,-3.00062830666312,3.02682932224761
163,166,0.02572,0.076212,0.0013,47,1,2.8986971217894,11.4700699844875,-2.865660263139,-11.5142670450004
162,167,0.00084,0.005568,0.00195,218,1,140.064158020984,28.4597079151164,-139.905173434525,-27.6158619079483
159,168,0.000245,0.001144,0.0,0,1,-267.411756352729,65.2680687457214,267.584305476237,-64.462369981262
162,168,0.0001,-0.002326,0.0,541,1,271.941803209972,-74.5838034278012,-271.868153089152,72.8707016175424
163,168,0.107503,0.227969,0.01123,62,1,-4.20463473363233,7.35327274795281,4.28384758277188,-8.40833163276305
