bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
161,1,0.0,0.0,1.02167032602218,1.65577426916034
162,1,16.8184707553651,7.50004087834618,1.02254687742004,1.15289374331887
163,1,0.0,0.0,1.00571727466228,-0.248373453973483
164,1,0.0,0.0,1.01897690708699,0.269756394093785
165,1,7.08455028842633,2.14039225212106,1.02570821851981,0.100614071757259
166,2,0.0,0.0,1.01866073645866,0.246860924930382
167,1,20.2201837037046,5.09718998909249,1.01791471524078,-0.169765411888514
168,1,56.5951268257264,32.5339373257178,1.01551932310058,-0.492968313176645
169,1,10.9395400012336,2.45824430485833,1.02265821934578,0.907123202601286
170,1,0.0,0.0,1.02248922152603,1.30590412035757
171,2,0.0,0.0,1.01740016569235,1.25355967206782
172,1,7.43661709325052,0.746128004665704,1.02091298813803,0.218584669514218
173,1,26.6185997726039,5.59107043414592,1.01598887785141,0.0571267315520266
174,1,10.9732744985272,1.22249931796619,1.01825553593392,0.189809683931448
175,2,0.0,0.0,1.01884324695212,0.544528859279289
176,1,5.7045739289371,1.97436379675313,1.01803674521605,0.151594213840621
177,1,3.74074036865731,1.10525290006657,1.01274059700781,-0.499219788231404
178,2,0.0,0.0,1.01655478623209,0.188765740681796
179,2,0.0,0.0,1.02696697478501,0.298787706701819
180,1,0.0,0.0,1.02074972768227,1.73730282570159
181,1,23.5113277447575,8.95321417211014,1.00630864688413,-2.40991523706888
182,1,15.9520893760556,3.14944186312694,1.00401190779636,-2.14852499003166
183,1,0.0,0.0,1.02554445510973,0.0045743242759601
184,1,0.0,0.0,1.00624135814517,-0.977840156027796
185,2,0.0,0.0,1.01675489969024,-1.55932141514539
186,1,18.9892960704433,9.27477076696497,1.01688671095835,-2.85867964859293
187,1,2.20603495012077,1.47013048067267,1.00402555624212,-2.15752337692566
188,1,0.0,0.0,1.00631997568122,-2.40999569156229
189,1,3.92967717387363,1.01501406090617,1.01366936350168,-0.525311192276339
190,2,0.0,0.0,1.01701987652154,-1.51501872422675
191,1,41.6708624029006,8.99142363403908,1.00860877148203,-2.05259109639466
192,1,41.4774191090191,2.44867702880141,1.04460965267804,-1.75295148474425
193,1,13.5199057838178,5.04607767545538,1.01613828127169,-3.34803859774576
194,2,0.0,0.0,1.02172037420177,-1.0965550408623
195,2,0.0,0.0,1.02137780567786,-1.45550857332756
196,2,0.0,0.0,1.0134389868601,-0.584823618755809
197,1,6.77253204779304,2.02241398386409,1.02121379572708,-1.23445660359753
198,1,22.4686696963141,7.53115028320368,1.0107787878232,-1.47214262627518
199,1,30.5589240796809,2.79463305546054,1.02125102612262,-1.4698919539483
200,2,0.0,0.0,1.02318612149081,-1.51365889015132
201,2,0.0,0.0,1.02117696063409,-1.63793868985298
202,1,48.0051713510821,19.5419973207206,1.02047018111871,-1.75158887656197
203,2,0.0,0.0,1.02272024251179,-0.238868930226098
204,2,0.0,0.0,1.02274046320864,-1.50420945659113
205,2,0.0,0.0,1.02770452344693,-1.70059242934699
206,1,0.0,0.0,1.02138519606185,-1.19542224981845
207,2,0.0,0.0,1.02249355363605,-1.50091387129882
208,2,0.0,0.0,1.04883594663277,-1.77624608508156
209,2,0.0,0.0,1.02332811701308,-1.60270149040994
210,1,0.0,0.0,1.04768230001117,-1.7741674553795
211,1,5.40366485626353,1.85359479614511,1.02339948358609,-1.57117143230273
212,1,12.893059147678,3.31910450384297,1.02732489996438,-2.19042973598954
213,1,0.0,0.0,1.04307552237351,-1.7136353987068
214,1,0.0,0.0,1.04314974183875,-1.72067338358073
215,1,4.71988608969296,2.0489466141508,1.02442108188876,-1.69887994677339
216,2,0.0,0.0,1.04311528048529,-1.71710470172144
217,1,7.91716433881101,1.27798568202868,1.01545942462659,-2.04192135945746
218,1,16.2256302545273,6.43962654242729,1.02322620455115,-1.61058938799645
219,1,72.4760300613366,15.6086621299981,1.02803040955417,-2.34152287372182
220,1,36.1037174241494,3.94267325770653,1.01436285591897,-2.17746412951086
221,1,93.7229337550021,9.16903666404852,1.02050323409367,-1.79590272528872
222,1,0.0,0.0,1.02155698127338,-1.7148731820661
223,2,0.0,0.0,1.04385276408864,-1.71137741559535
224,1,15.7606871300318,5.63021868499985,1.02829125855123,-2.33718329825403
225,1,0.0,0.0,1.02112133229935,-1.69994964802818
226,1,29.8745092722141,7.32305759576464,1.01517698128751,-2.05387826093389
227,1,0.0,0.0,1.01714740620626,-1.90419377036526
228,2,0.0,0.0,1.00540220524062,-1.21169290000673
229,1,0.0,0.0,1.02106185047328,-1.73105411734908
230,1,0.0,0.0,1.0205835604058,-1.57772351864878
231,1,0.0,0.0,1.01715682274716,-1.90430712252004
232,1,11.3890611644368,3.2181960691657,1.00352092342813,-1.56053187790637
233,2,0.0,0.0,1.00542040178413,-1.20735461632438
234,1,29.3512711198662,2.29084483421712,1.00619510489383,-2.50375894606963
235,1,8.48251230589326,3.64318569819103,1.00355505221806,-1.57339255355451
236,1,0.0,0.0,1.01669816514599,-1.56620671994372
237,1,11.5476308292232,6.48934775525736,1.00621490004106,-2.45034775701993
238,1,23.5196854808408,10.4720752593897,1.01253549154044,-2.27133659286042
239,1,224.535420202807,62.8762777571788,0.997911785595035,-4.47931852294135
240,1,0.0,0.0,1.00611443014452,-2.49096452034494
241,1,12.1587483156189,7.84788298394476,1.00466407903104,-2.98237043449721
242,1,35.4053069170343,12.1160799624339,1.00466655338508,-3.1741169828047
243,1,0.0,0.0,1.01045522002903,-2.50529907936407
244,1,0.0,0.0,1.0056196208072,-2.98553065913283
245,1,4.18724282182932,0.310348906402184,1.00472020568219,-2.9852433348461
246,1,80.7502163478742,30.8744101180978,1.00328089113805,-2.40452941890527
247,1,10.8679936812963,3.83789554255081,1.00607315101982,-2.94298419796755
248,1,4.8191867126948,2.87896136157564,1.0039780335881,-2.41113157479752
249,1,0.0,0.0,1.0071700877772,-2.96834829163967
250,1,0.0,0.0,1.00660052660207,-3.0020456825288
251,1,0.0,0.0,0.973467563926531,-4.29645356949584
252,1,34.6508589379624,7.61448888131012,1.00699325840663,-2.98644608938535
253,1,17.738255695116,5.82602800576483,1.007000863661,-2.97941376787204
254,1,19.2801188139457,5.9694671925524,1.00309842768159,-0.56401920838388
255,1,9.92523859091165,4.04680026742605,0.995884659523331,-1.65408799371382
256,1,33.5445049752504,12.3960020143352,0.973116274326729,-4.28884081720871
257,2,0.0,0.0,1.00240885203211,-0.980629468883904
258,1,0.0,0.0,0.997044179092295,-1.52553250385248
259,2,0.0,0.0,1.00333435047489,-0.570384435987859
260,2,0.0,0.0,1.00293007963848,-0.563736304854043
261,1,0.0,0.0,1.00311480297891,-0.546781972547255
262,1,12.6934948010563,0.750557594922735,0.998526691160331,-0.611137782618666
263,1,8.05522104402792,2.79157304899975,0.996383451320834,-1.8420420268969
264,1,0.0,0.0,1.00214808505492,-1.65408799371382
265,1,5.6648045863758,2.00547708310426,1.0056484224704,-0.801485499770238
266,1,0.0,0.0,1.00257034227945,-0.835422943061624
267,1,15.8919877090913,4.21717716022013,0.993913405586094,-1.07966573951198
268,1,6.34529784977493,1.68628763187087,0.993222249679404,-0.57049107883457
269,1,0.0,0.0,1.00309974594038,-0.52554478229255
270,2,0.0,0.0,1.00025122324594,-0.149476617871274
271,1,13.5794696439705,1.40674073527414,1.0047901481562,-1.50590266969799
272,1,0.0,0.0,0.996678898137625,-1.81111363106878
273,1,35.2191565861478,11.4229984947414,0.992917591751623,-0.400494928708889
274,2,0.0,0.0,1.00275380951214,-0.542926982911244
275,2,0.0,0.0,1.00064789049709,0.133975929088165
276,1,15.8275288761487,5.36302127503429,1.00262285407722,-0.618560853068664
277,1,37.0226557649664,3.9541032434999,0.996262034243261,-2.03206880839086
278,2,0.0,0.0,1.00291708837979,-0.500249254247955
279,1,7.52343621830985,1.02037970670565,1.00162468865341,-3.08450907231501
280,1,54.6239496295253,8.94830362740491,0.999959827517999,-0.0844367893170971
281,1,0.0,0.0,0.991827281394565,-0.438498217231675
282,1,0.0,0.0,1.00045713954228,0.0969319391355121
283,2,0.0,0.0,1.00014447444629,0.121665857489741
284,1,37.4963108544207,5.90174172999629,0.99569412604866,-3.27925796398364
285,1,0.0,0.0,1.0003178414679,0.0238693153500461
286,1,0.0,0.0,1.00165180128284,-3.07991502814656
287,1,0.0,0.0,1.00157341324047,-3.07306585971925
288,1,31.8392046484969,6.27930798943218,1.00142265377434,-3.07999595913643
289,1,45.3458107218857,6.74675833062787,1.01443342542539,-2.92831393305967
290,1,0.0,0.0,1.00037945909934,-2.28782842598776
291,1,0.0,0.0,0.999056126715338,-3.16935893858332
292,1,8.35948996174056,2.91587937829275,1.00808438012822,-2.79931923505235
293,1,5.58063064889366,3.35389478972668,1.01016918890602,-2.78119445060942
294,1,0.0,0.0,1.01252128134593,-2.28048553803957
295,1,21.8011294254954,8.59040041746271,1.01158714750831,-2.80689581459132
296,1,0.0,0.0,1.00169062908178,-3.07564338328028
297,1,0.0,0.0,1.00443515165325,-2.66025673894343
298,1,52.2941909919005,17.904130936788,1.00066364210584,-0.864862471458471
299,1,0.0,0.0,1.00752604980051,-2.93834509637202
300,2,0.0,0.0,1.00865965930091,-2.71977183415458
