from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
97,102,0.029264,0.86456,0.0,50,1,1.03631150337431,0.506988685643152,-1.03595385880246,-0.496422625260411
100,102,0.002159,0.009554,0.00331,154,1,-35.4072992475175,-56.3760925859507,35.4965343170732,56.4156042709447
64,103,0.002766,0.013454,0.00418,241,1,62.9597680692941,-7.13796601853006,-62.8577287417855,7.18005966618533
84,103,0.039195,0.152352,0.01444,137,1,-26.4711112933059,-5.48341984499034,26.7412627836502,4.99207269379295
97,103,0.000755,0.008083,0.09832,1199,1,-63.4152467056485,20.2970425322527,63.4476873538672,-30.6418696433488
64,104,0.001434,0.007905,0.00748,265,1,99.7216146709272,88.0283620841152,-99.4873502286248,-87.5441253459175
92,105,0.000286,0.001138,0.0,0,1,0.430099394190469,-17.3830716197297,-0.429293310416548,17.386279043977
103,105,0.01025,0.037318,0.00462,118,1,-0.401221401965129,16.9897395467444,0.429293310387059,-17.3862790439733
98,106,0.000225,0.001174,0.0,0,1,180.108396504458,-37.1488764561007,-180.037885635901,37.5167864991461
104,106,-0.000211,-0.004837,0.0,108,1,66.1423944788916,84.8362730726145,-66.165198693749,-85.3590407847708
98,107,0.002491,0.01193,0.00199,182,1,58.8216033662772,19.381522829566,-58.7329706675439,-19.1710444326199
99,107,0.000389,0.024822,0.0,545,1,-36.2602727196242,5.4482494677164,36.2651425048692,-5.13750959791803
100,108,0.000224,0.001138,0.0,0,1,-22.6816275950304,4.5950483400914,22.6827514418051,-4.58933879710206
99,109,0.001772,0.010113,0.02068,212,1,3.46217440058441,-0.946066210372841,-3.46197618285251,-1.27363936809344
101,109,0.000202,0.001019,0.0,0,1,-3.46195058562998,-1.27351024140756,3.4619761828662,1.2736393680596
104,110,0.007544,0.015572,0.00336,72,1,7.38969440263383,4.11893769961296,-7.38454486506319,-4.46765844007753
104,111,0.001992,0.011597,0.00633,289,1,21.5627673801217,-2.55020190315098,-21.5540262847715,1.92343226579846
108,111,0.033206,0.093324,0.00395,43,1,-14.9421697790508,3.66499880566408,15.0162951132235,-3.8788986941761
101,112,0.004307,0.019789,0.00656,206,1,-14.9689039095046,17.6413480781781,14.9908777994001,-18.2428852663921
106,112,0.003867,0.018991,0.03953,332,1,56.3957924542298,16.339615631448,-56.2696053412095,-19.963863261683
92,113,0.010651,0.050481,0.01026,147,1,15.1960336865387,2.9182204741571,-15.1719122541795,-3.90112655650074
107,113,0.001595,0.008232,0.00197,142,1,76.6015325571067,19.0201841654396,-76.5087533406898,-18.7519045767712
83,114,0.00035,0.02169,0.0,473,1,-39.1295538822105,22.9840487742999,39.136359263694,-22.562309561796
61,115,0.018285,0.03988,0.00157,52,1,-51.5012722779535,2.90909583202285,51.9583569316681,-2.08065941593371
86,115,0.015891,0.047215,0.00197,68,1,-32.1405167157264,0.130802726386812,32.2937520019446,0.112427710614411
113,115,0.051707,0.132133,0.0041,73,1,-13.0254066449991,-0.853985321240539,13.1078910472401,0.624500524619595
65,116,0.00735,0.036522,0.00606,159,1,-3.33204181487615,10.5524713246646,3.34080531036093,-11.1649216285174
66,116,0.004546,0.026347,0.01864,237,1,-19.5609039230193,-5.48641151101782,19.5779414200201,3.57819292092765
106,116,0.013639,0.038018,0.00293,73,1,22.9927398192789,-7.6966256778446,-22.9187467309089,7.58672870707481
62,117,0.027684,0.158581,0.04404,164,1,-0.577869184398481,-2.66610932512432,0.577980665033947,-2.04626099163237
63,117,0.0362,0.089985,0.00987,70,1,-2.64417509810547,2.62797355553454,2.64989068899167,-3.67251745789516
107,117,0.009462,0.046857,0.00719,215,1,13.736295516652,-2.24162955793773,-13.7193312773616,1.55542516688968
108,117,0.043994,0.126812,0.00355,70,1,-7.34058170358526,1.07433606944933,7.36344737808068,-1.38797285125867
62,118,0.001798,0.006839,0.00145,150,1,-24.7874592667731,-0.798040895498599,24.7977972288205,0.682211918320081
75,118,0.002718,0.01399,0.01637,249,1,-89.8011094415423,3.38212790129604,90.0070590725402,-4.07133963576314
84,118,0.057684,0.189713,0.0227,128,1,-17.4890896543271,-1.2263078171307,17.6572784308167,-0.626237467613411
86,118,0.000246,0.001074,0.0,0,1,136.397244753467,7.09840831625196,-136.354409699632,-6.91139673975372
113,118,0.0042,0.018488,0.0028,130,1,-3.88686691255195,-11.2020789311418,3.8922749670943,10.9267619247099
65,119,0.001842,0.084193,0.0,229,1,18.5532776948617,-72.979879915211,-18.4395583400653,78.1776940511375
114,119,0.000345,0.005198,0.5402,2036,1,-52.0968686253568,18.4535755236032,52.1129904300159,-74.7852484029621
61,120,0.014048,0.061676,0.00619,109,1,1.42471923716358,12.0297680701562,-1.40429550788157,-12.5942811177139
66,120,0.000662,0.036565,0.0,373,1,-3.43032962107251,-52.1852298494607,3.44824813264374,53.1749434077721
112,120,0.007026,0.019215,0.00177,64,1,32.7760928090543,37.4464133550743,-32.6127022581153,-37.1869220963548
117,120,0.032209,0.153428,0.01733,132,1,3.12801254531453,5.55132613417758,-3.11244242128766,-7.31401681100355
119,120,0.000708,0.048158,0.0,436,1,-33.6734320899523,-3.39244564772002,33.68119205352,3.92027661593537
121,122,0.034865,0.07603,0.00185,73,1,2.43118623406251,-0.9687879258953,-2.42897970256509,0.778664171095506
124,125,0.020001,0.054563,0.0056,63,1,-22.5286929058829,6.51154493127371,22.6339265050219,-6.81446991370645
122,126,0.000766,0.004264,0.00398,216,1,-35.5773627403608,10.1096197845094,35.5873400568105,-10.4733160807753
125,128,0.007445,0.042056,0.02226,201,1,-33.3068245183249,1.05539077950423,33.3855005014712,-2.96183217902542
127,128,0.002223,0.013964,0.01433,287,1,-102.081333112394,1.7118783587301,102.301308075861,-1.84291953346766
126,129,0.000647,0.00421,0.00375,274,1,-35.5873400561098,10.4733160806623,35.5958197217139,-10.8130038774249
122,130,0.000292,0.001132,0.0,0,1,-136.675387783849,-17.695558757382,136.728030621626,17.8996398956132
123,131,0.01206,0.20208,0.0,136,1,-9.53267986700201,-2.03604214713042,9.54367394138509,2.22026126415627
127,131,0.000262,0.001145,0.0,0,1,95.5299481583847,-0.457793900375354,-95.5072558888816,0.556964314806621
130,131,0.00028,0.02693,0.0,245,1,-85.9439153479113,4.66873084263193,85.9635819454953,-2.77722558214273
124,132,0.000252,0.001093,0.0,0,1,-0.924270261538127,-5.55813144472534,0.924346259381087,5.55846107029024
129,132,0.003392,0.018679,0.00224,103,1,-46.9123923630928,8.42586728527832,46.9856537316204,-8.25825768132512
128,133,0.001423,0.00932,0.00344,276,1,61.5520245253838,-2.1290388633896,-61.5010038126807,2.0995733135541
125,134,0.000271,0.001063,0.0,0,1,10.6728980132205,5.7590791354761,-10.6725200178118,-5.75759644499864
127,134,0.000677,0.036193,0.0,423,1,-0.134433975494064,-0.812272888534436,0.134438330774184,0.812505725540903
127,135,0.001338,0.037965,0.0,293,1,1.26325651819892,-0.707484009414811,-1.26322989822499,0.708239336253542
130,135,0.025675,0.05593,0.0036,58,1,-34.7483439799188,16.7158913547012,35.1118441635834,-16.3036534681117
134,135,0.000298,0.00106,0.0,0,1,47.6071920712529,-9.30504060382058,-47.6005410554471,9.32869857950562
127,136,0.000245,0.00113,0.0,0,1,0.0,0.0,0.0,0.0
133,138,0.002335,0.011835,0.0065,192,1,61.5010038127526,-2.09957331324411,-61.4173308056,1.83780659757738
134,140,0.001807,0.012536,0.00439,222,1,-37.069110384683,14.2501313248277,37.0962567924495,-14.5241348399409
138,140,0.016518,0.089147,0.09019,239,1,-3.84088426554142,-2.93211162700391,3.84371584749336,-6.54955447909483
139,141,0.004485,0.02156,0.00491,202,1,10.2829395276641,1.68034627661588,-10.2782905742779,-2.17625751308639
122,144,0.000238,0.00113,0.0,0,1,-167.254808318341,0.103823869423815,167.318004449049,0.19622498646204
141,145,0.00026,0.001054,0.0,0,1,63.8619138047221,-25.0515918370126,-63.8503123158412,25.0986224880913
144,145,0.000222,0.00104,0.0,0,1,-73.7628131455988,-9.12085889604447,73.7744449058654,9.17535002522123
137,146,0.001379,0.006223,0.00065,185,1,-88.2690868106425,17.0435672659505,88.3750186237365,-16.6339364541099
138,146,0.001395,0.007904,0.00675,256,1,65.10057314782,-2.85721060087989,-65.0443967078721,2.46454104650059
140,146,9.6e-05,0.007315,0.0,1676,1,121.57345258393,-4.96630043975772,-121.559942680123,5.99572696420276
142,146,0.002594,0.073295,0.0,120,1,-17.1347087704876,-13.228036247438,17.1464861770204,13.5608138156018
138,147,0.016671,0.045508,0.00303,68,1,-8.70387124670529,2.36422987389078,8.71686156470935,-2.64821817646298
143,147,-0.001152,-0.051316,0.0,160,1,8.71595494235444,-2.6886037934686,-8.71686156466215,2.64821817685189
148,149,0.000225,0.00112,0.0,0,1,9.94708412255115,10.8106041531578,-9.94662417252068,-10.8083146241173
137,150,0.009392,0.040201,0.00776,141,1,9.34372225905448,-3.02993834861936,-9.33531616826118,2.24923824567316
141,150,0.006065,0.029667,0.00242,143,1,-27.3601962843218,9.01435413735625,27.4080516622451,-9.03524630485826
144,150,0.001807,0.011452,0.00393,216,1,-85.2903719221094,21.1551410632859,85.4228701134489,-20.7294350451026
137,151,0.00206,0.01564,0.00821,409,1,74.21293873167,-17.4317819056906,-74.0994579468277,17.4284813831092
141,151,0.000224,0.001106,0.0,0,1,-62.4766585310929,12.8607868201179,62.4853002957997,-12.8181181068783
148,151,0.004374,0.032679,0.01627,200,1,-5.63504679672559,1.5656717188775,5.63660593626992,-3.27080259253074
142,152,0.008286,0.043442,0.00812,130,1,17.1347087706189,13.2280362479377,-17.0975556830088,-13.8970627619578
145,152,0.00028,0.00336,0.22327,2020,1,-18.352848814702,-34.9424833100324,18.3551675388724,11.4004083078713
151,152,0.014148,0.043421,0.0011,37,1,1.25869768449483,-2.60943443276486,-1.2576118560973,2.49665445372773
145,153,0.014581,0.059028,0.01042,113,1,8.42871622452612,0.668510796926893,-8.41869083545685,-1.725049555381
148,154,0.009788,0.031037,0.00424,63,1,1.48997828679331,-10.1514502982044,-1.48063480059549,9.73220366714998
123,156,0.00313,0.01379,0.00642,187,1,-21.8982606522947,-8.93782948720763,21.9148836361291,8.34070560748489
128,156,0.02355,0.539799,0.0,16,1,5.31672218325464,-6.97675496891909,-5.29805952247174,7.4045293055623
130,156,0.014676,0.073161,0.01077,129,1,-7.75855500703528,6.95675926707323,7.77480951724922,-8.00699735848055
146,156,0.00645,0.030854,0.00322,138,1,43.8988770203482,1.5271472228569,-43.7806111202685,-1.2992943683307
148,157,0.001316,0.007871,0.00397,223,1,4.55798416380668,3.03517237945244,-4.55759395393135,-3.45183615204317
149,157,0.000227,0.001111,0.0,0,1,22.816624169633,10.8083146244843,-22.8152532327744,-10.8016048850577
155,157,0.003647,0.019344,0.01037,245,1,-5.30142722973043,2.50011865016894,5.30271877292052,-3.58781115425768
139,159,0.031959,0.098048,0.008,79,1,-9.08293958270743,-1.83034531784364,9.10849772483242,1.06017943881897
144,159,0.003557,0.017603,0.00995,233,1,-71.7446695427746,-16.0264338563552,71.9264333204868,15.8715678074411
146,159,0.009174,0.057036,0.02648,218,1,11.8472393902396,-14.1432146871859,-11.8208386445056,11.5036142226093
156,161,0.005943,0.028953,0.02041,207,1,19.3889774895096,-6.4389431860423,-19.3659802062981,4.41513092969223
155,162,0.003537,0.023788,0.02746,263,1,7.04492908970014e-05,-2.8999347721198,-5.88868152014089e-15,-7.30342095674249e-13
154,163,0.015647,0.058406,0.00555,128,1,1.48063480052242,-9.73220366710986,-1.46718388919947,9.1902816638099
158,164,0.000355,0.024567,0.0,448,1,-10.4084271929308,-2.57717919956773,10.4088169509789,2.60415155440518
160,164,0.007112,0.026822,0.00391,108,1,-6.06504066523392,-0.98930140481712,6.06758044511271,0.589135024213916
158,165,0.000247,0.001015,0.0,0,1,16.6849019331242,3.47104151901285,-16.6842169190301,-3.46822658255345
163,166,0.004963,0.162626,0.0,70,1,-2.3517969340434,7.57577652334961,2.35470953494097,-7.48033734672903
