bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
140,2,0.0,0.0,1.00402809713107,-14.9781634789204
141,1,38.9095177434773,8.73379331660316,0.999002809729997,-15.2519946592909
142,1,4.41413831471753,0.708030735834417,0.996106949591728,-14.1621030012775
143,1,0.0,0.0,1.03548969581971,-14.7802269898105
144,1,8.38278718261095,0.7258560789776,1.03531209768406,-14.8468643641521
145,2,0.0,0.0,1.01781743656526,-14.2109541930759
146,2,0.0,0.0,1.00531097300662,-13.9468508901813
147,1,32.660654509495,12.230219590833,1.00226255603997,-14.1002243038329
148,1,11.2671533167273,3.31322229697534,1.01734174582121,-14.1937031524599
149,1,0.0,0.0,1.00049775991848,-13.301840792241
150,1,0.0,0.0,1.01271703360439,-14.2111998425505
151,1,0.0,0.0,1.03547782550175,-14.848921268069
152,1,1.07339814419056,1.43796683522846,0.986199076465657,-14.1409604865651
153,1,15.2541196959371,1.25402044263511,1.01271703360439,-14.2111998425505
154,1,40.7404702601316,10.701538240429,0.998530684093591,-13.9918430763723
155,1,89.0565331504892,25.2691043145966,0.99479474237591,-13.9963021416074
156,1,20.2207962895924,16.3009915621078,1.00731512251866,-14.1258763610567
157,1,0.0,0.0,0.993535767811777,-14.0173021666475
158,1,45.962455504643,18.4891669797216,0.993535767811777,-14.0173021666475
159,1,29.3103110533085,4.499995885697,1.000452341535,-13.2650527876103
160,1,0.0,0.0,0.998561275354589,-13.7785301723785
161,2,0.0,0.0,0.999776264986379,-13.7068722272504
162,1,0.0,0.0,1.00046587090575,-13.6551900283549
163,1,0.0,0.0,0.998558456875815,-13.7990516461071
164,2,0.0,0.0,1.00073106208058,-13.1559979400001
165,1,0.0,0.0,1.00232642158897,-13.9097834332088
166,1,5.60701372947958,1.52242531233797,0.999440925678,-13.7202733521955
167,2,0.0,0.0,1.00117378563599,-13.5454926181423
168,2,0.0,0.0,1.00156243574956,-13.44202927979
169,1,0.0,0.0,1.00017631853182,-13.6318801910457
170,1,0.0,0.0,1.00274122577633,-13.8998733188526
171,1,18.7679225791343,3.82146827119106,1.00268006474915,-13.8533349158993
172,1,0.0,0.0,1.00164914441789,-13.4428843411981
173,1,0.0,0.0,1.00371914962464,-14.5995176809969
174,1,25.9484777357703,7.08611405885693,1.00246996651539,-13.9122963475204
175,2,0.0,0.0,1.00113894915514,-13.3159180307185
176,1,3.15221876706148,1.21176428862102,1.00304791377494,-13.8653009015776
177,1,54.3542247093798,25.9715358156687,1.00039531499239,-13.5630837178529
178,1,30.2286390872272,11.4632096224905,1.00098870666643,-14.1868362190533
179,1,0.0,0.0,1.00077732693597,-13.4521924775774
180,1,16.0220316435811,4.1081078158434,1.00371914962464,-14.5995176809969
181,2,0.0,0.0,1.00167251237464,-15.1349815187969
182,1,14.1785594685425,1.08719741449931,0.996460780656822,-16.0530394420324
183,1,7.65775221673059,1.78444567109131,1.01522493065628,-15.6727507993502
184,1,0.0,0.0,1.00360433820196,-15.1130145425033
185,1,8.49475137769487,1.84314400928053,0.999913476132034,-15.1068570392074
186,1,0.242441353140149,0.805816550110208,1.00419994319822,-15.1273691045224
187,2,0.0,0.0,1.00189108067563,-15.1783617862274
188,1,53.1996651184361,18.1559365277481,0.996511353580157,-16.0435683329295
189,1,0.0,0.0,1.0040440707906,-15.1328619285727
190,1,15.0070943461563,3.13053026503543,1.00069709453092,-14.880168551569
191,1,32.2581137351059,3.95070819376594,1.00145329277886,-15.1561323432053
192,2,0.0,0.0,0.999830689668064,-15.0978721461902
193,1,2.51683368733026,1.69116207013937,1.00333424262665,-15.1730276171777
194,2,0.0,0.0,1.00331245148285,-15.0872576801639
195,1,31.1008328811925,16.2283265653651,1.00220574765988,-15.044164726802
196,1,0.0,0.0,1.00752461924222,-15.1570494738467
197,1,14.2172151080584,4.84083320283356,0.990494034763616,-17.9101147519997
198,2,0.0,0.0,0.99899167843798,-15.1302383806213
199,1,0.0,0.0,1.00097888725648,-14.8839851748551
200,2,0.0,0.0,0.985176975701513,-7.21997653923498
201,2,0.0,0.0,1.00298507452795,-15.3166608577683
202,2,0.0,0.0,1.0032065254423,-15.0991382237412
203,1,0.0,0.0,1.00234878162322,-15.3877638206644
204,1,15.0002118434292,1.68729915889012,1.00159944825839,-15.463487135143
205,1,36.653892258182,11.69334869065,0.995469276630076,-16.0993680070522
206,1,19.910848022062,3.24918359975382,0.996012434733092,-15.6560018923501
207,1,10.8680324432595,0.6219556861737,1.00187363599227,-15.4088875976312
208,1,28.1969360805989,2.71583579911037,0.987062225983844,-18.3558228903456
209,1,0.0,0.0,1.00234878162322,-15.3877638206644
210,1,0.0,0.0,0.996032886629017,-15.6561992368179
211,1,2.30379062374988,2.97074369823208,1.00304019880727,-15.3131882949418
212,2,0.0,0.0,1.00591973975726,-13.9568672212652
213,1,0.0,0.0,1.00492001492844,-14.3341048956526
214,1,25.1868030024638,9.0401747139126,0.997315430733248,-15.6636013052641
215,1,0.0,0.0,1.00688400216307,-15.0742805285605
216,1,2.88452394974877,0.63381957434051,0.998886409289253,-15.241332847248
217,1,0.0,0.0,1.00670727485933,-15.0489760960523
218,1,9.30554321731053,3.99120738268486,1.00693754459731,-15.0854576765678
219,1,17.3538188324965,5.69124172377126,1.00327818941084,-15.1120699306208
220,1,0.0,0.0,1.02599205705795,-15.0971978856336
221,1,0.0,0.0,1.00725175755809,-15.0934108745124
222,1,0.0,0.0,1.00324103462242,-15.1032012573731
223,1,3.38522914451981,0.185263024745415,0.983925326035991,-14.8795901732128
224,1,0.0,0.0,1.00705290378076,-15.090908594739
225,1,0.0,0.0,1.00403165275801,-15.0041841395485
226,1,36.112895596983,12.5043755871546,1.00351914742703,-15.0715864974913
227,1,67.753375486959,53.355132645511,0.956030667708711,-25.3174917453524
228,2,0.0,0.0,1.00199566973857,-14.95397597651
229,1,8.44684752555963,1.89954134490316,1.00710876766425,-15.0971978856336
230,2,0.0,0.0,1.00256776942655,-14.9871483322826
231,1,5.35894144981167,0.851589952497786,1.00979013478907,-15.2600101064362
232,1,168.93048693772,48.2238295474233,1.00181881130063,-15.1991523662021
233,1,2.8010650794529,0.272206780393784,1.00359385127155,-15.1634580649678
234,2,0.0,0.0,1.00357344523434,-15.0915382602158
235,1,15.1693776860125,5.37860375497184,1.0151936043014,-15.8674879832897
236,1,0.0,0.0,1.00782486032569,-15.1570634376791
237,1,0.0,0.0,1.00385299624519,-15.2350147152837
238,1,0.0,0.0,1.00364957696775,-15.140891130444
239,2,0.0,0.0,1.00261885963989,-15.1135920107048
240,2,0.0,0.0,1.00234088262214,-14.9417177623437
241,1,3.73704296067389,0.575627017125884,1.005125427685,-14.7135349453144
242,1,29.2982633610477,7.05363522455179,1.00237034892051,-14.9532747084749
243,1,8.48218799654543,3.39453970295496,1.00431705971894,-14.6040777165832
244,1,28.1109459505875,11.6634072071089,1.00072376431079,-15.1927776981456
245,1,0.0,0.0,1.00050943351051,-15.184830496912
246,2,0.0,0.0,1.01094727667353,-13.1481738249002
247,1,0.0,0.0,1.00364642054353,-14.8724864326708
248,1,0.0,0.0,0.981197087378188,-17.067727749625
249,1,0.0,0.0,0.991871839726074,-15.7356089301868
250,1,55.3642617997553,17.2362281495966,0.99254768214402,-15.6252492635661
251,1,0.0,0.0,1.00506621777981,-14.712746438374
252,1,40.0163870420141,12.8958033855623,0.982038150434248,-16.8147243938754
253,1,0.0,0.0,1.01253537416758,-14.0092339152969
254,1,0.0,0.0,1.00957992271963,-14.3015657661255
255,1,0.0,0.0,1.01065477992077,-14.1457247998208
256,2,0.0,0.0,1.01778802253891,-12.4505042537947
257,1,16.4747287897676,1.05119080600131,0.991146290836426,-16.3820034169142
258,1,0.0,0.0,1.00809840152402,-15.5222851856606
259,1,0.0,0.0,0.991196266456958,-15.7977731771485
260,1,15.1340280969838,4.60031874389443,0.99797447343423,-15.8997405576549
261,1,50.0357926661249,4.33711461041071,1.04790873491901,-15.1630772943821
262,1,6.29940287128078,3.29177002587051,0.987755380701734,-16.2859490348021
263,2,0.0,0.0,1.01893298614383,-13.2384536105611
264,1,29.1833603294714,8.88960174119893,0.979558818585748,-17.2066849199724
265,1,18.8432509365858,4.01652106357537,0.99174949142608,-16.2573050253263
266,1,0.0,0.0,0.99565858940118,-15.9362757508721
267,1,0.0,0.0,1.00351166587787,-15.5628913840302
268,1,24.5158901274863,6.40309282085355,1.00705194229327,-13.6247897032837
269,1,20.6619292491535,7.17537592842399,0.987423316936517,-16.5706737663766
270,1,0.0,0.0,0.993482442535507,-15.9399416193562
271,1,0.0,0.0,0.994895930113457,-15.9690077719474
272,1,11.7772410908127,2.39958157212009,0.990819792374208,-16.5721572487173
273,1,42.5175772065564,21.6595642528776,0.977650427058443,-18.1685161630792
274,1,5.93118590885874,1.30717359295807,0.989601406224163,-16.3518579003421
275,1,0.0,0.0,1.0019474169416,-15.4619986912495
276,1,0.0,0.0,1.00747653332121,-13.5432240310324
277,1,0.0,0.0,0.993786095569884,-16.023893895956
278,1,23.1743576767482,7.27367143320717,0.986794301679988,-16.546014927527
279,1,13.8244864597544,2.93096995621446,1.00423665889327,-14.7789186822671
280,1,0.0,0.0,1.01157044759224,-14.0858242624932
281,1,0.0,0.0,0.999650393053464,-15.8927802613212
282,1,26.6695902101629,6.72481800288752,1.00855351955691,-14.7540235563239
283,1,17.8938085863202,7.29842007026519,1.00012116425988,-15.6932294103043
284,1,6.48408007835343,0.965765991805805,1.00740389738691,-13.6113798356804
285,1,10.2393613017582,2.70419861501489,1.00110218573374,-15.6852338151025
286,1,0.0,0.0,1.00368693318735,-15.5371200217793
287,1,13.7087750780719,3.82732408675186,0.998061506132609,-15.890189378002
288,1,9.49507556462807,1.77699798762319,1.00955646262182,-14.1878401344595
289,1,0.0,0.0,1.00963315934711,-14.1756743159914
290,1,6.16548771484611,0.983675115444222,0.994784331007572,-15.9238694987598
291,1,0.0,0.0,1.04999997063202,-14.7119179471432
292,1,0.0,0.0,1.00610949304637,-14.6670531169028
293,1,0.0,0.0,1.00704323039493,-14.5882245174259
294,1,0.0,0.0,1.00864587499636,-15.5164964322777
295,2,0.0,0.0,0.996202848575162,-15.1181588014643
296,1,161.252249319018,45.695925052444,0.978685767797059,-17.1262609167725
297,1,89.0690228376621,50.6996593958465,0.981668758010355,-16.82106503404
298,2,0.0,0.0,1.00109512840055,-13.6846281327848
299,2,0.0,0.0,0.995860073152292,-15.1448453112367
300,2,0.0,0.0,1.00260547577254,-13.7928179930498
