from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
98,99,0.01733,0.073818,0.06349,162,1,8.49184858406483,-9.2330043453184,-8.474228314287,2.61582291588745
67,100,0.000216,0.001174,0.0,0,1,30.8793809190375,-9.03317270878105,-30.8772600249855,9.04470016071196
95,100,0.043195,0.084472,0.00718,48,1,-17.2421461399361,6.13896085549418,17.3818964026845,-6.6211526706066
99,100,0.015657,0.07138,0.0153,149,1,-16.667404196835,4.82855250647063,16.7132624742607,-6.23460759701661
94,101,0.001526,0.008046,0.0044,246,1,7.72508450563655,3.51197997404625,-7.72402738637984,-3.97439806602407
93,103,0.001657,0.009114,0.01081,216,1,-42.5228589727502,-10.6314852079606,42.5529951709429,9.66053790178224
102,103,0.001218,0.011114,0.06275,602,1,15.999269796111,23.9493814211239,-15.9877767334653,-30.4733020948164
99,104,0.007601,0.032029,0.00453,145,1,29.3025849212233,-4.81954616637619,-29.2393288534053,4.60760975939279
101,104,0.02211,0.093773,0.01555,142,1,5.2900965785062,2.02606661602481,-5.28258452710016,-3.64152664709312
104,105,0.005105,0.035445,0.01303,220,1,34.5219133805057,-0.966083112300067,-34.4642714360781,-0.0069941775408768
69,106,0.000127,0.008695,0.0,640,1,5.05325243238639,-13.1145195650199,-5.05301435986221,13.1308190972852
70,106,0.000462,0.033261,0.0,512,1,2.26483316146544,13.9011318793656,-2.26397280124613,-13.8391915303304
96,106,0.004428,0.022844,0.00656,181,1,-7.31469549746478,-1.38889858117939,7.3169871611073,0.708372433045733
67,107,0.00262,0.022716,0.04885,438,1,17.3580544115428,6.79856837372988,-17.3483827050508,-11.8520041942012
80,107,0.004824,0.020862,0.00835,141,1,0.122577976839201,1.9029261929286,-0.122325451054456,-2.77822175223801
107,108,0.000222,0.001145,0.0,0,1,-37.3189312098344,1.73361905808109,37.3218847463932,-1.71838572763152
102,109,0.016662,0.068231,0.00597,126,1,-12.0010268411856,9.09404971106915,12.037599402168,-9.57425979942133
103,109,0.062518,0.154741,0.00139,47,1,-5.93283446597989,3.10360150454285,5.95971995580291,-3.18328605021302
89,110,0.000292,0.002525,0.00652,526,1,63.4129138008427,-25.4908824708788,-63.3999568070706,24.918842363177
100,110,0.002386,0.068164,0.0,224,1,8.48726628070361,3.13423558874427,-8.48541376062752,-3.0813122113484
103,110,0.005548,0.02571,0.09955,155,1,-48.8836907803537,12.4651061848533,49.0260919363906,-22.2719852935322
107,110,0.004469,0.019605,0.00228,151,1,11.2538798180016,-4.16523281798327,-11.2477873561744,3.95270459660231
109,110,0.000127,0.009211,0.0,1284,1,-25.827302705045,6.95408181679047,25.8281672947852,-6.8913752333487
82,111,-0.008157,-0.293382,0.0,89,1,3.05396955500291,-1.75764160575601,-3.05492687630254,1.72320972669175
102,111,0.006369,0.1612,0.0,80,1,-10.2413213580513,-35.7813493155843,10.3364234744138,38.1883929892589
107,111,0.000216,0.001073,0.0,0,1,-52.078974712289,50.5323655339426,52.0898166751954,-50.4785070793194
89,112,-6e-06,-0.000289,0.0,583,1,-174.589935962082,16.04750252594,174.588177353269,-16.1322088504295
107,112,0.000282,0.001195,0.0,0,1,98.8158349118621,-13.0258672193083,-98.7891307683962,13.1390283946335
61,113,0.001418,0.040114,0.0,250,1,-1.52731581696418,-0.1331692299798,1.52734743193569,0.134063590323351
63,113,0.003969,0.024469,0.05594,316,1,30.1130456137136,-1.33650374800765,-30.0789131572599,-4.35996204615976
67,113,0.000204,0.001194,0.0,0,1,-11.8549510073827,-4.15605870926567,11.8552563873715,4.15784608037663
100,113,0.010826,0.0504,0.01313,150,1,-0.990980313444875,-0.547283602407686,0.991083308625325,-0.836577268606455
109,113,0.014785,0.082766,0.01363,129,1,-10.4528053873903,-0.919395824863218,10.4681835080462,-0.42923602742084
62,114,0.000221,0.001048,0.0,0,1,288.441768272144,-17.3093464990657,-288.266839920421,18.1388709904936
107,114,0.003004,0.089109,0.0,147,1,-25.188133130392,-1.64113834193287,25.2063773984115,2.18232625103769
108,114,0.004436,0.021992,0.03272,230,1,-97.880157543964,8.18143823964481,98.2893634456639,-9.59357102363485
111,114,0.003517,0.023055,0.02735,234,1,-93.7755094139448,1.32761939305194,94.0708193354834,-2.26653965740933
112,114,0.007818,0.032488,0.00424,134,1,-70.324479949911,9.57693923842427,70.7002797408572,-8.4610865605097
65,115,0.000136,0.009549,0.0,1480,1,5.20848114724347,7.4644034322867,-5.20837418699877,-7.45689340745902
107,115,0.005472,0.121524,0.0,104,1,0.269337019533039,-1.19263844814242,-0.269259043450034,1.19437016698583
112,115,0.004521,0.0204,0.00319,171,1,-5.47456663495095,-6.58375878261221,5.47763323044288,6.26252324047345
64,116,0.002337,0.008993,0.00086,147,1,7.2604466083686,-1.01739943740618,-7.25925712651037,0.931318265586358
109,116,0.009057,0.049397,0.01673,137,1,-25.3690613451767,0.671934784954517,25.4247370183397,-2.12907207692078
65,117,0.000295,0.001002,0.0,0,1,-7.67687677550748,12.1767455366586,7.67745706097198,-12.1747745331487
108,117,0.00024,0.016162,0.0,590,1,1.21315523942171,-12.3358216032461,-1.21280378413234,12.3594891881912
116,117,0.003142,0.119,0.0,96,1,6.46590108281018,0.23197401645584,-6.46465327681395,-0.184714655045294
62,118,0.028018,0.072814,0.00473,60,1,29.1863077587944,-6.45916832413192,-28.9498175755033,6.57640800243503
116,118,0.017397,0.065681,0.01277,170,1,8.84636967019584,1.56986468945496,-8.83262338443266,-2.86021067289202
61,119,0.000504,0.003189,0.00326,256,1,-9.03677024262637,-2.0761165309785,9.03717799430325,1.73498688677773
62,119,0.00123,0.066529,0.0,253,1,33.0928316480252,0.0833609108964763,-33.0800623743586,0.607311453138713
70,119,0.02303,0.096905,0.01104,136,1,-1.99262045697405,5.47271706875724,2.0014203840838,-6.60573650907374
77,119,0.014972,0.055208,0.00412,147,1,-28.321492769987,3.41356989643183,28.4377771165323,-3.41823266478412
100,119,0.000202,0.001017,0.0,0,1,-18.5338121518781,-2.7532721435711,18.5344848137539,2.75665876301486
116,119,0.002832,0.018807,0.00938,276,1,22.7027951906942,-4.78107668666527,-22.6884538385011,3.88742206001139
62,120,0.001448,0.012503,0.02675,611,1,133.45928047021,-13.2461271410067,-133.212870315166,12.5528015705496
64,120,0.000236,0.001182,0.0,0,1,-7.26044660836856,1.01739943739151,7.26056692909509,-1.01679681409168
67,120,0.00081,0.008309,0.01952,511,1,-59.0918535837807,4.63579824055264,59.118929399277,-6.41593079509199
116,120,0.000203,0.001171,0.0,0,1,-64.577216956616,3.77629765321339,64.5852755901183,-3.72981164419244
119,120,0.093128,0.179267,0.00345,54,1,-2.24234409582441,1.03759001087164,2.24809839667904,-1.39026231716193
123,125,0.000272,0.001105,0.0,0,1,81.5443407738349,-31.8105661555451,-81.5251660406601,31.8884635090679
124,127,0.000218,0.001124,0.0,0,1,90.4479086499308,5.17999692336875,-90.4314045036332,-5.0949021507149
122,128,0.01796,0.064759,0.0141,132,1,34.4223081529204,-4.01974419316719,-34.2256943122493,3.19434987982178
126,128,0.000207,0.001069,0.0,0,1,-25.0899171919395,-3.65264963376611,25.0911445784782,3.65898816618094
125,129,0.000522,0.005481,0.13018,1259,1,63.7076685657159,-23.690308855655,-63.6868534066519,9.74999030020221
128,129,0.001573,0.013022,0.04853,508,1,-20.0615549665201,-15.0508509615149,20.0696308957591,9.84596435402037
124,130,0.000322,0.002157,0.00192,282,1,-60.4642361116646,-46.6797893548405,60.481537687602,46.5873043486846
121,131,0.000294,0.001131,0.0,0,1,-7.11221120348313,51.9824176340726,7.11964582991164,-51.9538170813833
125,132,0.003658,0.018607,0.00432,190,1,17.8174974749624,-8.19815465337137,-17.8046807066526,7.79338044204398
129,132,0.000214,0.003114,0.4201,2268,1,0.316926753088774,-30.9758112558324,-0.316796968548925,-14.7491246925797
126,133,0.009361,0.030954,0.00553,153,1,-5.92729862271605,-2.35155236276911,5.930695581684,1.76258216578394
128,133,0.014061,0.03739,0.00167,74,1,-4.20667119961885,-1.44893846410481,4.20920516926946,1.27440664593889
127,134,0.004093,0.139781,0.0,68,1,-3.56481803218795,-40.40725304948,3.63415783619807,42.7752929088347
130,134,0.000228,0.001017,0.0,0,1,-140.767739478551,-32.9756530150641,140.811602544339,33.1713053743017
131,134,0.000231,0.001192,0.0,0,1,-46.5173124684001,-8.34498275143067,46.5220570126598,8.36946542137694
126,136,0.000218,0.014556,0.0,461,1,-0.182218632164091,-0.264135912215369,0.182218839215103,0.264149737144391
128,136,0.044626,0.122998,0.00531,49,1,0.182232736924645,-0.311573078927674,-0.182218839214985,-0.264149737142451
135,137,0.026286,0.072287,0.01016,58,1,7.38357392431455,4.35485808929854,-7.36427799246986,-5.3828543217708
130,138,0.004891,0.162907,0.0,96,1,6.98831217211728,2.58322972892616,-6.98581342574039,-2.50000272503732
135,138,0.030731,0.072084,0.00268,51,1,-6.96990152551032,-2.75038585592284,6.98581342573528,2.50000272503959
132,139,0.0274,0.061738,0.00254,61,1,18.1214776751861,6.95574425053628,-18.0261669468381,-7.01517216339314
135,139,0.000294,0.001146,0.0,0,1,-17.062370182399,-26.1545376546842,17.0650509242469,26.1649870769893
129,140,0.000703,0.003456,0.00143,247,1,3.81298807712924,4.7047860729099,-3.81274639225528,-4.85918630072822
133,140,0.003296,0.010224,0.00017,97,1,-10.1399007509532,-3.0369888117236,10.143297762011,3.02904384217392
134,140,0.017372,0.08281,0.00985,137,1,8.78590955407958,-2.34054421013527,-8.77306248162494,1.33025838477036
134,141,0.001431,0.062445,0.0,180,1,34.3945530925424,3.35304109458935,-34.3784485506117,-2.65028210027324
137,141,0.003578,0.014856,0.00191,171,1,7.36427799246873,5.38285432177055,-7.36142842969752,-5.57300507684091
131,142,0.000732,0.003682,0.00206,232,1,39.3976666384862,60.2987998327963,-39.3626521129727,-60.3461695158559
142,143,0.018955,0.064518,0.07525,151,1,27.3280167820258,10.1013645043543,-27.1620541744519,-17.5753474761345
141,144,0.00616,0.190848,0.0,63,1,8.56182580990628,1.17605170511148,-8.55747075043386,-1.041124044366
144,145,0.000138,0.008935,0.0,784,1,8.55747075043409,11.1119516452623,-8.55721572013032,-11.095439357101
143,146,0.000271,0.001029,0.0,0,1,-7.84747503386035,4.76482961933837,7.8476917142221,-4.76400687361055
146,147,0.000288,0.001018,0.0,0,1,-19.4494253395383,10.1348161034614,19.4507394988548,-10.1301709153217
147,148,0.070063,0.332001,0.06884,143,1,-0.757272163426763,-5.28833253855216,0.759486006242919,-1.9987272747588
142,149,0.000201,0.001173,0.0,0,1,32.648485559471,2.76072936729452,-32.6464920324423,-2.74909550060465
148,149,0.011208,0.044005,0.00508,127,1,-31.9652008817571,-10.1593907523845,32.0828970812877,10.0758087723983
141,150,0.054928,0.260415,0.02149,116,1,-8.64760405685917,-3.0789785600397,8.6884506618004,0.980731549390054
147,150,0.003653,0.108227,0.0,83,1,-15.0763099377832,-9.74777623798122,15.0874807133409,10.0787314874424
148,151,0.000211,0.001156,0.0,0,1,-28.5020535071937,-29.7067308035362,28.5054078163418,29.7251079664518
150,152,0.00021,0.01366,0.0,1249,1,-23.7759313751397,-11.0594630368301,23.7772726449814,11.146709446535
148,153,0.001822,0.011221,0.00822,272,1,42.2897779071302,38.6157590428861,-42.2331486696841,-39.139145586621
153,154,0.000261,0.001073,0.0,0,1,22.1074455145174,14.1893522995012,-22.1057397170514,-14.1823395765854
147,155,0.048391,0.11623,0.00354,62,1,-43.9883329883561,10.4919374797574,44.9290553778248,-8.60923064601387
146,156,0.000224,0.001154,0.0,0,1,11.6017336253162,-5.37080922985081,-11.6013862994611,5.37259857822944
154,156,0.002893,0.020298,0.01144,174,1,-11.5970683568599,4.19618633527163,11.6013862994696,-5.37259857822151
152,157,0.000244,0.001014,0.0,0,1,-23.7772726449677,-11.146709446548,23.7788310727838,11.1531858637838
148,158,0.029175,0.084903,0.00664,130,1,17.4179904755982,3.24908978780273,-17.3314156807075,-3.69973389850317
139,160,0.005358,0.17538,0.0,59,1,0.961116022602934,-19.1498149135954,-0.941303603319189,19.7983222099716
151,160,0.006539,0.028527,0.03087,246,1,17.792409152984,2.22147142300189,-17.7720903707698,-5.4195243186231
142,161,0.000232,0.001161,0.0,0,1,-29.0095218788143,46.4934620791259,29.0159587845424,-46.4612498052021
